date,year,month,sudden-onset environmental disaster,environmental cooperation,environmental government initiatives,environmental security,environmental -999,environmental arrest,human-induced disaster,displacement,-999,environmental legal action,environmental opinion,slow-onset environmental disaster,environmental corruption,environmental crime,environmental legal change,environmental activism,environmental corporate initiatives,lethal environmental violence,environmental protests,nonlethal environmental violence,total_articles,total_from_source,total_label_events,total_local_docs,sudden-onset environmental disasterNorm,environmental cooperationNorm,environmental government initiativesNorm,environmental securityNorm,environmental -999Norm,environmental arrestNorm,human-induced disasterNorm,displacementNorm,-999Norm,environmental legal actionNorm,environmental opinionNorm,slow-onset environmental disasterNorm,environmental corruptionNorm,environmental crimeNorm,environmental legal changeNorm,environmental activismNorm,environmental corporate initiativesNorm,lethal environmental violenceNorm,environmental protestsNorm,nonlethal environmental violenceNorm
2016-10-01,2016,10,5,0,0,0,10,0,7,0,9,0,6,2,0,0,0,0,0,0,0,0,33,33,39,5538,0.000902853015529,0.0,0.0,0.0,0.0018057060310581,0.0,0.0012639942217407,0.0,0.0016251354279523,0.0,0.0010834236186348,0.0003611412062116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-01,2016,11,9,0,0,0,6,0,13,0,6,0,14,5,0,3,0,1,1,0,0,0,53,53,58,4866,0.001849568434032,0.0,0.0,0.0,0.001233045622688,0.0,0.0026715988491574,0.0,0.001233045622688,0.0,0.0028771064529387,0.0010275380189066,0.0,0.000616522811344,0.0,0.0002055076037813,0.0002055076037813,0.0,0.0,0.0
2016-12-01,2016,12,12,0,0,0,1,1,5,0,15,1,8,1,0,3,0,0,0,0,1,0,44,44,48,4167,0.0028797696184305,0.0,0.0,0.0,0.0002399808015358,0.0002399808015358,0.0011999040076793,0.0,0.0035997120230381,0.0002399808015358,0.001919846412287,0.0002399808015358,0.0,0.0007199424046076,0.0,0.0,0.0,0.0,0.0002399808015358,0.0
2017-01-01,2017,1,13,0,0,1,8,1,25,2,14,1,13,5,0,0,0,0,0,0,0,0,78,78,83,5165,0.0025169409486931,0.0,0.0,0.0001936108422071,0.0015488867376573,0.0001936108422071,0.004840271055179,0.0003872216844143,0.0027105517909002,0.0001936108422071,0.0025169409486931,0.0009680542110358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-01,2017,2,21,0,0,0,6,0,18,0,12,1,10,6,0,2,0,1,0,0,0,0,71,71,77,4848,0.0043316831683168,0.0,0.0,0.0,0.0012376237623762,0.0,0.0037128712871287,0.0,0.0024752475247524,0.0002062706270627,0.002062706270627,0.0012376237623762,0.0,0.0004125412541254,0.0,0.0002062706270627,0.0,0.0,0.0,0.0
2017-03-01,2017,3,2,0,1,0,14,0,14,0,9,0,5,6,0,4,0,1,0,0,1,1,48,48,58,5573,0.0003588731383455,0.0,0.0001794365691727,0.0,0.0025121119684191,0.0,0.0025121119684191,0.0,0.0016149291225551,0.0,0.0008971828458639,0.0010766194150367,0.0,0.0007177462766911,0.0,0.0001794365691727,0.0,0.0,0.0001794365691727,0.0001794365691727
2017-04-01,2017,4,19,0,2,0,16,0,9,0,5,3,9,4,1,0,5,1,0,0,0,0,68,68,74,5031,0.003776585171934,0.0,0.0003975352812562,0.0,0.0031802822500496,0.0,0.0017889087656529,0.0,0.0009938382031405,0.0005963029218843,0.0017889087656529,0.0007950705625124,0.0001987676406281,0.0,0.0009938382031405,0.0001987676406281,0.0,0.0,0.0,0.0
2017-05-01,2017,5,14,0,0,1,8,0,12,0,11,3,11,2,0,0,0,0,0,0,0,0,55,55,62,5156,0.0027152831652443,0.0,0.0,0.0001939487975174,0.0015515903801396,0.0,0.0023273855702094,0.0,0.002133436772692,0.0005818463925523,0.002133436772692,0.0003878975950349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,2017,6,17,0,0,0,5,0,4,0,9,1,12,8,0,1,0,0,1,0,1,0,50,50,59,4746,0.0035819637589549,0.0,0.0,0.0,0.0010535187526337,0.0,0.000842815002107,0.0,0.0018963337547408,0.0002107037505267,0.0025284450063211,0.001685630004214,0.0,0.0002107037505267,0.0,0.0,0.0002107037505267,0.0,0.0002107037505267,0.0
2017-07-01,2017,7,18,0,0,0,11,0,17,0,12,0,12,3,0,1,1,0,1,0,2,0,71,71,78,4668,0.0038560411311053,0.0,0.0,0.0,0.0023564695801199,0.0,0.0036418166238217,0.0,0.0025706940874035,0.0,0.0025706940874035,0.0006426735218508,0.0,0.0002142245072836,0.0002142245072836,0.0,0.0002142245072836,0.0,0.0004284490145672,0.0
2017-08-01,2017,8,20,0,1,1,13,0,16,1,12,0,14,12,0,2,0,0,1,0,0,0,83,83,93,4445,0.0044994375703037,0.0,0.0002249718785151,0.0002249718785151,0.0029246344206974,0.0,0.0035995500562429,0.0002249718785151,0.0026996625421822,0.0,0.0031496062992125,0.0026996625421822,0.0,0.0004499437570303,0.0,0.0,0.0002249718785151,0.0,0.0,0.0
2017-09-01,2017,9,28,0,0,0,8,0,8,0,12,0,12,3,0,0,1,0,0,0,0,1,67,67,73,4066,0.0068863748155435,0.0,0.0,0.0,0.0019675356615838,0.0,0.0019675356615838,0.0,0.0029513034923757,0.0,0.0029513034923757,0.0007378258730939,0.0,0.0,0.0002459419576979,0.0,0.0,0.0,0.0,0.0002459419576979
2017-10-01,2017,10,9,0,0,0,5,0,9,0,6,2,7,2,1,2,1,0,0,0,1,0,42,42,45,4108,0.0021908471275559,0.0,0.0,0.0,0.0012171372930866,0.0,0.0021908471275559,0.0,0.0014605647517039,0.0004868549172346,0.0017039922103213,0.0004868549172346,0.0002434274586173,0.0004868549172346,0.0002434274586173,0.0,0.0,0.0,0.0002434274586173,0.0
2017-11-01,2017,11,10,0,1,0,9,1,14,0,2,1,8,3,0,1,0,0,0,0,0,1,46,46,51,4675,0.002139037433155,0.0,0.0002139037433155,0.0,0.0019251336898395,0.0002139037433155,0.0029946524064171,0.0,0.000427807486631,0.0002139037433155,0.001711229946524,0.0006417112299465,0.0,0.0002139037433155,0.0,0.0,0.0,0.0,0.0,0.0002139037433155
2017-12-01,2017,12,11,0,0,0,9,0,10,0,5,2,10,1,0,0,1,0,0,0,0,0,42,42,49,3907,0.002815459431789,0.0,0.0,0.0,0.0023035577169183,0.0,0.0025595085743537,0.0,0.0012797542871768,0.0005119017148707,0.0025595085743537,0.0002559508574353,0.0,0.0,0.0002559508574353,0.0,0.0,0.0,0.0,0.0
2018-01-01,2018,1,5,0,1,0,9,0,13,0,6,1,11,6,1,1,0,0,0,0,0,0,47,47,54,5196,0.0009622786759045,0.0,0.0001924557351809,0.0,0.0017321016166281,0.0,0.0025019245573518,0.0,0.0011547344110854,0.0001924557351809,0.0021170130869899,0.0011547344110854,0.0001924557351809,0.0001924557351809,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,2018,2,9,0,0,0,4,0,9,0,9,0,8,2,0,1,0,0,0,0,0,0,34,34,42,4633,0.0019425857975393,0.0,0.0,0.0,0.000863371465573,0.0,0.0019425857975393,0.0,0.0019425857975393,0.0,0.0017267429311461,0.0004316857327865,0.0,0.0002158428663932,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,2018,3,8,0,2,1,5,0,6,0,4,1,7,9,0,2,1,0,0,0,2,0,45,45,48,5736,0.00139470013947,0.0,0.0003486750348675,0.0001743375174337,0.0008716875871687,0.0,0.0010460251046025,0.0,0.000697350069735,0.0001743375174337,0.0012203626220362,0.0015690376569037,0.0,0.0003486750348675,0.0001743375174337,0.0,0.0,0.0,0.0003486750348675,0.0
2018-04-01,2018,4,4,0,2,0,11,0,7,0,5,0,9,5,0,0,1,0,0,0,0,0,38,38,44,5794,0.0006903693476009,0.0,0.0003451846738004,0.0,0.0018985157059026,0.0,0.0012081463583016,0.0,0.0008629616845012,0.0,0.0015533310321021,0.0008629616845012,0.0,0.0,0.0001725923369002,0.0,0.0,0.0,0.0,0.0
2018-05-01,2018,5,15,1,0,0,19,0,16,0,10,7,10,4,0,2,1,1,0,0,1,0,79,79,87,5418,0.0027685492801771,0.0001845699520118,0.0,0.0,0.0035068290882244,0.0,0.0029531192321889,0.0,0.0018456995201181,0.0012919896640826,0.0018456995201181,0.0007382798080472,0.0,0.0003691399040236,0.0001845699520118,0.0001845699520118,0.0,0.0,0.0001845699520118,0.0
2018-06-01,2018,6,42,1,1,0,17,0,12,1,15,1,7,6,0,2,0,1,0,0,1,0,96,96,107,5084,0.0082612116443745,0.0001966955153422,0.0001966955153422,0.0,0.0033438237608182,0.0,0.002360346184107,0.0001966955153422,0.0029504327301337,0.0001966955153422,0.0013768686073957,0.0011801730920535,0.0,0.0003933910306845,0.0,0.0001966955153422,0.0,0.0,0.0001966955153422,0.0
2018-07-01,2018,7,19,0,1,1,6,0,19,0,17,0,12,6,0,3,0,0,2,1,2,3,82,82,92,5123,0.0037087643958617,0.0,0.0001951981260979,0.0001951981260979,0.0011711887565879,0.0,0.0037087643958617,0.0,0.0033183681436658,0.0,0.0023423775131758,0.0011711887565879,0.0,0.0005855943782939,0.0,0.0,0.0003903962521959,0.0001951981260979,0.0003903962521959,0.0005855943782939
2018-08-01,2018,8,19,0,2,0,9,0,14,1,13,1,25,19,1,2,4,1,1,0,0,2,100,100,114,4891,0.0038846861582498,0.0,0.0004089143324473,0.0,0.001840114496013,0.0,0.0028624003271314,0.0002044571662236,0.0026579431609077,0.0002044571662236,0.0051114291555919,0.0038846861582498,0.0002044571662236,0.0004089143324473,0.0008178286648947,0.0002044571662236,0.0002044571662236,0.0,0.0,0.0004089143324473
2018-09-01,2018,9,14,0,2,0,9,1,16,1,17,2,17,10,0,4,2,0,0,0,3,0,90,90,98,5340,0.0026217228464419,0.0,0.0003745318352059,0.0,0.0016853932584269,0.0001872659176029,0.0029962546816479,0.0001872659176029,0.0031835205992509,0.0003745318352059,0.0031835205992509,0.0018726591760299,0.0,0.0007490636704119,0.0003745318352059,0.0,0.0,0.0,0.0005617977528089,0.0
2018-10-01,2018,10,9,0,1,1,11,0,18,1,15,0,20,10,0,3,5,0,0,0,1,1,89,89,96,5741,0.0015676711374325,0.0,0.0001741856819369,0.0001741856819369,0.0019160425013063,0.0,0.003135342274865,0.0001741856819369,0.0026127852290541,0.0,0.0034837136387388,0.0017418568193694,0.0,0.0005225570458108,0.0008709284096847,0.0,0.0,0.0,0.0001741856819369,0.0001741856819369
2018-11-01,2018,11,5,0,3,0,13,0,12,0,13,2,20,4,0,4,1,0,0,1,3,1,76,76,82,5490,0.0009107468123861,0.0,0.0005464480874316,0.0,0.002367941712204,0.0,0.0021857923497267,0.0,0.002367941712204,0.0003642987249544,0.0036429872495446,0.0007285974499089,0.0,0.0007285974499089,0.0001821493624772,0.0,0.0,0.0001821493624772,0.0005464480874316,0.0001821493624772
2018-12-01,2018,12,15,0,1,0,7,0,10,1,18,2,8,1,0,0,1,0,0,0,0,0,60,60,64,5235,0.0028653295128939,0.0,0.0001910219675262,0.0,0.0013371537726838,0.0,0.0019102196752626,0.0001910219675262,0.0034383954154727,0.0003820439350525,0.0015281757402101,0.0001910219675262,0.0,0.0,0.0001910219675262,0.0,0.0,0.0,0.0,0.0
2019-01-01,2019,1,15,1,1,0,20,1,18,0,9,0,17,4,0,1,2,0,0,0,2,0,83,83,91,4773,0.0031426775612822,0.0002095118374188,0.0002095118374188,0.0,0.0041902367483762,0.0002095118374188,0.0037712130735386,0.0,0.0018856065367693,0.0,0.0035617012361198,0.0008380473496752,0.0,0.0002095118374188,0.0004190236748376,0.0,0.0,0.0,0.0004190236748376,0.0
2019-02-01,2019,2,10,0,2,0,14,0,22,0,11,3,19,5,1,2,0,2,0,1,4,0,83,83,96,5066,0.0019739439399921,0.0,0.0003947887879984,0.0,0.0027635215159889,0.0,0.0043426766679826,0.0,0.0021713383339913,0.0005921831819976,0.0037504934859849,0.000986971969996,0.0001973943939992,0.0003947887879984,0.0,0.0003947887879984,0.0,0.0001973943939992,0.0007895775759968,0.0
2019-03-01,2019,3,13,0,3,0,15,0,14,0,17,1,11,8,1,5,0,1,3,0,0,0,80,80,92,5312,0.0024472891566265,0.0,0.0005647590361445,0.0,0.0028237951807228,0.0,0.0026355421686746,0.0,0.0032003012048192,0.0001882530120481,0.0020707831325301,0.0015060240963855,0.0001882530120481,0.0009412650602409,0.0,0.0001882530120481,0.0005647590361445,0.0,0.0,0.0
2019-04-01,2019,4,5,0,1,0,16,0,19,0,9,1,15,11,1,5,0,3,1,0,0,1,83,83,88,4724,0.0010584250635055,0.0,0.0002116850127011,0.0,0.0033869602032176,0.0,0.0040220152413209,0.0,0.0019051651143099,0.0002116850127011,0.0031752751905165,0.0023285351397121,0.0002116850127011,0.0010584250635055,0.0,0.0006350550381033,0.0002116850127011,0.0,0.0,0.0002116850127011
2019-05-01,2019,5,32,0,0,0,21,0,23,0,16,1,40,10,2,5,2,1,1,0,5,0,141,141,159,5676,0.0056377730796335,0.0,0.0,0.0,0.0036997885835095,0.0,0.0040521494009866,0.0,0.0028188865398167,0.0001761804087385,0.0070472163495419,0.0017618040873854,0.000352360817477,0.0008809020436927,0.000352360817477,0.0001761804087385,0.0001761804087385,0.0,0.0008809020436927,0.0
2019-06-01,2019,6,42,0,4,1,37,2,20,0,25,0,46,9,0,1,1,1,1,1,0,1,172,172,192,5228,0.0080336648814078,0.0,0.0007651109410864,0.0001912777352716,0.0070772762050497,0.0003825554705432,0.0038255547054322,0.0,0.0047819433817903,0.0,0.0087987758224942,0.0017214996174445,0.0,0.0001912777352716,0.0001912777352716,0.0001912777352716,0.0001912777352716,0.0001912777352716,0.0,0.0001912777352716
2019-07-01,2019,7,41,0,1,0,22,0,30,0,17,1,31,6,0,2,2,3,2,1,2,0,146,146,161,4940,0.0082995951417004,0.0,0.0002024291497975,0.0,0.0044534412955465,0.0,0.0060728744939271,0.0,0.0034412955465587,0.0002024291497975,0.0062753036437246,0.0012145748987854,0.0,0.0004048582995951,0.0004048582995951,0.0006072874493927,0.0004048582995951,0.0002024291497975,0.0004048582995951,0.0
2019-08-01,2019,8,29,0,3,0,17,0,13,0,9,0,42,6,0,1,2,1,2,1,2,0,119,119,128,4334,0.0066912782648823,0.0,0.0006922011998154,0.0,0.0039224734656206,0.0,0.0029995385325334,0.0,0.0020766035994462,0.0,0.0096908167974157,0.0013844023996308,0.0,0.0002307337332718,0.0004614674665436,0.0002307337332718,0.0004614674665436,0.0002307337332718,0.0004614674665436,0.0
2019-09-01,2019,9,17,0,5,0,43,0,19,1,17,1,46,7,1,5,1,1,0,0,2,0,143,143,166,5353,0.0031757892770409,0.0,0.0009340556697179,0.0,0.008032878759574,0.0,0.003549411544928,0.0001868111339435,0.0031757892770409,0.0001868111339435,0.0085933121614048,0.001307677937605,0.0001868111339435,0.0009340556697179,0.0001868111339435,0.0001868111339435,0.0,0.0,0.0003736222678871,0.0
2019-10-01,2019,10,7,0,3,0,15,0,23,1,14,0,25,8,0,4,0,0,0,0,1,0,85,85,101,5476,0.0012783053323593,0.0,0.0005478451424397,0.0,0.0027392257121986,0.0,0.0042001460920379,0.0001826150474799,0.0025566106647187,0.0,0.0045653761869978,0.0014609203798392,0.0,0.0007304601899196,0.0,0.0,0.0,0.0,0.0001826150474799,0.0
2019-11-01,2019,11,12,0,3,1,24,0,21,2,8,5,33,3,0,3,4,0,0,0,4,0,114,114,123,5002,0.0023990403838464,0.0,0.0005997600959616,0.0001999200319872,0.0047980807676929,0.0,0.0041983206717313,0.0003998400639744,0.0015993602558976,0.000999600159936,0.0065973610555777,0.0005997600959616,0.0,0.0005997600959616,0.0007996801279488,0.0,0.0,0.0,0.0007996801279488,0.0
2019-12-01,2019,12,13,1,2,0,40,0,16,2,13,0,50,8,0,4,9,1,0,0,2,0,144,144,161,4497,0.0028908160996219,0.0002223704692016,0.0004447409384033,0.0,0.0088948187680676,0.0,0.003557927507227,0.0004447409384033,0.0028908160996219,0.0,0.0111185234600845,0.0017789637536135,0.0,0.0008894818768067,0.0020013342228152,0.0002223704692016,0.0,0.0,0.0004447409384033,0.0
2020-01-01,2020,1,26,0,3,0,20,0,27,0,8,2,42,11,2,1,2,2,1,0,1,0,136,136,148,4593,0.0056607881558893,0.0,0.000653167864141,0.0,0.0043544524276072,0.0,0.0058785107772697,0.0,0.0017417809710428,0.0004354452427607,0.0091443500979751,0.0023949488351839,0.0004354452427607,0.0002177226213803,0.0004354452427607,0.0004354452427607,0.0002177226213803,0.0,0.0002177226213803,0.0
2020-02-01,2020,2,30,0,4,0,18,0,23,0,17,1,21,5,0,3,3,2,0,0,0,1,118,118,128,4344,0.0069060773480662,0.0,0.0009208103130755,0.0,0.0041436464088397,0.0,0.0052946593001841,0.0,0.0039134438305709,0.0002302025782688,0.0048342541436464,0.0011510128913443,0.0,0.0006906077348066,0.0006906077348066,0.0004604051565377,0.0,0.0,0.0,0.0002302025782688
2020-03-01,2020,3,8,0,2,0,9,0,8,1,5,0,21,9,0,0,3,0,1,0,0,0,54,54,67,5291,0.0015120015120015,0.0,0.0003780003780003,0.0,0.0017010017010017,0.0,0.0015120015120015,0.0001890001890001,0.0009450009450009,0.0,0.0039690039690039,0.0017010017010017,0.0,0.0,0.0005670005670005,0.0,0.0001890001890001,0.0,0.0,0.0
2020-04-01,2020,4,13,0,1,0,10,0,13,0,8,0,28,6,0,1,0,0,1,0,0,0,70,70,81,4848,0.0026815181518151,0.0,0.0002062706270627,0.0,0.002062706270627,0.0,0.0026815181518151,0.0,0.0016501650165016,0.0,0.0057755775577557,0.0012376237623762,0.0,0.0002062706270627,0.0,0.0,0.0002062706270627,0.0,0.0,0.0
2020-05-01,2020,5,17,1,0,0,14,0,9,0,16,2,9,8,1,3,8,2,1,0,0,1,76,76,92,4902,0.0034679722562219,0.000203998368013,0.0,0.0,0.0028559771521827,0.0,0.0018359853121175,0.0,0.0032639738882088,0.0004079967360261,0.0018359853121175,0.0016319869441044,0.000203998368013,0.0006119951040391,0.0016319869441044,0.0004079967360261,0.000203998368013,0.0,0.0,0.000203998368013
2020-06-01,2020,6,58,0,6,0,29,0,18,0,25,3,32,8,0,5,5,0,0,0,0,0,170,170,189,5310,0.0109227871939736,0.0,0.0011299435028248,0.0,0.0054613935969868,0.0,0.0033898305084745,0.0,0.0047080979284369,0.0005649717514124,0.0060263653483992,0.0015065913370998,0.0,0.0009416195856873,0.0009416195856873,0.0,0.0,0.0,0.0,0.0
2020-07-01,2020,7,35,1,1,0,19,0,18,0,8,0,23,15,1,1,0,1,0,0,0,0,107,107,123,4851,0.0072150072150072,0.0002061430632859,0.0002061430632859,0.0,0.0039167182024324,0.0,0.0037105751391465,0.0,0.0016491445062873,0.0,0.0047412904555761,0.0030921459492888,0.0002061430632859,0.0002061430632859,0.0,0.0002061430632859,0.0,0.0,0.0,0.0
2020-08-01,2020,8,43,1,3,1,18,0,13,0,16,0,22,5,0,3,0,1,0,0,2,2,120,120,130,4520,0.0095132743362831,0.000221238938053,0.0006637168141592,0.000221238938053,0.0039823008849557,0.0,0.0028761061946902,0.0,0.0035398230088495,0.0,0.0048672566371681,0.0011061946902654,0.0,0.0006637168141592,0.0,0.000221238938053,0.0,0.0,0.0004424778761061,0.0004424778761061
2020-09-01,2020,9,19,0,2,0,23,1,16,0,11,1,18,11,0,7,1,0,0,0,1,0,96,96,111,5884,0.0032290958531611,0.0,0.0003399048266485,0.0,0.0039089055064581,0.0001699524133242,0.0027192386131883,0.0,0.0018694765465669,0.0001699524133242,0.0030591434398368,0.0018694765465669,0.0,0.0011896668932698,0.0001699524133242,0.0,0.0,0.0,0.0001699524133242,0.0
2020-10-01,2020,10,39,1,1,0,27,0,30,0,17,2,28,13,0,4,2,1,2,0,0,0,149,149,167,5887,0.0066247664345167,0.0001698658060132,0.0001698658060132,0.0,0.0045863767623577,0.0,0.0050959741803974,0.0,0.0028877187022252,0.0003397316120264,0.0047562425683709,0.0022082554781722,0.0,0.0006794632240529,0.0003397316120264,0.0001698658060132,0.0003397316120264,0.0,0.0,0.0
2020-11-01,2020,11,15,0,0,2,14,0,22,0,14,0,23,10,0,3,0,1,0,0,0,2,92,92,106,5889,0.0025471217524197,0.0,0.0,0.0003396162336559,0.0023773136355917,0.0,0.0037357785702156,0.0,0.0023773136355917,0.0,0.0039055866870436,0.0016980811682798,0.0,0.0005094243504839,0.0,0.0001698081168279,0.0,0.0,0.0,0.0003396162336559
2020-12-01,2020,12,29,1,5,0,23,1,27,0,8,1,16,8,1,2,5,0,5,0,0,0,118,118,132,5523,0.0052507695093246,0.0001810610175629,0.0009053050878145,0.0,0.0041644034039471,0.0001810610175629,0.0048886474741988,0.0,0.0014484881405033,0.0001810610175629,0.0028969762810066,0.0014484881405033,0.0001810610175629,0.0003621220351258,0.0009053050878145,0.0,0.0009053050878145,0.0,0.0,0.0
2021-01-01,2021,1,27,0,1,0,17,0,8,0,16,1,18,7,0,4,5,1,1,0,1,0,96,96,107,5300,0.0050943396226415,0.0,0.000188679245283,0.0,0.0032075471698113,0.0,0.0015094339622641,0.0,0.0030188679245283,0.000188679245283,0.0033962264150943,0.0013207547169811,0.0,0.000754716981132,0.000943396226415,0.000188679245283,0.000188679245283,0.0,0.000188679245283,0.0
2021-02-01,2021,2,26,1,6,0,14,0,29,0,16,2,11,7,0,3,3,1,1,1,1,1,111,111,123,5464,0.0047584187408491,0.0001830161054172,0.0010980966325036,0.0,0.0025622254758418,0.0,0.005307467057101,0.0,0.0029282576866764,0.0003660322108345,0.00201317715959,0.0012811127379209,0.0,0.0005490483162518,0.0005490483162518,0.0001830161054172,0.0001830161054172,0.0001830161054172,0.0001830161054172,0.0001830161054172
2021-03-01,2021,3,17,0,2,0,18,0,13,0,12,2,20,6,1,2,1,0,4,1,0,2,95,95,101,6224,0.0027313624678663,0.0,0.0003213367609254,0.0,0.002892030848329,0.0,0.0020886889460154,0.0,0.0019280205655526,0.0003213367609254,0.0032133676092544,0.0009640102827763,0.0001606683804627,0.0003213367609254,0.0001606683804627,0.0,0.0006426735218508,0.0001606683804627,0.0,0.0003213367609254
2021-04-01,2021,4,30,0,2,1,26,0,16,0,12,2,28,5,0,3,1,0,0,1,0,2,114,114,129,5676,0.0052854122621564,0.0,0.000352360817477,0.0001761804087385,0.0045806906272022,0.0,0.0028188865398167,0.0,0.0021141649048625,0.000352360817477,0.0049330514446793,0.0008809020436927,0.0,0.0005285412262156,0.0001761804087385,0.0,0.0,0.0001761804087385,0.0,0.000352360817477
2021-05-01,2021,5,33,1,1,0,17,0,10,0,21,0,17,3,0,2,1,2,0,0,1,0,97,97,109,5511,0.0059880239520958,0.0001814552712756,0.0001814552712756,0.0,0.0030847396116857,0.0,0.0018145527127563,0.0,0.0038105606967882,0.0,0.0030847396116857,0.0005443658138268,0.0,0.0003629105425512,0.0001814552712756,0.0003629105425512,0.0,0.0,0.0001814552712756,0.0
