date,year,month,sudden-onset environmental disaster,environmental cooperation,environmental government initiatives,environmental security,environmental -999,environmental arrest,human-induced disaster,displacement,-999,environmental legal action,environmental opinion,slow-onset environmental disaster,environmental corruption,environmental crime,environmental legal change,environmental activism,environmental corporate initiatives,lethal environmental violence,environmental protests,nonlethal environmental violence,total_articles,total_from_source,total_label_events,total_local_docs,sudden-onset environmental disasterNorm,environmental cooperationNorm,environmental government initiativesNorm,environmental securityNorm,environmental -999Norm,environmental arrestNorm,human-induced disasterNorm,displacementNorm,-999Norm,environmental legal actionNorm,environmental opinionNorm,slow-onset environmental disasterNorm,environmental corruptionNorm,environmental crimeNorm,environmental legal changeNorm,environmental activismNorm,environmental corporate initiativesNorm,lethal environmental violenceNorm,environmental protestsNorm,nonlethal environmental violenceNorm
2021-06-01,2021,6,20,0,0,0,28,1,27,0,20,3,29,16,1,3,4,2,1,0,0,3,138,138,158,5095,0.0039254170755642,0.0,0.0,0.0,0.0054955839057899,0.0001962708537782,0.0052993130520117,0.0,0.0039254170755642,0.0005888125613346,0.0056918547595682,0.0031403336604514,0.0001962708537782,0.0005888125613346,0.0007850834151128,0.0003925417075564,0.0001962708537782,0.0,0.0,0.0005888125613346
2021-07-01,2021,7,55,0,0,0,26,0,24,0,24,1,48,21,0,2,3,1,0,0,1,2,184,184,208,5436,0.0101177336276674,0.0,0.0,0.0,0.0047829286239882,0.0,0.0044150110375275,0.0,0.0044150110375275,0.0001839587932303,0.0088300220750551,0.0038631346578366,0.0,0.0003679175864606,0.0005518763796909,0.0001839587932303,0.0,0.0,0.0001839587932303,0.0003679175864606
2021-08-01,2021,8,49,0,2,1,13,0,13,1,15,0,31,18,0,4,0,0,0,0,0,0,134,134,147,4041,0.01212571145756,0.0,0.0004949269982677,0.0002474634991338,0.0032170254887404,0.0,0.0032170254887404,0.0002474634991338,0.0037119524870081,0.0,0.0076713684731502,0.0044543429844097,0.0,0.0009898539965355,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,2021,9,22,1,3,0,38,0,19,2,9,1,40,8,0,2,0,3,1,0,1,0,136,136,150,6080,0.0036184210526315,0.0001644736842105,0.0004934210526315,0.0,0.00625,0.0,0.003125,0.000328947368421,0.0014802631578947,0.0001644736842105,0.006578947368421,0.0013157894736842,0.0,0.000328947368421,0.0,0.0004934210526315,0.0001644736842105,0.0,0.0001644736842105,0.0
2021-10-01,2021,10,5,0,5,0,38,0,22,1,19,1,44,17,0,3,2,0,1,0,1,0,142,142,159,5932,0.0008428860418071,0.0,0.0008428860418071,0.0,0.0064059339177343,0.0,0.0037086985839514,0.0001685772083614,0.0032029669588671,0.0001685772083614,0.0074173971679028,0.0028658125421443,0.0,0.0005057316250842,0.0003371544167228,0.0,0.0001685772083614,0.0,0.0001685772083614,0.0
2021-11-01,2021,11,21,0,1,0,30,0,30,0,16,0,45,12,0,4,1,1,0,0,3,1,142,142,165,5653,0.0037148416769856,0.0,0.0001768972227136,0.0,0.0053069166814081,0.0,0.0053069166814081,0.0,0.0028303555634176,0.0,0.0079603750221121,0.0021227666725632,0.0,0.0007075888908544,0.0001768972227136,0.0001768972227136,0.0,0.0,0.0005306916681408,0.0001768972227136
2021-12-01,2021,12,35,0,4,1,25,1,19,1,14,2,31,7,0,1,1,1,3,0,1,0,129,129,147,5590,0.0062611806797853,0.0,0.0007155635062611,0.0001788908765652,0.0044722719141323,0.0001788908765652,0.0033989266547406,0.0001788908765652,0.0025044722719141,0.0003577817531305,0.0055456171735241,0.001252236135957,0.0,0.0001788908765652,0.0001788908765652,0.0001788908765652,0.0005366726296958,0.0,0.0001788908765652,0.0
2022-01-01,2022,1,39,0,2,0,18,0,22,0,16,1,19,9,0,2,2,4,2,0,3,0,128,128,139,5341,0.0073020033701554,0.0,0.00037446171129,0.0,0.0033701554016101,0.0,0.0041190788241902,0.0,0.0029956936903201,0.000187230855645,0.0035573862572551,0.001685077700805,0.0,0.00037446171129,0.00037446171129,0.00074892342258,0.00037446171129,0.0,0.000561692566935,0.0
2022-02-01,2022,2,30,0,1,0,14,0,16,1,14,1,19,12,0,1,1,0,0,0,2,0,100,100,112,5281,0.0056807422836583,0.0,0.0001893580761219,0.0,0.0026510130657072,0.0,0.0030297292179511,0.0001893580761219,0.0026510130657072,0.0001893580761219,0.0035978034463169,0.0022722969134633,0.0,0.0001893580761219,0.0001893580761219,0.0,0.0,0.0,0.0003787161522438,0.0
2022-03-01,2022,3,20,0,3,1,24,0,21,0,9,2,25,14,3,2,0,0,3,0,4,0,119,119,131,5148,0.0038850038850038,0.0,0.0005827505827505,0.0001942501942501,0.0046620046620046,0.0,0.004079254079254,0.0,0.0017482517482517,0.0003885003885003,0.0048562548562548,0.0027195027195027,0.0005827505827505,0.0003885003885003,0.0,0.0,0.0005827505827505,0.0,0.0007770007770007,0.0
2022-04-01,2022,4,36,0,3,0,20,0,10,0,17,1,25,7,0,2,0,0,3,0,0,0,112,112,124,5157,0.0069808027923211,0.0,0.0005817335660267,0.0,0.0038782237735117,0.0,0.0019391118867558,0.0,0.0032964902074849,0.0001939111886755,0.0048477797168896,0.0013573783207291,0.0,0.0003878223773511,0.0,0.0,0.0005817335660267,0.0,0.0,0.0
2022-05-01,2022,5,26,1,2,0,19,0,34,1,21,0,34,12,0,1,1,0,2,0,0,0,137,137,154,5496,0.004730713245997,0.0001819505094614,0.0003639010189228,0.0,0.0034570596797671,0.0,0.0061863173216885,0.0001819505094614,0.0038209606986899,0.0,0.0061863173216885,0.0021834061135371,0.0,0.0001819505094614,0.0001819505094614,0.0,0.0003639010189228,0.0,0.0,0.0
2022-06-01,2022,6,42,0,3,0,25,0,26,0,14,1,40,32,1,2,5,1,1,0,0,0,175,175,193,5603,0.0074959842941281,0.0,0.0005354274495805,0.0,0.0044618954131715,0.0,0.0046403712296983,0.0,0.002498661431376,0.0001784758165268,0.0071390326610744,0.0057112261288595,0.0001784758165268,0.0003569516330537,0.0008923790826343,0.0001784758165268,0.0001784758165268,0.0,0.0,0.0
2022-07-01,2022,7,57,0,5,0,31,1,40,0,32,2,57,78,0,4,0,0,0,0,1,0,268,268,308,6019,0.0094700116298388,0.0,0.0008307027745472,0.0,0.005150357202193,0.0001661405549094,0.0066456221963781,0.0,0.0053164977571025,0.0003322811098189,0.0094700116298388,0.0129589632829373,0.0,0.0006645622196378,0.0,0.0,0.0,0.0,0.0001661405549094,0.0
2022-08-01,2022,8,39,0,8,1,45,0,36,0,32,1,58,39,0,0,5,2,4,0,8,1,244,244,279,4798,0.0081283868278449,0.0,0.0016673614005835,0.0002084201750729,0.0093789078782826,0.0,0.007503126302626,0.0,0.0066694456023343,0.0002084201750729,0.0120883701542309,0.0081283868278449,0.0,0.0,0.0010421008753647,0.0004168403501458,0.0008336807002917,0.0,0.0016673614005835,0.0002084201750729
2022-09-01,2022,9,34,0,3,0,36,0,20,0,13,1,26,26,0,0,1,3,4,0,0,0,148,148,167,5903,0.0057597831611045,0.0,0.0005082161612739,0.0,0.0060985939352871,0.0,0.0033881077418261,0.0,0.002202270032187,0.0001694053870913,0.004404540064374,0.004404540064374,0.0,0.0,0.0001694053870913,0.0005082161612739,0.0006776215483652,0.0,0.0,0.0
2022-10-01,2022,10,23,0,4,1,28,0,18,0,12,1,35,15,0,3,1,0,1,0,1,0,125,125,143,5706,0.004030844724851,0.0,0.0007010164738871,0.0001752541184717,0.0049071153172099,0.0,0.0031545741324921,0.0,0.0021030494216614,0.0001752541184717,0.0061338941465124,0.0026288117770767,0.0,0.0005257623554153,0.0001752541184717,0.0,0.0001752541184717,0.0,0.0001752541184717,0.0
2022-11-01,2022,11,25,2,4,0,31,0,14,0,16,1,34,13,0,3,0,2,2,0,2,1,129,129,150,5225,0.0047846889952153,0.0003827751196172,0.0007655502392344,0.0,0.0059330143540669,0.0,0.0026794258373205,0.0,0.0030622009569377,0.0001913875598086,0.0065071770334928,0.0024880382775119,0.0,0.0005741626794258,0.0,0.0003827751196172,0.0003827751196172,0.0,0.0003827751196172,0.0001913875598086
2022-12-01,2022,12,21,1,3,0,25,0,20,0,16,0,24,13,0,2,3,1,1,0,1,1,119,119,132,5089,0.0041265474552957,0.0001965022597759,0.0005895067793279,0.0,0.0049125564943996,0.0,0.0039300451955197,0.0,0.0031440361564157,0.0,0.0047160542346236,0.0025545293770878,0.0,0.0003930045195519,0.0005895067793279,0.0001965022597759,0.0001965022597759,0.0,0.0001965022597759,0.0001965022597759
2023-01-01,2023,1,47,0,1,1,17,0,15,1,20,1,33,21,0,5,1,0,1,0,2,1,149,149,167,5391,0.0087182340938601,0.0,0.0001854943424225,0.0001854943424225,0.0031534038211834,0.0,0.0027824151363383,0.0001854943424225,0.0037098868484511,0.0001854943424225,0.0061213132999443,0.0038953811908736,0.0,0.0009274717121127,0.0001854943424225,0.0,0.0001854943424225,0.0,0.0003709886848451,0.0001854943424225
2023-02-01,2023,2,46,0,4,0,26,0,21,0,17,3,31,15,0,1,2,1,0,0,2,0,153,153,169,5458,0.0084279956027849,0.0,0.0007328691828508,0.0,0.0047636496885305,0.0,0.003847563209967,0.0,0.0031146940271161,0.0005496518871381,0.0056797361670941,0.0027482594356907,0.0,0.0001832172957127,0.0003664345914254,0.0001832172957127,0.0,0.0,0.0003664345914254,0.0
2023-03-01,2023,3,50,1,2,0,37,0,24,1,17,4,36,15,0,2,2,2,0,0,3,0,177,177,196,6418,0.007790588968526,0.0001558117793705,0.000311623558741,0.0,0.0057650358367092,0.0,0.0037394827048924,0.0001558117793705,0.0026488002492988,0.000623247117482,0.0056092240573387,0.0023371766905578,0.0,0.000311623558741,0.000311623558741,0.000311623558741,0.0,0.0,0.0004674353381115,0.0
2023-04-01,2023,4,25,0,2,0,25,0,20,0,6,0,30,17,0,2,1,2,1,0,2,0,121,121,133,5658,0.004418522446094,0.0,0.0003534817956875,0.0,0.004418522446094,0.0,0.0035348179568752,0.0,0.0010604453870625,0.0,0.0053022269353128,0.0030045952633439,0.0,0.0003534817956875,0.0001767408978437,0.0003534817956875,0.0001767408978437,0.0,0.0003534817956875,0.0
2023-05-01,2023,5,49,0,3,0,30,0,25,1,18,2,30,18,0,3,1,1,1,0,2,0,167,167,184,6104,0.0080275229357798,0.0,0.0004914809960681,0.0,0.0049148099606815,0.0,0.0040956749672346,0.0001638269986893,0.0029488859764089,0.0003276539973787,0.0049148099606815,0.0029488859764089,0.0,0.0004914809960681,0.0001638269986893,0.0001638269986893,0.0001638269986893,0.0,0.0003276539973787,0.0
2023-06-01,2023,6,58,1,1,0,26,1,24,0,24,0,32,28,0,1,1,0,0,0,0,1,176,176,198,5726,0.0101292350681103,0.0001746419839329,0.0001746419839329,0.0,0.0045406915822563,0.0001746419839329,0.0041914076143905,0.0,0.0041914076143905,0.0,0.0055885434858539,0.0048899755501222,0.0,0.0001746419839329,0.0001746419839329,0.0,0.0,0.0,0.0,0.0001746419839329
2023-07-01,2023,7,56,1,1,0,22,0,25,0,20,2,32,18,0,3,0,0,3,0,0,0,163,163,183,5218,0.0107320812571866,0.000191644308164,0.000191644308164,0.0,0.004216174779609,0.0,0.0047911077041011,0.0,0.0038328861632809,0.000383288616328,0.0061326178612495,0.0034495975469528,0.0,0.0005749329244921,0.0,0.0,0.0005749329244921,0.0,0.0,0.0
2023-08-01,2023,8,117,0,0,0,29,0,38,0,24,2,29,29,0,5,3,2,2,0,0,0,262,262,280,5672,0.0206276445698166,0.0,0.0,0.0,0.0051128349788434,0.0,0.0066995768688293,0.0,0.004231311706629,0.0003526093088857,0.0051128349788434,0.0051128349788434,0.0,0.0008815232722143,0.0005289139633286,0.0003526093088857,0.0003526093088857,0.0,0.0,0.0
2023-09-01,2023,9,29,0,4,0,26,1,17,1,14,3,37,9,0,1,2,0,1,0,1,1,131,131,147,6399,0.004531958118456,0.0,0.0006250976715111,0.0,0.0040631348648226,0.0001562744178777,0.0026566651039224,0.0001562744178777,0.0021878418502891,0.0004688232536333,0.0057821534614783,0.0014064697609001,0.0,0.0001562744178777,0.0003125488357555,0.0,0.0001562744178777,0.0,0.0001562744178777,0.0001562744178777
2023-10-01,2023,10,36,0,4,1,32,0,27,0,15,3,35,8,2,2,2,1,3,0,1,0,156,156,172,6302,0.0057124722310377,0.0,0.0006347191367819,0.0001586797841954,0.0050777530942557,0.0,0.0042843541732783,0.0,0.0023801967629324,0.0004760393525864,0.0055537924468422,0.0012694382735639,0.0003173595683909,0.0003173595683909,0.0003173595683909,0.0001586797841954,0.0004760393525864,0.0,0.0001586797841954,0.0
2023-11-01,2023,11,37,0,8,1,27,0,25,1,18,5,31,18,0,5,2,2,2,0,0,0,158,158,182,6267,0.0059039412797191,0.0,0.0012765278442636,0.0001595659805329,0.0043082814743896,0.0,0.0039891495133237,0.0001595659805329,0.0028721876495931,0.0007978299026647,0.0049465453965214,0.0028721876495931,0.0,0.0007978299026647,0.0003191319610659,0.0003191319610659,0.0003191319610659,0.0,0.0,0.0
2023-12-01,2023,12,52,1,5,0,38,1,21,0,13,4,37,24,1,3,4,0,6,0,0,1,191,191,211,6007,0.0086565673381055,0.0001664724488097,0.0008323622440486,0.0,0.0063259530547694,0.0001664724488097,0.0034959214250041,0.0,0.0021641418345263,0.0006658897952388,0.0061594806059597,0.0039953387714333,0.0001664724488097,0.0004994173464291,0.0006658897952388,0.0,0.0009988346928583,0.0,0.0,0.0001664724488097
2024-01-01,2024,1,34,0,0,0,39,0,25,0,19,1,21,19,0,2,1,1,2,0,0,2,148,148,166,5838,0.0058239122987324,0.0,0.0,0.0,0.0066803699897225,0.0,0.0042822884549503,0.0,0.0032545392257622,0.000171291538198,0.0035971223021582,0.0032545392257622,0.0,0.000342583076396,0.000171291538198,0.000171291538198,0.000342583076396,0.0,0.0,0.000342583076396
2024-02-01,2024,2,22,0,2,0,23,0,17,0,14,0,26,12,0,9,3,1,0,1,1,2,117,117,133,5766,0.0038154699965313,0.0,0.0003468609087755,0.0,0.0039889004509191,0.0,0.0029483177245924,0.0,0.002428026361429,0.0,0.0045091918140825,0.0020811654526534,0.0,0.0015608740894901,0.0005202913631633,0.0001734304543877,0.0,0.0001734304543877,0.0001734304543877,0.0003468609087755
2024-03-01,2024,3,25,0,4,2,35,0,21,0,13,2,37,12,1,4,2,2,2,0,0,0,140,140,162,5693,0.0043913578078341,0.0,0.0007026172492534,0.0003513086246267,0.0061479009309678,0.0,0.0036887405585807,0.0,0.0022835060600737,0.0003513086246267,0.0064992095555945,0.0021078517477604,0.0001756543123133,0.0007026172492534,0.0003513086246267,0.0003513086246267,0.0003513086246267,0.0,0.0,0.0
2024-04-01,2024,4,25,0,4,0,40,0,16,1,21,1,28,15,0,4,4,0,2,0,0,0,145,145,161,5875,0.0042553191489361,0.0,0.0006808510638297,0.0,0.0068085106382978,0.0,0.0027234042553191,0.0001702127659574,0.0035744680851063,0.0001702127659574,0.0047659574468085,0.0025531914893617,0.0,0.0006808510638297,0.0006808510638297,0.0,0.0003404255319148,0.0,0.0,0.0
2024-05-01,2024,5,52,0,2,0,18,0,20,0,13,0,27,19,0,1,3,1,0,0,0,0,144,144,156,6289,0.0082684051518524,0.0,0.0003180155827635,0.0,0.0028621402448719,0.0,0.0031801558276355,0.0,0.0020671012879631,0.0,0.0042932103673079,0.0030211480362537,0.0,0.0001590077913817,0.0004770233741453,0.0001590077913817,0.0,0.0,0.0,0.0
2024-06-01,2024,6,77,0,5,0,27,0,15,0,13,2,32,17,0,0,4,1,2,0,0,0,173,173,195,6092,0.0126395272488509,0.0,0.0008207485226526,0.0,0.0044320420223243,0.0,0.0024622455679579,0.0,0.0021339461588969,0.000328299409061,0.005252790544977,0.002790544977019,0.0,0.0,0.0006565988181221,0.0001641497045305,0.000328299409061,0.0,0.0,0.0
2024-07-01,2024,7,46,0,4,0,37,1,34,0,22,1,57,26,0,0,0,3,4,0,4,1,218,218,240,5407,0.0085074902903643,0.0,0.0007397817643795,0.0,0.0068429813205104,0.0001849454410948,0.0062881449972258,0.0,0.0040687997040872,0.0001849454410948,0.0105418901424079,0.0048085814684668,0.0,0.0,0.0,0.0005548363232846,0.0007397817643795,0.0,0.0007397817643795,0.0001849454410948
2024-08-01,2024,8,43,0,1,0,21,0,26,0,23,3,40,38,1,1,2,1,1,0,0,0,183,183,201,5004,0.0085931254996003,0.0,0.0001998401278976,0.0,0.0041966426858513,0.0,0.0051958433253397,0.0,0.0045963229416466,0.000599520383693,0.0079936051159072,0.0075939248601119,0.0001998401278976,0.0001998401278976,0.0003996802557953,0.0001998401278976,0.0001998401278976,0.0,0.0,0.0
2024-09-01,2024,9,129,0,6,2,32,0,28,7,55,2,51,46,0,4,1,1,2,0,1,0,325,325,367,5574,0.0231431646932185,0.0,0.0010764262648008,0.0003588087549336,0.0057409400789379,0.0,0.0050233225690706,0.0012558306422676,0.0098672407606745,0.0003588087549336,0.0091496232508073,0.0082526013634732,0.0,0.0007176175098672,0.0001794043774668,0.0001794043774668,0.0003588087549336,0.0,0.0001794043774668,0.0
2024-10-01,2024,10,16,0,4,0,27,0,31,1,23,3,32,17,1,2,5,0,3,0,0,0,144,144,165,6325,0.0025296442687747,0.0,0.0006324110671936,0.0,0.0042687747035573,0.0,0.0049011857707509,0.0001581027667984,0.0036363636363636,0.0004743083003952,0.0050592885375494,0.0026877470355731,0.0001581027667984,0.0003162055335968,0.000790513833992,0.0,0.0004743083003952,0.0,0.0,0.0
2024-11-01,2024,11,14,0,3,0,17,0,20,0,16,1,29,5,0,3,1,0,4,0,0,1,104,104,114,5820,0.0024054982817869,0.0,0.0005154639175257,0.0,0.0029209621993127,0.0,0.0034364261168384,0.0,0.0027491408934707,0.0001718213058419,0.0049828178694158,0.0008591065292096,0.0,0.0005154639175257,0.0001718213058419,0.0,0.0006872852233676,0.0,0.0,0.0001718213058419
2024-12-01,2024,12,14,0,1,1,22,0,13,1,17,0,30,5,0,1,0,0,2,0,3,0,96,96,110,5393,0.0025959577229742,0.0,0.000185425551641,0.000185425551641,0.0040793621361023,0.0,0.0024105321713332,0.000185425551641,0.0031522343778972,0.0,0.0055627665492304,0.000927127758205,0.0,0.000185425551641,0.0,0.0,0.000370851103282,0.0,0.000556276654923,0.0
2025-01-01,2025,1,15,0,3,0,13,0,18,0,11,3,21,9,0,0,1,0,0,0,1,0,82,82,95,5187,0.0028918449971081,0.0,0.0005783689994216,0.0,0.0025062656641604,0.0,0.0034702139965297,0.0,0.0021206863312126,0.0005783689994216,0.0040485829959514,0.0017351069982648,0.0,0.0,0.0001927896664738,0.0,0.0,0.0,0.0001927896664738,0.0
2025-02-01,2025,2,18,0,2,1,23,0,29,0,11,1,24,12,0,3,0,0,2,0,1,0,115,115,127,5242,0.0034338038916444,0.0,0.0003815337657382,0.0001907668828691,0.00438763830599,0.0,0.0055322396032048,0.0,0.0020984357115604,0.0001907668828691,0.0045784051888592,0.0022892025944296,0.0,0.0005723006486074,0.0,0.0,0.0003815337657382,0.0,0.0001907668828691,0.0
2025-03-01,2025,3,26,1,5,0,35,0,18,0,19,4,30,10,1,1,0,0,1,0,2,1,143,143,154,6154,0.0042248943776405,0.0001624959376015,0.0008124796880077,0.0,0.0056873578160545,0.0,0.002924926876828,0.0,0.0030874228144296,0.0006499837504062,0.0048748781280467,0.0016249593760155,0.0001624959376015,0.0001624959376015,0.0,0.0,0.0001624959376015,0.0,0.0003249918752031,0.0001624959376015
2025-04-01,2025,4,18,0,1,0,24,0,19,1,11,2,23,4,0,0,1,0,1,0,2,0,96,96,107,5481,0.0032840722495894,0.0,0.0001824484583105,0.0,0.0043787629994526,0.0,0.0034665207079,0.0001824484583105,0.0020069330414158,0.000364896916621,0.0041963145411421,0.0007297938332421,0.0,0.0,0.0001824484583105,0.0,0.0001824484583105,0.0,0.000364896916621,0.0
2025-05-01,2025,5,19,0,1,1,11,0,14,1,10,1,22,8,0,2,1,2,0,0,1,0,86,86,94,5645,0.0033658104517271,0.0,0.0001771479185119,0.0001771479185119,0.0019486271036315,0.0,0.0024800708591674,0.0001771479185119,0.0017714791851195,0.0001771479185119,0.003897254207263,0.0014171833480956,0.0,0.0003542958370239,0.0001771479185119,0.0003542958370239,0.0,0.0,0.0001771479185119,0.0
2025-06-01,2025,6,26,0,3,0,8,0,26,1,20,2,25,38,0,1,5,0,1,0,1,1,143,143,158,5857,0.0044391326617722,0.0,0.0005122076148198,0.0,0.0013658869728529,0.0,0.0044391326617722,0.0001707358716066,0.0034147174321324,0.0003414717432132,0.0042683967901656,0.0064879631210517,0.0,0.0001707358716066,0.0008536793580331,0.0,0.0001707358716066,0.0,0.0001707358716066,0.0001707358716066
2025-07-01,2025,7,61,0,2,0,14,0,17,1,23,3,31,16,0,3,0,1,2,0,0,0,160,160,174,5731,0.0106438666899319,0.0,0.0003489792357354,0.0,0.0024428546501483,0.0,0.0029663235037515,0.0001744896178677,0.0040132612109579,0.0005234688536032,0.0054091781538998,0.0027918338858837,0.0,0.0005234688536032,0.0,0.0001744896178677,0.0003489792357354,0.0,0.0,0.0
2025-08-01,2025,8,24,1,2,1,9,0,10,0,9,3,15,16,0,2,2,0,1,0,0,0,83,83,95,4788,0.0050125313283208,0.0002088554720133,0.0004177109440267,0.0002088554720133,0.0018796992481203,0.0,0.0020885547201336,0.0,0.0018796992481203,0.0006265664160401,0.0031328320802005,0.0033416875522138,0.0,0.0004177109440267,0.0004177109440267,0.0,0.0002088554720133,0.0,0.0,0.0
2025-09-01,2025,9,8,1,0,0,12,0,3,0,6,0,8,4,0,1,0,0,0,0,0,0,40,40,43,4499,0.0017781729273171,0.0002222716159146,0.0,0.0,0.0026672593909757,0.0,0.0006668148477439,0.0,0.0013336296954878,0.0,0.0017781729273171,0.0008890864636585,0.0,0.0002222716159146,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,2025,10,5,0,0,0,6,0,3,0,5,2,11,1,0,0,0,0,1,0,0,0,29,29,34,2752,0.0018168604651162,0.0,0.0,0.0,0.0021802325581395,0.0,0.0010901162790697,0.0,0.0018168604651162,0.0007267441860465,0.0039970930232558,0.0003633720930232,0.0,0.0,0.0,0.0,0.0003633720930232,0.0,0.0,0.0
2025-11-01,2025,11,3,0,0,0,2,0,2,0,2,0,2,1,1,0,0,0,0,0,0,0,12,12,13,606,0.0049504950495049,0.0,0.0,0.0,0.0033003300330033,0.0,0.0033003300330033,0.0,0.0033003300330033,0.0,0.0033003300330033,0.0016501650165016,0.0016501650165016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,2025,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2026-01-01,2026,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
