country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,diaspora_activation,diplomatic_mediation,diplomatic_recognition,diplomatic_sanction,diplomatic_statement,diplomatic_visit,economic_aid_assistance,intelligence_counterintelligence,investment,joint_security_force_exercise,media_campaign_intervention,political_process_policy_intervention,professional_cultural_exchange,security_cooperation,security_force_facility_presence,surveillance,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles
Belarus,Combined,2012-01-01,0,0,0,0,1,0,0,1,0,0,2,0,1,0,11,1,1,0,0,1,3,0,4388,4410
Belarus,Combined,2012-02-01,1,0,0,0,0,1,2,0,0,0,8,0,1,0,9,1,1,0,0,1,1,0,4904,4930
Belarus,Combined,2012-03-01,0,0,1,0,0,0,2,0,0,0,5,0,0,1,8,4,0,0,0,0,9,0,4932,4962
Belarus,Combined,2012-04-01,0,0,0,0,1,1,0,0,0,0,6,0,0,0,11,2,0,0,2,1,5,0,4282,4311
Belarus,Combined,2012-05-01,1,0,0,0,0,0,0,4,1,0,4,0,0,0,17,0,0,0,0,1,1,0,4662,4691
Belarus,Combined,2012-06-01,0,0,1,0,3,0,1,5,0,0,18,1,0,0,17,3,0,0,0,3,11,0,4857,4920
Belarus,Combined,2012-07-01,0,0,2,0,2,2,1,1,0,1,11,2,0,1,13,3,0,0,0,0,2,0,4857,4898
Belarus,Combined,2012-08-01,1,0,0,0,1,1,4,1,0,0,9,0,0,2,9,5,0,0,0,1,1,0,5535,5570
Belarus,Combined,2012-09-01,1,0,0,0,8,0,0,2,0,0,9,2,0,4,15,1,0,0,3,1,4,0,4955,5005
Belarus,Combined,2012-10-01,0,0,0,0,2,1,2,0,0,0,9,0,1,2,20,3,1,0,1,0,5,0,5703,5750
Belarus,Combined,2012-11-01,0,2,1,0,2,1,1,0,0,0,15,1,0,1,18,2,0,0,1,0,3,0,6010,6058
Belarus,Combined,2012-12-01,3,1,0,0,2,0,1,2,0,0,11,0,1,1,17,0,0,0,2,1,1,0,5627,5670
Belarus,Combined,2013-01-01,1,0,0,0,1,0,0,0,0,0,14,0,0,1,19,4,0,1,1,1,3,0,5821,5867
Belarus,Combined,2013-02-01,0,1,0,0,0,1,0,2,0,0,9,2,0,0,19,1,0,1,1,1,1,0,5478,5517
Belarus,Combined,2013-03-01,0,0,0,0,0,1,0,1,0,0,6,1,0,0,27,1,0,0,0,1,2,0,5764,5804
Belarus,Combined,2013-04-01,1,0,0,0,0,1,0,4,1,0,7,3,0,0,16,6,8,0,2,1,3,0,6064,6117
Belarus,Combined,2013-05-01,0,0,0,0,0,0,0,1,0,0,6,1,0,0,20,5,0,0,1,0,4,0,5128,5166
Belarus,Combined,2013-06-01,1,0,0,0,1,0,1,3,0,0,7,1,1,0,33,4,4,0,0,0,3,0,5295,5354
Belarus,Combined,2013-07-01,1,1,0,0,2,1,1,4,0,0,10,1,0,0,14,0,3,0,1,1,6,0,6355,6401
Belarus,Combined,2013-08-01,0,1,1,0,0,2,0,2,0,0,6,1,0,0,14,5,0,0,0,0,10,0,6535,6577
Belarus,Combined,2013-09-01,0,0,0,0,1,1,1,0,1,0,12,16,2,0,30,2,3,0,1,2,7,0,6867,6946
Belarus,Combined,2013-10-01,3,0,0,0,0,3,0,1,1,0,9,4,1,0,17,1,0,0,2,0,4,0,6901,6947
Belarus,Combined,2013-11-01,1,0,0,0,2,4,0,1,0,1,5,0,0,0,23,1,1,0,1,0,3,0,6652,6695
Belarus,Combined,2013-12-01,2,0,0,0,1,0,0,1,3,1,6,0,2,0,28,1,0,0,0,2,6,0,6279,6332
Belarus,Combined,2014-01-01,4,1,0,0,3,1,1,1,2,1,4,0,2,0,6,2,0,2,2,0,12,0,5900,5944
Belarus,Combined,2014-02-01,0,0,0,0,1,3,1,0,0,0,9,3,2,0,18,5,0,0,0,1,7,0,5635,5685
Belarus,Combined,2014-03-01,3,1,0,0,5,4,0,0,0,1,6,7,1,1,20,2,3,1,0,0,13,1,5741,5810
Belarus,Combined,2014-04-01,2,1,0,0,1,1,7,4,0,1,10,2,1,0,19,5,0,2,0,1,10,0,6163,6230
Belarus,Combined,2014-05-01,2,1,0,0,0,2,4,2,1,0,6,1,8,0,16,1,0,4,2,2,6,0,6451,6509
Belarus,Combined,2014-06-01,2,1,0,0,3,1,1,3,2,0,15,1,1,0,40,3,4,0,1,0,5,1,5934,6018
Belarus,Combined,2014-07-01,5,0,0,0,0,1,0,1,0,0,9,0,1,0,19,4,0,0,0,0,11,0,5229,5280
Belarus,Combined,2014-08-01,1,0,1,0,0,0,2,11,2,0,3,6,2,0,15,0,6,0,1,0,34,0,5134,5218
Belarus,Combined,2014-09-01,0,1,0,0,1,2,2,0,3,0,15,0,1,0,13,4,2,0,1,0,21,2,5174,5242
Belarus,Combined,2014-10-01,7,0,0,0,0,2,0,1,2,0,6,0,2,1,20,2,2,0,1,2,15,0,5399,5462
Belarus,Combined,2014-11-01,3,0,0,0,0,1,0,1,0,0,9,0,0,1,20,3,0,1,1,0,17,1,4815,4873
Belarus,Combined,2014-12-01,1,1,0,0,0,1,1,0,0,0,5,0,2,1,15,6,1,0,0,1,33,0,5606,5674
Belarus,Combined,2015-01-01,1,0,0,0,0,1,2,1,0,0,1,0,0,0,21,1,3,0,1,1,11,0,5239,5283
Belarus,Combined,2015-02-01,3,0,0,0,0,0,2,3,0,0,5,0,2,0,20,2,2,0,1,0,11,1,5548,5600
Belarus,Combined,2015-03-01,1,1,0,0,1,1,0,4,4,0,4,1,1,0,24,1,1,0,2,1,7,1,4994,5049
Belarus,Combined,2015-04-01,4,0,0,0,1,1,3,2,3,0,10,1,2,0,31,2,0,0,0,1,1,1,5438,5501
Belarus,Combined,2015-05-01,4,0,0,0,0,1,2,7,3,0,12,4,1,0,35,3,1,1,4,1,2,0,5019,5100
Belarus,Combined,2015-06-01,2,0,0,0,0,4,4,1,1,0,3,5,1,0,21,2,2,1,1,0,11,0,5385,5444
Belarus,Combined,2015-07-01,0,0,0,0,1,1,0,0,11,0,8,2,0,3,37,1,3,0,0,0,5,0,5454,5526
Belarus,Combined,2015-08-01,1,0,0,0,1,1,3,0,1,1,2,1,0,1,13,1,3,1,2,0,8,0,5051,5091
Belarus,Combined,2015-09-01,1,0,0,0,0,0,1,4,0,1,8,4,1,0,19,2,11,0,0,1,4,1,5541,5599
Belarus,Combined,2015-10-01,3,0,1,0,0,1,2,1,1,0,7,1,0,3,24,6,23,0,1,0,5,0,6098,6177
Belarus,Combined,2015-11-01,2,0,0,0,0,0,0,4,0,0,5,0,0,0,30,2,2,0,0,0,1,0,5317,5363
Belarus,Combined,2015-12-01,2,0,1,0,1,1,0,2,0,1,4,0,0,0,37,4,3,0,1,0,17,0,5337,5411
Belarus,Combined,2016-01-01,0,1,0,0,0,0,1,1,0,0,3,1,0,0,17,0,0,1,2,1,4,0,5013,5045
Belarus,Combined,2016-02-01,2,0,0,0,0,3,2,1,3,0,4,0,0,0,24,3,0,0,0,0,5,0,5526,5573
Belarus,Combined,2016-03-01,1,0,0,0,1,2,0,2,0,0,10,2,1,0,18,2,3,0,0,1,7,1,5931,5982
Belarus,Combined,2016-04-01,4,0,0,0,1,1,1,0,0,0,1,0,2,0,20,2,2,0,0,3,3,0,5888,5928
Belarus,Combined,2016-05-01,3,0,0,0,0,0,0,4,0,2,6,2,1,0,32,3,0,3,2,2,4,0,5432,5496
Belarus,Combined,2016-06-01,0,0,0,0,0,2,0,3,0,1,2,2,0,2,55,4,5,3,2,1,14,1,5871,5968
Belarus,Combined,2016-07-01,1,1,0,0,4,4,0,2,0,0,6,0,0,0,32,1,1,1,1,0,1,1,5371,5427
Belarus,Combined,2016-08-01,3,0,0,0,2,2,0,2,0,0,11,3,0,0,19,1,3,0,0,0,2,0,5923,5971
Belarus,Combined,2016-09-01,2,2,0,0,2,4,3,4,0,0,13,0,1,0,38,3,0,1,0,1,5,0,5852,5931
Belarus,Combined,2016-10-01,2,0,0,0,2,0,0,2,1,0,10,3,1,0,31,3,0,0,3,0,11,1,5518,5588
Belarus,Combined,2016-11-01,6,0,0,0,0,1,2,4,0,0,4,5,5,0,38,4,0,0,2,0,4,0,5271,5346
Belarus,Combined,2016-12-01,2,0,0,0,2,4,3,2,0,1,8,0,3,0,29,7,1,2,1,0,7,0,5795,5867
Belarus,Combined,2017-01-01,1,0,0,0,2,5,2,0,0,0,11,0,2,0,27,2,0,1,1,0,3,1,5777,5835
Belarus,Combined,2017-02-01,1,0,0,0,3,6,2,1,0,0,19,1,0,0,26,5,3,0,0,1,7,0,5827,5902
Belarus,Combined,2017-03-01,1,0,0,0,1,1,6,1,1,0,10,4,0,0,21,5,1,0,2,0,8,0,6861,6923
Belarus,Combined,2017-04-01,7,0,0,0,0,1,5,3,5,0,15,4,1,0,20,4,2,1,1,2,10,0,5566,5647
Belarus,Combined,2017-05-01,1,2,1,0,1,3,1,3,2,0,12,4,0,0,34,1,0,0,1,0,4,0,5347,5417
Belarus,Combined,2017-06-01,8,0,0,0,4,2,1,5,1,0,13,5,0,0,33,4,2,0,2,0,5,0,5552,5637
Belarus,Combined,2017-07-01,3,0,0,0,2,2,4,0,0,0,6,6,0,0,39,1,1,1,1,0,2,0,5222,5290
Belarus,Combined,2017-08-01,1,0,0,0,0,2,1,1,4,1,4,23,1,1,24,2,2,0,2,0,4,1,5953,6027
Belarus,Combined,2017-09-01,3,1,0,0,4,2,0,2,4,0,9,50,1,1,31,2,4,0,1,0,8,0,5543,5666
Belarus,Combined,2017-10-01,2,0,0,0,0,1,0,2,0,0,5,7,1,0,19,1,2,2,0,0,4,0,5612,5658
Belarus,Combined,2017-11-01,0,0,0,0,7,0,1,1,0,1,5,0,2,0,18,3,0,0,1,0,2,1,5645,5687
Belarus,Combined,2017-12-01,3,0,1,0,2,2,2,1,0,0,10,0,2,1,27,1,0,0,0,0,4,0,5473,5529
Belarus,Combined,2018-01-01,2,0,1,0,7,0,0,0,0,0,1,0,1,2,38,0,1,1,1,0,4,0,6475,6534
Belarus,Combined,2018-02-01,1,1,0,0,4,2,0,0,0,1,5,0,4,1,29,1,0,1,2,0,14,0,6379,6445
Belarus,Combined,2018-03-01,0,1,0,0,1,3,0,0,0,0,2,2,1,7,33,3,0,1,1,0,8,0,6739,6802
Belarus,Combined,2018-04-01,2,0,1,0,2,3,0,1,0,0,9,2,2,1,26,5,0,0,2,0,4,0,5784,5844
Belarus,Combined,2018-05-01,0,0,0,0,2,3,0,8,1,0,8,0,2,0,32,1,1,1,0,1,4,0,6018,6082
Belarus,Combined,2018-06-01,1,0,0,0,2,0,2,4,2,0,8,3,0,0,34,1,6,0,4,0,15,0,5907,5989
Belarus,Combined,2018-07-01,1,2,0,0,2,3,0,2,0,0,1,1,0,0,32,1,1,0,1,2,11,0,5700,5760
Belarus,Combined,2018-08-01,1,2,0,0,10,3,2,4,0,0,4,2,1,2,19,2,0,0,0,0,12,0,6335,6399
Belarus,Combined,2018-09-01,0,2,0,0,4,0,1,5,0,1,2,3,0,1,43,2,2,0,1,2,9,1,5648,5727
Belarus,Combined,2018-10-01,2,0,0,0,5,1,1,2,0,0,9,4,1,0,33,5,0,1,0,1,8,0,6756,6829
Belarus,Combined,2018-11-01,1,1,0,0,9,1,2,0,2,0,1,0,0,0,24,3,10,0,1,0,12,0,6364,6431
Belarus,Combined,2018-12-01,1,1,0,0,3,1,1,3,0,0,5,0,8,0,31,0,1,1,2,0,10,1,6141,6210
Belarus,Combined,2019-01-01,2,0,0,0,3,2,4,1,0,0,3,0,0,1,34,2,0,0,1,1,7,0,6083,6144
Belarus,Combined,2019-02-01,3,2,0,0,3,4,5,3,1,0,4,0,0,0,29,3,0,0,2,0,6,0,6235,6300
Belarus,Combined,2019-03-01,1,1,0,0,0,2,4,1,0,0,2,0,3,1,37,2,0,0,2,1,9,0,6759,6825
Belarus,Combined,2019-04-01,0,0,1,0,3,2,3,5,0,0,12,3,0,0,45,1,0,0,1,0,18,0,7158,7252
Belarus,Combined,2019-05-01,0,2,0,0,9,1,0,3,0,0,8,0,1,0,40,0,0,0,1,3,8,0,6600,6676
Belarus,Combined,2019-06-01,0,0,0,0,4,0,2,0,2,0,4,0,0,0,46,4,0,1,2,5,4,0,6929,7003
Belarus,Combined,2019-07-01,0,2,0,0,8,0,0,4,0,1,12,1,0,0,59,6,2,0,2,2,13,1,6910,7023
Belarus,Combined,2019-08-01,0,1,0,0,0,1,0,0,2,0,8,9,3,0,46,3,0,3,0,7,9,0,6947,7039
Belarus,Combined,2019-09-01,3,0,0,0,0,2,3,1,0,1,6,7,1,0,42,6,3,0,1,1,5,0,6821,6903
Belarus,Combined,2019-10-01,1,0,0,0,2,0,3,0,1,1,13,5,3,2,43,5,3,0,1,1,5,0,7582,7671
Belarus,Combined,2019-11-01,4,0,0,0,0,0,4,3,0,0,9,0,1,2,24,3,3,0,1,0,2,0,6658,6714
Belarus,Combined,2019-12-01,2,0,1,0,2,0,0,2,2,0,11,0,0,0,26,3,2,0,1,1,5,0,6778,6836
Belarus,Combined,2020-01-01,0,0,0,0,4,4,0,1,4,0,9,0,0,0,27,0,0,0,2,1,12,0,6270,6334
Belarus,Combined,2020-02-01,0,1,2,0,0,8,1,5,4,0,8,0,3,0,36,2,0,1,1,2,11,0,6176,6261
Belarus,Combined,2020-03-01,2,0,0,0,5,8,1,1,1,0,4,1,0,0,20,6,1,0,0,0,6,0,6895,6951
Belarus,Combined,2020-04-01,1,0,0,0,1,3,1,0,9,0,4,0,1,0,19,1,0,0,0,2,11,0,7594,7647
Belarus,Combined,2020-05-01,1,0,0,0,0,1,0,0,3,0,6,0,3,0,20,0,0,0,0,0,3,1,7201,7239
Belarus,Combined,2020-06-01,0,1,2,0,5,1,1,3,5,0,8,1,2,9,26,1,0,0,0,0,3,1,7327,7396
Belarus,Combined,2020-07-01,2,0,1,0,5,4,3,0,0,0,3,1,3,4,25,3,7,1,2,1,6,0,7744,7815
Belarus,Combined,2020-08-01,0,1,0,0,0,7,20,1,0,0,1,2,2,19,16,2,7,2,1,4,11,0,8966,9062
Belarus,Combined,2020-09-01,0,0,0,0,4,3,14,22,1,2,11,24,5,4,55,8,1,0,1,2,25,0,8568,8750
Belarus,Combined,2020-10-01,0,0,1,0,1,0,2,0,0,1,3,0,0,0,26,8,1,1,0,0,11,0,7863,7918
Belarus,Combined,2020-11-01,0,0,0,0,2,0,2,0,0,0,10,0,2,2,36,1,0,1,1,1,5,0,7818,7881
Belarus,Combined,2020-12-01,0,0,1,0,3,1,1,1,1,0,5,1,0,0,38,2,0,0,0,0,12,0,8139,8205
Belarus,Combined,2021-01-01,1,0,0,0,1,2,2,0,0,0,4,1,0,1,20,1,0,0,0,0,9,0,7101,7143
Belarus,Combined,2021-02-01,3,0,1,0,1,0,2,2,1,0,8,0,1,0,24,1,0,0,2,1,9,1,7299,7356
Belarus,Combined,2021-03-01,0,0,1,0,4,2,0,1,0,0,3,5,0,0,24,2,0,0,2,0,3,0,7879,7926
Belarus,Combined,2021-04-01,1,0,0,0,0,3,3,2,0,0,8,0,1,0,34,1,0,0,2,0,10,0,7579,7644
Belarus,Combined,2021-05-01,0,0,0,0,1,0,6,5,0,0,2,1,1,0,18,4,0,0,1,0,13,0,7816,7868
Belarus,Combined,2021-06-01,3,0,1,0,4,4,5,3,2,0,6,1,1,0,59,10,0,2,0,3,20,0,7534,7658
Belarus,Combined,2021-07-01,1,0,0,0,1,3,0,0,1,0,4,2,0,0,28,0,3,0,1,2,10,0,6390,6446
Belarus,Combined,2021-08-01,0,0,1,0,0,1,5,0,1,0,2,7,2,1,14,4,1,1,1,0,12,0,7399,7452
Belarus,Combined,2021-09-01,12,0,3,0,0,0,1,1,5,1,12,23,2,2,21,2,4,0,3,5,2,0,7155,7254
Belarus,Combined,2021-10-01,2,0,0,0,1,1,0,0,0,0,7,4,2,1,28,1,1,1,0,0,9,0,7135,7193
Belarus,Combined,2021-11-01,0,0,0,0,4,1,10,0,2,0,7,14,1,0,21,6,10,0,0,0,20,2,7237,7335
Belarus,Combined,2021-12-01,1,0,0,0,5,6,6,5,1,0,5,1,1,1,14,6,0,0,2,2,21,0,6449,6526
Belarus,Combined,2022-01-01,1,0,0,0,1,2,20,2,2,0,4,24,1,1,10,5,10,2,0,3,5,0,5808,5901
Belarus,Combined,2022-02-01,8,0,5,6,4,3,19,4,1,0,9,72,1,7,15,23,55,4,1,1,28,0,6557,6823
Belarus,Combined,2022-03-01,3,2,4,2,4,4,18,4,9,0,26,1,8,3,30,16,15,5,4,1,93,0,5638,5890
Belarus,Combined,2022-04-01,2,0,8,2,3,10,17,6,4,1,20,3,8,0,38,17,9,3,10,7,47,2,5311,5528
Belarus,Combined,2022-05-01,5,0,0,0,1,5,8,2,0,1,6,0,1,0,15,4,3,2,2,0,47,0,5264,5366
Belarus,Combined,2022-06-01,5,1,1,0,0,10,9,3,0,0,13,1,1,0,38,10,10,0,6,0,38,0,5066,5212
Belarus,Combined,2022-07-01,1,0,1,0,3,10,8,0,0,1,12,2,0,0,27,6,10,1,0,0,33,1,4800,4916
Belarus,Combined,2022-08-01,2,0,0,0,2,15,6,0,0,1,9,12,2,0,19,9,5,1,1,1,15,0,4793,4893
Belarus,Combined,2022-09-01,1,0,0,1,1,14,2,6,1,0,10,5,0,0,15,10,8,0,5,6,38,0,4582,4705
Belarus,Combined,2022-10-01,10,0,1,1,1,7,26,3,0,1,8,4,1,1,40,16,32,1,1,2,20,0,4860,5036
Belarus,Combined,2022-11-01,6,0,0,0,0,3,7,3,2,0,9,2,2,4,17,12,12,2,1,0,19,1,4494,4596
Belarus,Combined,2022-12-01,7,0,0,0,1,2,20,12,0,0,7,9,1,0,20,17,24,1,5,0,24,0,5120,5270
Belarus,Combined,2023-01-01,5,0,0,0,2,6,10,3,1,0,8,35,0,1,22,10,20,2,3,2,22,0,5136,5288
Belarus,Combined,2023-02-01,4,0,0,0,4,9,19,14,0,3,12,4,1,1,16,13,10,1,2,2,20,0,4904,5039
Belarus,Combined,2023-03-01,9,0,2,2,2,8,19,8,1,4,12,2,1,2,43,45,14,2,3,5,18,1,5692,5895
Belarus,Combined,2023-04-01,9,0,0,0,2,5,7,3,0,3,8,1,0,0,22,34,5,3,3,2,18,0,5519,5644
Belarus,Combined,2023-05-01,10,0,2,1,4,8,8,1,0,0,12,1,1,2,28,37,8,2,3,1,18,0,5784,5931
Belarus,Combined,2023-06-01,13,1,0,2,0,8,37,4,1,3,14,1,1,4,39,55,32,3,2,3,19,1,6565,6808
Belarus,Combined,2023-07-01,4,0,0,0,3,8,26,5,0,1,19,2,2,0,34,24,24,0,1,2,16,0,6260,6431
Belarus,Combined,2023-08-01,3,0,1,0,0,5,11,4,1,3,9,2,2,0,22,22,15,2,1,2,17,0,6484,6606
Belarus,Combined,2023-09-01,1,0,0,0,3,5,8,1,2,0,4,5,1,0,53,6,2,1,2,4,18,1,6233,6350
Belarus,Combined,2023-10-01,1,0,2,0,2,6,7,3,0,2,14,4,0,2,28,9,0,0,2,1,11,0,5818,5912
Belarus,Combined,2023-11-01,6,1,0,1,4,2,2,2,1,0,12,0,0,0,42,2,0,1,0,0,10,0,5519,5605
Belarus,Combined,2023-12-01,0,0,2,1,5,3,6,4,2,3,9,3,1,2,37,8,1,2,3,1,15,0,5602,5710
Belarus,Combined,2024-01-01,3,0,0,0,1,2,2,2,0,0,5,2,1,0,23,8,3,0,0,1,5,0,5554,5612
Belarus,Combined,2024-02-01,0,0,0,0,2,1,0,1,0,0,9,1,1,3,21,3,0,0,2,2,11,0,5888,5945
Belarus,Combined,2024-03-01,0,0,1,0,1,4,2,0,1,0,2,0,0,14,30,3,1,1,2,2,25,0,6007,6096
Belarus,Combined,2024-04-01,3,1,0,0,2,4,3,3,0,0,17,0,2,2,52,6,2,2,2,4,10,0,6203,6318
Belarus,Combined,2024-05-01,1,0,0,0,4,1,4,12,4,1,12,4,3,1,44,17,2,1,4,0,9,0,6083,6207
Belarus,Combined,2024-06-01,4,2,0,0,5,1,5,6,0,0,13,14,0,1,74,9,0,0,1,4,9,0,5927,6075
Belarus,Combined,2024-07-01,1,0,1,0,3,0,3,8,1,3,14,16,3,1,33,10,1,0,1,0,8,1,5986,6094
Belarus,Combined,2024-08-01,0,0,0,0,5,0,3,6,1,1,8,9,4,0,29,23,4,0,3,5,6,0,5290,5397
Belarus,Combined,2024-09-01,1,0,2,0,6,0,0,0,0,0,12,3,1,0,37,20,2,1,2,4,6,0,5569,5666
Belarus,Combined,2024-10-01,2,0,0,0,1,0,6,7,1,0,10,4,0,1,34,11,1,1,2,2,6,0,5806,5895
Belarus,Combined,2024-11-01,3,0,0,0,1,0,0,1,0,0,8,0,2,0,36,6,1,1,3,1,9,0,5620,5692
