country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,diaspora_activation,diplomatic_mediation,diplomatic_recognition,diplomatic_sanction,diplomatic_statement,diplomatic_visit,economic_aid_assistance,intelligence_counterintelligence,investment,joint_security_force_exercise,media_campaign_intervention,political_process_policy_intervention,professional_cultural_exchange,security_cooperation,security_force_facility_presence,surveillance,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles
Belarus,Combined,2024-12-01,0,0,0,0,1,0,0,0,0,0,3,0,0,0,25,9,0,0,1,4,4,0,2537,2584
Belarus,Combined,2025-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,Russia,2012-01-01,0,1,0,0,0,0,0,1,0,0,3,0,1,0,11,2,1,0,1,2,3,0,4384,4410
Belarus,Russia,2012-02-01,1,0,0,0,0,1,2,0,0,0,7,0,1,0,22,1,1,0,0,1,3,0,4890,4930
Belarus,Russia,2012-03-01,0,0,2,0,0,1,3,3,0,0,3,0,0,1,14,4,0,0,0,3,14,0,4914,4962
Belarus,Russia,2012-04-01,0,0,1,0,0,1,0,0,0,1,2,0,0,1,18,2,0,0,0,2,6,0,4277,4311
Belarus,Russia,2012-05-01,1,0,0,0,1,1,1,8,1,0,4,0,0,0,21,3,0,0,0,1,2,0,4647,4691
Belarus,Russia,2012-06-01,0,0,1,0,3,0,2,5,1,0,13,1,0,0,24,2,0,0,1,4,14,0,4849,4920
Belarus,Russia,2012-07-01,0,1,2,0,1,2,1,1,2,1,8,2,0,1,13,2,0,0,0,0,3,0,4858,4898
Belarus,Russia,2012-08-01,1,0,0,0,2,2,4,1,0,0,7,0,0,2,14,2,0,0,0,0,2,0,5533,5570
Belarus,Russia,2012-09-01,1,0,0,0,8,0,0,4,0,0,7,2,1,4,27,1,0,0,1,1,5,0,4943,5005
Belarus,Russia,2012-10-01,0,0,0,0,3,1,1,5,0,0,10,0,1,2,22,4,1,0,0,1,6,0,5693,5750
Belarus,Russia,2012-11-01,0,2,1,0,1,2,1,1,0,0,24,1,1,1,34,2,0,0,1,1,4,0,5981,6058
Belarus,Russia,2012-12-01,4,2,0,0,2,1,1,5,0,1,17,0,1,1,27,1,0,0,1,1,2,0,5603,5670
Belarus,Russia,2013-01-01,1,0,0,0,1,0,0,0,0,0,12,0,1,1,27,5,0,1,0,1,4,0,5813,5867
Belarus,Russia,2013-02-01,0,1,0,0,0,1,0,2,0,0,11,2,0,0,30,1,0,1,2,1,2,0,5463,5517
Belarus,Russia,2013-03-01,1,0,0,0,0,2,0,1,0,0,7,1,0,0,33,1,0,1,0,1,2,0,5754,5804
Belarus,Russia,2013-04-01,2,0,0,0,0,1,2,3,1,0,13,3,1,0,31,6,9,0,2,1,3,1,6038,6117
Belarus,Russia,2013-05-01,0,0,0,0,0,0,0,4,0,0,8,1,0,0,35,4,0,0,1,1,5,0,5107,5166
Belarus,Russia,2013-06-01,1,0,0,0,1,1,1,8,0,0,7,1,1,0,46,5,5,0,0,0,3,0,5274,5354
Belarus,Russia,2013-07-01,1,1,0,0,2,1,0,5,0,0,4,1,0,0,16,0,3,0,1,0,7,0,6359,6401
Belarus,Russia,2013-08-01,0,0,1,0,1,4,0,0,0,0,9,1,0,0,26,5,0,0,0,0,10,0,6520,6577
Belarus,Russia,2013-09-01,0,0,0,0,1,2,1,0,1,0,21,17,1,1,40,5,3,0,1,4,11,0,6837,6946
Belarus,Russia,2013-10-01,4,0,0,0,1,2,0,0,1,0,14,5,1,0,23,1,0,2,2,1,6,0,6884,6947
Belarus,Russia,2013-11-01,1,0,0,0,3,5,1,1,0,1,7,2,0,0,31,3,1,0,0,0,3,0,6636,6695
Belarus,Russia,2013-12-01,2,0,0,0,0,0,0,12,5,1,14,0,2,0,35,1,0,0,0,3,0,0,6257,6332
Belarus,Russia,2014-01-01,4,0,0,0,2,1,1,1,2,1,6,0,2,0,11,2,0,2,0,0,6,0,5903,5944
Belarus,Russia,2014-02-01,0,0,0,0,1,3,2,0,0,0,7,3,2,0,22,4,0,0,0,1,7,0,5633,5685
Belarus,Russia,2014-03-01,3,0,0,0,5,4,2,1,0,1,8,6,1,1,27,2,3,1,0,1,15,1,5728,5810
Belarus,Russia,2014-04-01,2,1,0,0,0,1,10,5,0,2,13,2,1,0,30,9,0,3,0,1,10,0,6140,6230
Belarus,Russia,2014-05-01,2,2,0,0,0,2,5,3,1,0,4,2,8,1,21,2,0,4,1,3,6,0,6442,6509
Belarus,Russia,2014-06-01,2,1,0,0,4,1,1,3,2,0,6,1,1,0,46,3,4,0,1,0,6,2,5934,6018
Belarus,Russia,2014-07-01,5,0,0,0,2,1,0,1,0,0,4,0,1,0,20,4,0,0,0,0,9,0,5233,5280
Belarus,Russia,2014-08-01,1,0,1,0,1,0,2,16,2,0,5,6,2,0,18,0,7,0,0,0,38,0,5119,5218
Belarus,Russia,2014-09-01,0,1,0,0,1,2,3,0,3,0,10,0,1,0,18,5,3,0,0,0,21,2,5172,5242
Belarus,Russia,2014-10-01,7,0,0,0,0,3,0,1,0,0,7,1,2,2,36,3,5,0,1,3,17,0,5374,5462
Belarus,Russia,2014-11-01,2,0,0,0,0,1,0,1,0,0,14,0,0,1,28,4,0,0,1,0,21,1,4799,4873
Belarus,Russia,2014-12-01,1,1,0,0,0,1,1,1,0,1,5,0,2,1,21,8,1,1,0,1,31,0,5597,5674
Belarus,Russia,2015-01-01,1,0,0,0,0,1,2,1,0,0,1,0,0,0,20,1,3,0,1,1,14,0,5237,5283
Belarus,Russia,2015-02-01,5,0,0,0,0,0,9,8,1,0,5,0,2,0,19,5,2,0,1,0,13,1,5529,5600
Belarus,Russia,2015-03-01,1,1,0,0,1,1,1,6,5,0,3,1,1,0,22,1,4,1,2,3,10,1,4984,5049
Belarus,Russia,2015-04-01,5,0,0,0,0,4,3,2,3,0,10,1,2,1,38,3,3,0,0,3,1,1,5421,5501
Belarus,Russia,2015-05-01,3,0,0,0,0,1,2,9,2,0,6,4,1,1,35,3,1,1,3,2,3,0,5023,5100
Belarus,Russia,2015-06-01,2,1,0,0,2,2,5,5,1,0,2,4,2,0,33,2,4,1,1,0,12,0,5365,5444
Belarus,Russia,2015-07-01,0,1,0,0,1,1,0,1,11,0,8,2,0,4,42,0,2,0,0,0,5,0,5448,5526
Belarus,Russia,2015-08-01,3,2,0,0,1,1,4,0,1,1,6,1,0,1,22,1,5,1,3,0,8,0,5030,5091
Belarus,Russia,2015-09-01,1,0,0,0,0,0,2,5,0,1,3,4,1,2,23,2,11,0,1,0,4,1,5538,5599
Belarus,Russia,2015-10-01,4,0,2,0,0,2,2,2,2,0,7,1,0,3,37,7,24,0,1,0,10,0,6073,6177
Belarus,Russia,2015-11-01,2,1,0,0,0,0,0,4,0,1,2,0,0,0,38,2,3,0,0,0,2,0,5308,5363
Belarus,Russia,2015-12-01,2,0,1,0,1,1,0,5,0,1,2,0,0,0,40,4,3,0,0,0,19,0,5332,5411
Belarus,Russia,2016-01-01,0,3,0,0,0,0,1,2,0,0,4,1,0,0,23,1,0,0,2,1,6,0,5001,5045
Belarus,Russia,2016-02-01,2,2,0,0,0,3,2,3,3,0,3,0,1,0,32,3,0,0,0,0,5,0,5514,5573
Belarus,Russia,2016-03-01,1,3,0,0,1,1,0,2,2,0,3,2,2,0,20,2,3,0,0,0,7,2,5931,5982
Belarus,Russia,2016-04-01,4,0,0,0,1,1,3,0,0,0,2,0,2,0,22,2,2,0,0,1,4,0,5884,5928
Belarus,Russia,2016-05-01,3,1,0,0,0,0,0,4,0,2,7,2,1,1,30,3,0,2,2,2,4,0,5432,5496
Belarus,Russia,2016-06-01,1,0,0,0,0,2,0,3,0,1,3,2,0,1,66,4,5,3,1,1,15,1,5859,5968
Belarus,Russia,2016-07-01,1,3,0,0,0,3,1,0,1,0,3,0,0,0,36,1,1,1,1,0,2,1,5372,5427
Belarus,Russia,2016-08-01,4,0,0,0,0,2,0,1,0,0,4,3,0,0,20,0,3,0,0,0,2,0,5932,5971
Belarus,Russia,2016-09-01,3,2,0,0,2,4,3,1,0,0,10,0,1,2,37,2,0,1,0,0,5,0,5858,5931
Belarus,Russia,2016-10-01,2,0,0,0,2,0,0,2,0,0,8,3,1,0,46,5,0,0,2,0,14,1,5502,5588
Belarus,Russia,2016-11-01,6,0,0,0,0,1,2,9,0,0,9,5,5,0,42,3,0,1,1,0,4,0,5258,5346
Belarus,Russia,2016-12-01,2,0,0,0,2,4,3,4,0,1,12,0,3,1,36,4,1,2,2,0,10,0,5780,5867
Belarus,Russia,2017-01-01,1,0,0,0,0,6,1,0,0,0,15,0,3,0,29,4,0,1,1,0,5,1,5768,5835
Belarus,Russia,2017-02-01,2,0,0,0,4,6,2,5,1,0,19,1,0,0,28,4,3,0,0,1,8,1,5817,5902
Belarus,Russia,2017-03-01,1,0,0,0,1,1,6,6,1,0,13,4,0,0,32,5,1,0,2,0,9,0,6841,6923
Belarus,Russia,2017-04-01,7,0,0,0,0,2,4,2,5,0,18,4,2,0,32,3,2,1,1,2,10,0,5552,5647
Belarus,Russia,2017-05-01,1,1,1,0,1,4,1,1,1,0,5,4,0,0,36,0,2,0,0,0,4,0,5355,5417
Belarus,Russia,2017-06-01,8,1,0,0,6,2,2,7,1,0,21,6,0,0,38,4,2,1,2,0,5,0,5531,5637
Belarus,Russia,2017-07-01,4,0,0,0,2,2,4,1,0,0,2,8,0,0,29,3,1,1,2,0,2,0,5229,5290
Belarus,Russia,2017-08-01,0,1,0,0,0,2,1,0,4,1,4,23,1,1,24,3,2,0,2,0,4,2,5952,6027
Belarus,Russia,2017-09-01,3,2,0,0,4,2,0,1,4,0,10,52,1,1,26,3,5,1,0,0,7,0,5544,5666
Belarus,Russia,2017-10-01,2,1,0,0,0,1,0,3,0,0,7,7,2,0,23,1,2,3,0,0,4,0,5602,5658
Belarus,Russia,2017-11-01,0,0,0,0,7,1,1,4,0,0,5,0,2,0,24,3,1,0,0,0,2,1,5636,5687
Belarus,Russia,2017-12-01,3,0,1,0,2,2,2,2,0,0,7,0,2,1,36,2,0,1,0,1,4,0,5463,5529
Belarus,Russia,2018-01-01,2,0,1,0,7,0,0,0,0,0,2,0,1,2,31,0,1,0,1,0,4,0,6482,6534
Belarus,Russia,2018-02-01,1,1,0,0,4,4,2,2,0,1,8,0,4,0,33,1,1,2,1,0,14,0,6366,6445
Belarus,Russia,2018-03-01,0,1,0,0,1,3,0,0,0,0,5,2,1,7,39,3,0,1,0,0,9,0,6730,6802
Belarus,Russia,2018-04-01,1,0,1,0,3,3,0,1,0,0,5,2,2,1,33,2,0,0,2,0,4,0,5784,5844
Belarus,Russia,2018-05-01,0,1,0,0,2,2,0,3,0,0,2,0,2,0,30,1,1,2,1,0,4,0,6031,6082
Belarus,Russia,2018-06-01,3,2,0,0,2,1,3,3,2,0,7,2,1,0,36,0,5,0,1,0,15,0,5906,5989
Belarus,Russia,2018-07-01,1,1,0,0,2,3,0,2,0,0,1,1,0,0,34,0,1,0,0,2,11,0,5701,5760
Belarus,Russia,2018-08-01,1,3,0,0,10,1,2,2,0,0,3,1,1,2,21,1,0,0,0,0,9,0,6342,6399
Belarus,Russia,2018-09-01,0,2,0,0,4,0,1,4,1,1,5,3,1,1,45,2,3,0,1,2,9,1,5641,5727
Belarus,Russia,2018-10-01,3,0,0,0,6,2,1,5,0,0,9,4,3,0,43,6,1,2,0,1,8,0,6735,6829
Belarus,Russia,2018-11-01,1,1,0,0,9,2,3,2,2,0,2,0,0,0,29,3,10,0,1,0,12,0,6354,6431
Belarus,Russia,2018-12-01,1,1,0,0,6,4,1,8,0,0,3,0,8,0,38,0,1,0,0,0,10,0,6129,6210
Belarus,Russia,2019-01-01,2,1,0,0,3,4,4,1,0,0,3,0,1,1,29,1,0,1,1,1,8,0,6083,6144
Belarus,Russia,2019-02-01,3,3,0,0,3,2,6,3,1,0,3,0,0,0,29,5,1,0,2,0,6,0,6233,6300
Belarus,Russia,2019-03-01,1,3,0,0,0,2,4,1,0,0,3,0,3,1,27,2,1,0,1,0,9,0,6767,6825
Belarus,Russia,2019-04-01,1,2,1,0,2,2,3,1,0,0,13,3,0,0,43,2,0,0,2,0,20,0,7157,7252
Belarus,Russia,2019-05-01,0,3,0,0,11,2,2,3,0,0,11,0,1,0,41,3,0,0,1,3,7,0,6588,6676
Belarus,Russia,2019-06-01,1,0,0,0,7,0,2,0,2,0,4,1,0,0,45,4,0,1,1,5,4,1,6925,7003
Belarus,Russia,2019-07-01,0,2,0,0,6,1,0,4,2,1,11,1,0,0,57,6,1,0,3,2,15,1,6910,7023
Belarus,Russia,2019-08-01,0,1,0,0,0,2,3,0,0,0,3,9,3,1,40,3,0,3,0,5,9,0,6957,7039
Belarus,Russia,2019-09-01,4,1,0,0,0,2,3,2,0,1,7,7,1,0,39,5,3,0,1,2,5,0,6820,6903
Belarus,Russia,2019-10-01,1,4,0,0,3,0,3,3,0,1,12,4,3,3,46,6,3,2,2,2,5,0,7568,7671
Belarus,Russia,2019-11-01,4,3,0,0,0,0,5,4,0,0,10,0,1,4,24,6,3,0,1,3,2,0,6644,6714
Belarus,Russia,2019-12-01,2,0,1,0,3,3,3,3,0,0,11,0,0,0,29,3,3,0,1,2,7,0,6765,6836
Belarus,Russia,2020-01-01,1,1,0,0,1,2,0,3,0,0,13,1,0,0,29,1,0,0,0,1,15,0,6266,6334
Belarus,Russia,2020-02-01,0,1,1,0,0,2,2,10,0,0,9,0,3,0,24,1,0,1,0,2,13,0,6192,6261
Belarus,Russia,2020-03-01,2,4,0,0,5,7,2,4,0,0,5,1,0,0,20,6,1,0,1,0,6,0,6887,6951
Belarus,Russia,2020-04-01,1,0,0,0,2,4,1,0,0,0,5,0,1,0,25,1,0,0,0,2,12,0,7593,7647
Belarus,Russia,2020-05-01,1,1,0,0,0,1,1,0,1,0,8,0,3,0,19,2,0,0,0,0,3,0,7199,7239
Belarus,Russia,2020-06-01,0,2,2,0,5,1,2,6,0,0,10,0,2,9,22,1,0,0,0,0,4,0,7330,7396
Belarus,Russia,2020-07-01,2,0,2,0,5,6,3,0,0,0,8,1,2,8,18,3,7,2,0,1,6,0,7741,7815
Belarus,Russia,2020-08-01,1,1,0,0,1,13,34,3,0,0,5,2,2,24,12,2,7,2,2,4,17,0,8930,9062
Belarus,Russia,2020-09-01,0,0,0,0,4,3,21,29,1,2,14,26,7,5,48,9,1,0,1,2,36,0,8541,8750
Belarus,Russia,2020-10-01,0,0,2,0,1,2,2,0,1,1,5,1,0,0,20,8,1,0,0,0,15,0,7859,7918
Belarus,Russia,2020-11-01,0,0,0,0,1,0,3,0,0,0,12,0,2,3,38,1,0,1,2,1,5,2,7810,7881
Belarus,Russia,2020-12-01,0,0,2,0,3,2,0,1,1,0,5,1,0,1,39,2,0,0,0,0,13,0,8135,8205
Belarus,Russia,2021-01-01,1,0,0,0,0,0,2,0,0,0,2,1,0,1,18,0,0,0,1,0,9,0,7108,7143
Belarus,Russia,2021-02-01,3,1,1,0,1,2,2,2,1,0,7,0,1,0,23,1,0,0,0,1,10,0,7300,7356
Belarus,Russia,2021-03-01,0,0,1,0,4,2,1,1,0,0,5,5,0,0,21,2,0,1,1,0,4,0,7878,7926
Belarus,Russia,2021-04-01,1,0,0,0,1,3,3,6,0,0,2,0,1,0,40,1,0,0,1,0,11,0,7574,7644
Belarus,Russia,2021-05-01,0,0,0,0,1,0,6,7,0,0,2,1,1,0,27,7,0,0,0,0,19,0,7797,7868
Belarus,Russia,2021-06-01,3,0,1,0,4,6,5,3,2,0,7,1,1,1,50,9,0,1,0,3,24,0,7537,7658
Belarus,Russia,2021-07-01,2,1,0,0,1,4,0,2,0,0,3,2,2,0,30,1,3,0,2,2,15,0,6376,6446
Belarus,Russia,2021-08-01,0,0,1,0,0,1,4,4,1,0,1,7,2,1,12,4,1,2,1,0,12,0,7398,7452
Belarus,Russia,2021-09-01,12,0,3,0,0,0,0,1,3,2,9,31,2,2,25,4,5,0,3,6,2,0,7144,7254
Belarus,Russia,2021-10-01,3,1,0,0,0,3,0,0,0,0,6,4,2,1,29,1,1,1,0,0,10,0,7131,7193
Belarus,Russia,2021-11-01,1,0,0,0,2,3,16,0,1,0,8,17,1,0,19,7,12,0,0,0,32,3,7213,7335
Belarus,Russia,2021-12-01,1,0,0,0,5,9,8,5,1,0,7,1,0,1,16,8,0,0,2,2,25,0,6435,6526
Belarus,Russia,2022-01-01,1,0,0,0,1,4,18,1,0,0,6,24,0,2,9,5,11,3,0,2,5,0,5809,5901
Belarus,Russia,2022-02-01,8,0,2,8,3,9,35,7,1,0,10,74,2,7,16,30,58,4,0,1,32,0,6516,6823
Belarus,Russia,2022-03-01,3,1,0,2,4,6,20,8,11,0,15,0,8,1,26,19,18,8,4,1,102,0,5633,5890
Belarus,Russia,2022-04-01,2,0,9,2,1,9,21,9,1,1,13,2,8,1,30,20,9,2,13,6,49,2,5318,5528
Belarus,Russia,2022-05-01,4,0,0,0,1,6,11,6,0,1,10,1,1,0,19,6,3,2,2,1,52,0,5240,5366
Belarus,Russia,2022-06-01,5,1,3,0,0,11,12,6,1,0,15,2,2,0,42,17,12,0,7,0,40,0,5036,5212
Belarus,Russia,2022-07-01,1,0,2,0,4,10,8,0,0,2,15,2,0,0,32,8,14,2,1,0,35,3,4777,4916
Belarus,Russia,2022-08-01,2,0,0,0,2,15,13,1,0,1,13,13,2,0,18,12,9,1,2,1,16,0,4772,4893
Belarus,Russia,2022-09-01,1,0,0,1,2,14,2,7,2,0,9,5,0,0,20,7,7,0,4,3,39,0,4582,4705
Belarus,Russia,2022-10-01,10,0,3,2,1,7,32,3,0,1,10,4,1,1,39,20,33,2,1,2,19,0,4845,5036
Belarus,Russia,2022-11-01,6,0,0,0,2,5,10,3,1,0,9,2,1,4,18,12,12,2,0,0,19,2,4488,4596
Belarus,Russia,2022-12-01,7,0,0,0,1,3,25,22,1,2,9,9,2,0,26,23,28,2,6,1,27,1,5075,5270
Belarus,Russia,2023-01-01,5,0,0,0,2,7,14,6,1,0,6,37,0,2,23,11,21,2,3,2,25,0,5121,5288
Belarus,Russia,2023-02-01,4,0,0,0,2,12,23,11,0,3,11,4,1,1,14,14,10,0,2,3,22,0,4902,5039
Belarus,Russia,2023-03-01,12,0,2,1,2,11,19,1,1,4,9,2,1,2,38,64,18,1,4,5,20,1,5677,5895
Belarus,Russia,2023-04-01,8,0,0,0,1,8,10,11,0,3,12,2,0,0,24,42,5,4,3,3,21,0,5487,5644
Belarus,Russia,2023-05-01,11,1,2,1,5,8,15,13,0,0,11,2,1,3,26,41,11,2,4,0,22,0,5752,5931
Belarus,Russia,2023-06-01,16,1,0,4,1,12,64,9,1,3,18,2,2,6,40,72,46,5,4,3,22,1,6476,6808
Belarus,Russia,2023-07-01,6,0,1,0,2,8,40,9,1,1,21,4,2,1,33,27,45,1,0,0,17,0,6212,6431
Belarus,Russia,2023-08-01,3,0,2,0,3,11,24,4,1,3,10,3,3,1,27,28,33,2,2,2,19,0,6425,6606
Belarus,Russia,2023-09-01,1,0,0,0,2,8,7,1,2,0,9,6,1,0,53,9,2,1,0,2,17,1,6228,6350
Belarus,Russia,2023-10-01,1,0,2,0,1,8,6,2,0,2,12,4,1,2,29,8,0,0,3,0,11,0,5820,5912
Belarus,Russia,2023-11-01,6,1,0,1,1,5,2,3,1,0,16,1,0,0,34,6,0,1,2,0,12,1,5512,5605
Belarus,Russia,2023-12-01,0,0,2,1,3,4,6,5,2,3,6,4,1,3,30,10,2,2,2,3,15,0,5606,5710
Belarus,Russia,2024-01-01,2,0,0,0,1,2,1,2,0,0,4,2,1,0,26,9,3,0,0,3,5,0,5551,5612
Belarus,Russia,2024-02-01,0,0,0,0,2,1,0,1,0,0,5,2,1,5,21,2,0,0,3,2,11,0,5889,5945
Belarus,Russia,2024-03-01,0,0,1,0,1,5,5,0,1,0,3,0,0,14,32,2,1,4,3,0,27,0,5997,6096
Belarus,Russia,2024-04-01,3,1,0,0,1,4,3,4,0,0,15,0,2,2,54,8,2,2,2,4,8,0,6203,6318
Belarus,Russia,2024-05-01,1,0,0,0,2,0,7,11,4,1,7,8,3,1,41,20,2,0,2,1,11,0,6085,6207
Belarus,Russia,2024-06-01,4,2,0,0,5,1,7,5,0,0,12,14,1,2,69,10,0,0,3,6,12,0,5922,6075
Belarus,Russia,2024-07-01,1,1,1,0,2,0,3,7,0,3,9,7,4,1,33,9,0,0,0,0,5,1,6007,6094
Belarus,Russia,2024-08-01,0,0,0,0,1,0,3,2,1,1,7,9,4,0,29,24,7,0,3,2,5,0,5299,5397
Belarus,Russia,2024-09-01,1,0,1,0,1,0,0,0,0,0,18,4,4,0,46,20,2,1,2,2,8,0,5556,5666
Belarus,Russia,2024-10-01,1,0,0,0,0,0,6,7,1,0,9,4,0,4,30,14,2,1,3,2,5,0,5806,5895
Belarus,Russia,2024-11-01,5,1,0,0,1,0,1,2,0,0,9,0,3,0,35,4,1,1,4,1,7,0,5617,5692
Belarus,Russia,2024-12-01,1,0,0,0,1,0,0,0,0,0,1,1,0,0,25,10,0,0,1,4,4,0,2536,2584
Belarus,Russia,2025-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
