country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,diaspora_activation,diplomatic_mediation,diplomatic_recognition,diplomatic_sanction,diplomatic_statement,diplomatic_visit,economic_aid_assistance,intelligence_counterintelligence,investment,joint_security_force_exercise,media_campaign_intervention,political_process_policy_intervention,professional_cultural_exchange,security_cooperation,security_force_facility_presence,surveillance,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,diaspora_activationNorm,diplomatic_mediationNorm,diplomatic_recognitionNorm,diplomatic_sanctionNorm,diplomatic_statementNorm,diplomatic_visitNorm,economic_aid_assistanceNorm,intelligence_counterintelligenceNorm,investmentNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,political_process_policy_interventionNorm,professional_cultural_exchangeNorm,security_cooperationNorm,security_force_facility_presenceNorm,surveillanceNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm
Belarus,Russia,2012-01-01,0,1,0,0,0,0,0,1,0,0,3,0,1,0,11,2,1,0,1,2,3,0,4384,4410,0,2.2675736961451248e-4,0,0,0,0,0,2.2675736961451248e-4,0,0,6.802721088435374e-4,0,2.2675736961451248e-4,0,0.002494331065759637,4.5351473922902497e-4,2.2675736961451248e-4,0,2.2675736961451248e-4,4.5351473922902497e-4,6.802721088435374e-4,0
Belarus,Russia,2012-02-01,1,0,0,0,0,1,2,0,0,0,7,0,1,0,22,1,1,0,0,1,3,0,4890,4930,0.00020283975659229209,0,0,0,0,0.00020283975659229209,0.00040567951318458417,0,0,0,0.0014198782961460446,0,0.00020283975659229209,0,0.004462474645030426,0.00020283975659229209,0.00020283975659229209,0,0,0.00020283975659229209,6.085192697768763e-4,0
Belarus,Russia,2012-03-01,0,0,2,0,0,1,3,3,0,0,3,0,0,1,14,4,0,0,0,3,14,0,4914,4962,0,0,4.0306328093510683e-4,0,0,2.0153164046755341e-4,6.045949214026602e-4,6.045949214026602e-4,0,0,6.045949214026602e-4,0,0,2.0153164046755341e-4,0.0028214429665457475,8.061265618702137e-4,0,0,0,6.045949214026602e-4,0.0028214429665457475,0
Belarus,Russia,2012-04-01,0,0,1,0,0,1,0,0,0,1,2,0,0,1,18,2,0,0,0,2,6,0,4277,4311,0,0,2.3196474135931338e-4,0,0,2.3196474135931338e-4,0,0,0,2.3196474135931338e-4,4.6392948271862676e-4,0,0,2.3196474135931338e-4,0.0041753653444676405,4.6392948271862676e-4,0,0,0,4.6392948271862676e-4,0.0013917884481558804,0
Belarus,Russia,2012-05-01,1,0,0,0,1,1,1,8,1,0,4,0,0,0,21,3,0,0,0,1,2,0,4647,4691,2.1317416329140907e-4,0,0,0,2.1317416329140907e-4,2.1317416329140907e-4,2.1317416329140907e-4,0.0017053933063312726,2.1317416329140907e-4,0,8.526966531656363e-4,0,0,0,0.004476657429119591,6.395224898742272e-4,0,0,0,2.1317416329140907e-4,4.2634832658281814e-4,0
Belarus,Russia,2012-06-01,0,0,1,0,3,0,2,5,1,0,13,1,0,0,24,2,0,0,1,4,14,0,4848,4919,0,0,2.0329335230737954e-4,0,6.098800569221387e-4,0,4.065867046147591e-4,0.0010164667615368977,2.0329335230737954e-4,0,0.002642813579995934,2.0329335230737954e-4,0,0,0.00487904045537711,4.065867046147591e-4,0,0,2.0329335230737954e-4,8.131734092295182e-4,0.0028461069323033137,0
Belarus,Russia,2012-07-01,0,1,2,0,1,2,1,1,2,1,8,2,0,1,13,2,0,0,0,0,3,0,4856,4896,0,2.042483660130719e-4,4.084967320261438e-4,0,2.042483660130719e-4,4.084967320261438e-4,2.042483660130719e-4,2.042483660130719e-4,4.084967320261438e-4,2.042483660130719e-4,0.0016339869281045752,4.084967320261438e-4,0,2.042483660130719e-4,0.0026552287581699347,4.084967320261438e-4,0,0,0,0,6.127450980392157e-4,0
Belarus,Russia,2012-08-01,1,0,0,0,2,2,4,1,0,0,7,0,0,2,14,2,0,0,0,0,2,0,5531,5568,1.7959770114942528e-4,0,0,0,3.5919540229885057e-4,3.5919540229885057e-4,7.183908045977011e-4,1.7959770114942528e-4,0,0,0.001257183908045977,0,0,3.5919540229885057e-4,0.002514367816091954,3.5919540229885057e-4,0,0,0,0,3.5919540229885057e-4,0
Belarus,Russia,2012-09-01,1,0,0,0,8,0,0,4,0,0,7,2,1,4,27,1,0,0,1,1,5,0,4938,5000,2e-4,0,0,0,0.0016,0,0,8e-4,0,0,0.0014,4e-4,2e-4,8e-4,0.0054,2e-4,0,0,2e-4,2e-4,0.001,0
Belarus,Russia,2012-10-01,0,0,0,0,3,1,1,5,0,0,10,0,1,2,22,4,1,0,0,1,6,0,5691,5748,0,0,0,0,5.219206680584551e-4,1.7397355601948505e-4,1.7397355601948505e-4,8.698677800974252e-4,0,0,0.0017397355601948504,0,1.7397355601948505e-4,3.479471120389701e-4,0.003827418232428671,6.958942240779402e-4,1.7397355601948505e-4,0,0,1.7397355601948505e-4,0.0010438413361169101,0
Belarus,Russia,2012-11-01,0,2,1,0,1,2,1,1,0,0,24,1,1,1,34,2,0,0,1,1,4,0,5981,6058,0,3.301419610432486e-4,1.650709805216243e-4,0,1.650709805216243e-4,3.301419610432486e-4,1.650709805216243e-4,1.650709805216243e-4,0,0,0.003961703532518983,1.650709805216243e-4,1.650709805216243e-4,1.650709805216243e-4,0.005612413337735226,3.301419610432486e-4,0,0,1.650709805216243e-4,1.650709805216243e-4,6.602839220864972e-4,0
Belarus,Russia,2012-12-01,4,2,0,0,2,1,1,5,0,1,17,0,1,1,27,1,0,0,1,1,2,0,5603,5670,7.054673721340388e-4,3.527336860670194e-4,0,0,3.527336860670194e-4,1.763668430335097e-4,1.763668430335097e-4,8.818342151675485e-4,0,1.763668430335097e-4,0.002998236331569665,0,1.763668430335097e-4,1.763668430335097e-4,0.004761904761904762,1.763668430335097e-4,0,0,1.763668430335097e-4,1.763668430335097e-4,3.527336860670194e-4,0
Belarus,Russia,2013-01-01,1,0,0,0,1,0,0,0,0,0,12,0,1,1,27,5,0,1,0,1,4,0,5812,5866,1.7047391749062393e-4,0,0,0,1.7047391749062393e-4,0,0,0,0,0,0.002045687009887487,0,1.7047391749062393e-4,1.7047391749062393e-4,0.004602795772246846,8.523695874531196e-4,0,1.7047391749062393e-4,0,1.7047391749062393e-4,6.818956699624957e-4,0
Belarus,Russia,2013-02-01,0,1,0,0,0,1,0,2,0,0,11,2,0,0,30,1,0,1,2,1,2,0,5462,5516,0,1.8129079042784627e-4,0,0,0,1.8129079042784627e-4,0,3.6258158085569254e-4,0,0,0.001994198694706309,3.6258158085569254e-4,0,0,0.005438723712835388,1.8129079042784627e-4,0,1.8129079042784627e-4,3.6258158085569254e-4,1.8129079042784627e-4,3.6258158085569254e-4,0
Belarus,Russia,2013-03-01,1,0,0,0,0,2,0,1,0,0,7,1,0,0,33,1,0,1,0,1,2,0,5754,5804,1.7229496898690558e-4,0,0,0,0,3.4458993797381116e-4,0,1.7229496898690558e-4,0,0,0.001206064782908339,1.7229496898690558e-4,0,0,0.005685733976567884,1.7229496898690558e-4,0,1.7229496898690558e-4,0,1.7229496898690558e-4,3.4458993797381116e-4,0
Belarus,Russia,2013-04-01,2,0,0,0,0,1,2,3,1,0,13,3,1,0,31,6,9,0,2,1,3,1,6037,6116,3.270111183780249e-4,0,0,0,0,1.6350555918901244e-4,3.270111183780249e-4,4.905166775670373e-4,1.6350555918901244e-4,0,0.0021255722694571615,4.905166775670373e-4,1.6350555918901244e-4,0,0.005068672334859386,9.810333551340746e-4,0.0014715500327011119,0,3.270111183780249e-4,1.6350555918901244e-4,4.905166775670373e-4,1.6350555918901244e-4
Belarus,Russia,2013-05-01,0,0,0,0,0,0,0,4,0,0,8,1,0,0,35,4,0,0,1,1,5,0,5107,5166,0,0,0,0,0,0,0,7.742934572202865e-4,0,0,0.001548586914440573,1.9357336430507162e-4,0,0,0.006775067750677507,7.742934572202865e-4,0,0,1.9357336430507162e-4,1.9357336430507162e-4,9.678668215253581e-4,0
Belarus,Russia,2013-06-01,1,0,0,0,1,1,1,8,0,0,7,1,1,0,46,5,5,0,0,0,3,0,5274,5354,1.8677624206200972e-4,0,0,0,1.8677624206200972e-4,1.8677624206200972e-4,1.8677624206200972e-4,0.0014942099364960778,0,0,0.001307433694434068,1.8677624206200972e-4,1.8677624206200972e-4,0,0.008591707134852447,9.338812103100486e-4,9.338812103100486e-4,0,0,0,5.603287261860292e-4,0
Belarus,Russia,2013-07-01,1,1,0,0,2,1,0,5,0,0,4,1,0,0,16,0,3,0,1,0,7,0,6359,6401,1.562255897516013e-4,1.562255897516013e-4,0,0,3.124511795032026e-4,1.562255897516013e-4,0,7.811279487580066e-4,0,0,6.249023590064052e-4,1.562255897516013e-4,0,0,0.002499609436025621,0,4.6867676925480396e-4,0,1.562255897516013e-4,0,0.0010935791282612093,0
Belarus,Russia,2013-08-01,0,0,1,0,1,4,0,0,0,0,9,1,0,0,26,5,0,0,0,0,10,0,6520,6577,0,0,1.520450053215752e-4,0,1.520450053215752e-4,6.081800212863008e-4,0,0,0,0,0.0013684050478941767,1.520450053215752e-4,0,0,0.003953170138360954,7.60225026607876e-4,0,0,0,0,0.001520450053215752,0
Belarus,Russia,2013-09-01,0,0,0,0,1,2,1,0,1,0,21,17,1,1,40,5,3,0,1,4,11,0,6837,6946,0,0,0,0,1.4396775122372588e-4,2.8793550244745177e-4,1.4396775122372588e-4,0,1.4396775122372588e-4,0,0.0030233227756982436,0.0024474517708033402,1.4396775122372588e-4,1.4396775122372588e-4,0.005758710048949035,7.198387561186294e-4,4.319032536711777e-4,0,1.4396775122372588e-4,5.758710048949035e-4,0.0015836452634609846,0
Belarus,Russia,2013-10-01,4,0,0,0,1,2,0,0,1,0,14,5,1,0,23,1,0,2,2,1,6,0,6884,6947,5.75788109975529e-4,0,0,0,1.4394702749388226e-4,2.878940549877645e-4,0,0,1.4394702749388226e-4,0,0.0020152583849143515,7.197351374694113e-4,1.4394702749388226e-4,0,0.0033107816323592917,1.4394702749388226e-4,0,2.878940549877645e-4,2.878940549877645e-4,1.4394702749388226e-4,8.636821649632935e-4,0
Belarus,Russia,2013-11-01,1,0,0,0,3,5,1,1,0,1,7,2,0,0,31,3,1,0,0,0,3,0,6636,6695,1.4936519790888724e-4,0,0,0,4.4809559372666166e-4,7.468259895444362e-4,1.4936519790888724e-4,1.4936519790888724e-4,0,1.4936519790888724e-4,0.0010455563853622107,2.987303958177745e-4,0,0,0.004630321135175504,4.4809559372666166e-4,1.4936519790888724e-4,0,0,0,4.4809559372666166e-4,0
Belarus,Russia,2013-12-01,2,0,0,0,0,0,0,12,5,1,14,0,2,0,35,1,0,0,0,3,0,0,6257,6332,3.158559696778269e-4,0,0,0,0,0,0,0.0018951358180669614,7.896399241945673e-4,1.5792798483891344e-4,0.0022109917877447885,0,3.158559696778269e-4,0,0.005527479469361971,1.5792798483891344e-4,0,0,0,4.7378395451674036e-4,0,0
Belarus,Russia,2014-01-01,4,0,0,0,2,1,1,1,2,1,6,0,2,0,11,2,0,2,0,0,6,0,5903,5944,6.729475100942127e-4,0,0,0,3.3647375504710633e-4,1.6823687752355316e-4,1.6823687752355316e-4,1.6823687752355316e-4,3.3647375504710633e-4,1.6823687752355316e-4,0.001009421265141319,0,3.3647375504710633e-4,0,0.0018506056527590848,3.3647375504710633e-4,0,3.3647375504710633e-4,0,0,0.001009421265141319,0
Belarus,Russia,2014-02-01,0,0,0,0,1,3,2,0,0,0,7,3,2,0,22,4,0,0,0,1,7,0,5633,5685,0,0,0,0,1.7590149516270889e-4,5.277044854881266e-4,3.5180299032541777e-4,0,0,0,0.0012313104661389623,5.277044854881266e-4,3.5180299032541777e-4,0,0.0038698328935795954,7.036059806508355e-4,0,0,0,1.7590149516270889e-4,0.0012313104661389623,0
Belarus,Russia,2014-03-01,3,0,0,0,5,4,2,1,0,1,8,6,1,1,27,2,3,1,0,1,15,1,5728,5810,5.163511187607573e-4,0,0,0,8.605851979345956e-4,6.884681583476765e-4,3.4423407917383823e-4,1.7211703958691912e-4,0,1.7211703958691912e-4,0.001376936316695353,0.0010327022375215145,1.7211703958691912e-4,1.7211703958691912e-4,0.004647160068846815,3.4423407917383823e-4,5.163511187607573e-4,1.7211703958691912e-4,0,1.7211703958691912e-4,0.0025817555938037868,1.7211703958691912e-4
Belarus,Russia,2014-04-01,2,1,0,0,0,1,10,5,0,2,13,2,1,0,30,9,0,3,0,1,10,0,6140,6230,3.2102728731942215e-4,1.6051364365971107e-4,0,0,0,1.6051364365971107e-4,0.0016051364365971107,8.025682182985554e-4,0,3.2102728731942215e-4,0.002086677367576244,3.2102728731942215e-4,1.6051364365971107e-4,0,0.004815409309791332,0.0014446227929373998,0,4.815409309791332e-4,0,1.6051364365971107e-4,0.0016051364365971107,0
Belarus,Russia,2014-05-01,2,2,0,0,0,2,5,3,1,0,4,2,8,1,21,2,0,4,1,3,6,0,6441,6508,3.0731407498463427e-4,3.0731407498463427e-4,0,0,0,3.0731407498463427e-4,7.682851874615857e-4,4.6097111247695143e-4,1.5365703749231714e-4,0,6.146281499692685e-4,3.0731407498463427e-4,0.001229256299938537,1.5365703749231714e-4,0.00322679778733866,3.0731407498463427e-4,0,6.146281499692685e-4,1.5365703749231714e-4,4.6097111247695143e-4,9.219422249539029e-4,0
Belarus,Russia,2014-06-01,2,1,0,0,4,1,1,3,2,0,6,1,1,0,46,3,4,0,1,0,6,2,5934,6018,3.3233632436025255e-4,1.6616816218012627e-4,0,0,6.646726487205051e-4,1.6616816218012627e-4,1.6616816218012627e-4,4.985044865403788e-4,3.3233632436025255e-4,0,9.970089730807576e-4,1.6616816218012627e-4,1.6616816218012627e-4,0,0.007643735460285809,4.985044865403788e-4,6.646726487205051e-4,0,1.6616816218012627e-4,0,9.970089730807576e-4,3.3233632436025255e-4
Belarus,Russia,2014-07-01,5,0,0,0,2,1,0,1,0,0,4,0,1,0,20,4,0,0,0,0,9,0,5233,5280,9.46969696969697e-4,0,0,0,3.787878787878788e-4,1.893939393939394e-4,0,1.893939393939394e-4,0,0,7.575757575757576e-4,0,1.893939393939394e-4,0,0.003787878787878788,7.575757575757576e-4,0,0,0,0,0.0017045454545454545,0
Belarus,Russia,2014-08-01,1,0,1,0,1,0,2,16,2,0,5,6,2,0,18,0,7,0,0,0,38,0,5119,5218,1.9164430816404754e-4,0,1.9164430816404754e-4,0,1.9164430816404754e-4,0,3.832886163280951e-4,0.0030663089306247606,3.832886163280951e-4,0,9.582215408202376e-4,0.0011498658489842851,3.832886163280951e-4,0,0.0034495975469528554,0,0.0013415101571483327,0,0,0,0.007282483710233806,0
Belarus,Russia,2014-09-01,0,1,0,0,1,2,3,0,3,0,10,0,1,0,18,5,3,0,0,0,21,2,5170,5240,0,1.9083969465648855e-4,0,0,1.9083969465648855e-4,3.816793893129771e-4,5.725190839694657e-4,0,5.725190839694657e-4,0,0.0019083969465648854,0,1.9083969465648855e-4,0,0.003435114503816794,9.541984732824427e-4,5.725190839694657e-4,0,0,0,0.00400763358778626,3.816793893129771e-4
Belarus,Russia,2014-10-01,7,0,0,0,0,3,0,1,0,0,7,1,2,2,36,3,5,0,1,3,17,0,5374,5462,0.001281581838154522,0,0,0,0,5.492493592090809e-4,0,1.830831197363603e-4,0,0,0.001281581838154522,1.830831197363603e-4,3.661662394727206e-4,3.661662394727206e-4,0.006590992310508971,5.492493592090809e-4,9.154155986818016e-4,0,1.830831197363603e-4,5.492493592090809e-4,0.0031124130355181254,0
Belarus,Russia,2014-11-01,2,0,0,0,0,1,0,1,0,0,14,0,0,1,28,4,0,0,1,0,21,1,4799,4873,4.104247896572953e-4,0,0,0,0,2.0521239482864764e-4,0,2.0521239482864764e-4,0,0,0.002872973527601067,0,0,2.0521239482864764e-4,0.005745947055202134,8.208495793145906e-4,0,0,2.0521239482864764e-4,0,0.004309460291401601,2.0521239482864764e-4
Belarus,Russia,2014-12-01,1,1,0,0,0,1,1,1,0,1,5,0,2,1,21,8,1,1,0,1,31,0,5596,5673,1.7627357659086903e-4,1.7627357659086903e-4,0,0,0,1.7627357659086903e-4,1.7627357659086903e-4,1.7627357659086903e-4,0,1.7627357659086903e-4,8.813678829543451e-4,0,3.5254715318173806e-4,1.7627357659086903e-4,0.0037017451084082496,0.0014101886127269522,1.7627357659086903e-4,1.7627357659086903e-4,0,1.7627357659086903e-4,0.00546448087431694,0
Belarus,Russia,2015-01-01,1,0,0,0,0,1,2,1,0,0,1,0,0,0,20,1,3,0,1,1,14,0,5237,5283,1.892863903085368e-4,0,0,0,0,1.892863903085368e-4,3.785727806170736e-4,1.892863903085368e-4,0,0,1.892863903085368e-4,0,0,0,0.0037857278061707365,1.892863903085368e-4,5.678591709256105e-4,0,1.892863903085368e-4,1.892863903085368e-4,0.0026500094643195156,0
Belarus,Russia,2015-02-01,5,0,0,0,0,0,9,8,1,0,5,0,2,0,19,5,2,0,1,0,13,1,5523,5594,8.93814801573114e-4,0,0,0,0,0,0.0016088666428316052,0.0014301036825169824,1.787629603146228e-4,0,8.93814801573114e-4,0,3.575259206292456e-4,0,0.0033964962459778333,8.93814801573114e-4,3.575259206292456e-4,0,1.787629603146228e-4,0,0.0023239184840900965,1.787629603146228e-4
Belarus,Russia,2015-03-01,1,1,0,0,1,1,1,6,5,0,3,1,1,0,22,1,4,1,2,3,10,1,4981,5046,1.9817677368212446e-4,1.9817677368212446e-4,0,0,1.9817677368212446e-4,1.9817677368212446e-4,1.9817677368212446e-4,0.0011890606420927466,9.908838684106222e-4,0,5.945303210463733e-4,1.9817677368212446e-4,1.9817677368212446e-4,0,0.004359889021006738,1.9817677368212446e-4,7.927070947284979e-4,1.9817677368212446e-4,3.9635354736424893e-4,5.945303210463733e-4,0.0019817677368212444,1.9817677368212446e-4
Belarus,Russia,2015-04-01,5,0,0,0,0,4,3,2,3,0,10,1,2,1,38,3,3,0,0,3,1,1,5421,5501,9.089256498818396e-4,0,0,0,0,7.271405199054717e-4,5.453553899291038e-4,3.6357025995273584e-4,5.453553899291038e-4,0,0.0018178512997636793,1.8178512997636792e-4,3.6357025995273584e-4,1.8178512997636792e-4,0.006907834939101982,5.453553899291038e-4,5.453553899291038e-4,0,0,5.453553899291038e-4,1.8178512997636792e-4,1.8178512997636792e-4
Belarus,Russia,2015-05-01,3,0,0,0,0,1,2,9,2,0,6,4,1,1,35,3,1,1,3,2,3,0,5022,5099,5.88350656991567e-4,0,0,0,0,1.9611688566385565e-4,3.922337713277113e-4,0.001765051970974701,3.922337713277113e-4,0,0.001176701313983134,7.844675426554226e-4,1.9611688566385565e-4,1.9611688566385565e-4,0.006864090998234948,5.88350656991567e-4,1.9611688566385565e-4,1.9611688566385565e-4,5.88350656991567e-4,3.922337713277113e-4,5.88350656991567e-4,0
Belarus,Russia,2015-06-01,2,1,0,0,2,2,5,5,1,0,2,4,2,0,33,2,4,1,1,0,12,0,5365,5444,3.673769287288758e-4,1.836884643644379e-4,0,0,3.673769287288758e-4,3.673769287288758e-4,9.184423218221896e-4,9.184423218221896e-4,1.836884643644379e-4,0,3.673769287288758e-4,7.347538574577516e-4,3.673769287288758e-4,0,0.006061719324026451,3.673769287288758e-4,7.347538574577516e-4,1.836884643644379e-4,1.836884643644379e-4,0,0.002204261572373255,0
Belarus,Russia,2015-07-01,0,1,0,0,1,1,0,1,11,0,8,2,0,4,42,0,2,0,0,0,5,0,5447,5525,0,1.8099547511312217e-4,0,0,1.8099547511312217e-4,1.8099547511312217e-4,0,1.8099547511312217e-4,0.001990950226244344,0,0.0014479638009049773,3.6199095022624434e-4,0,7.239819004524887e-4,0.007601809954751132,0,3.6199095022624434e-4,0,0,0,9.049773755656109e-4,0
Belarus,Russia,2015-08-01,3,2,0,0,1,1,4,0,1,1,6,1,0,1,22,1,5,1,3,0,8,0,5030,5091,5.892751915144372e-4,3.928501276762915e-4,0,0,1.9642506383814575e-4,1.9642506383814575e-4,7.85700255352583e-4,0,1.9642506383814575e-4,1.9642506383814575e-4,0.0011785503830288745,1.9642506383814575e-4,0,1.9642506383814575e-4,0.004321351404439206,1.9642506383814575e-4,9.821253191907287e-4,1.9642506383814575e-4,5.892751915144372e-4,0,0.001571400510705166,0
Belarus,Russia,2015-09-01,1,0,0,0,0,0,2,5,0,1,3,4,1,2,23,2,11,0,1,0,4,1,5537,5598,1.786352268667381e-4,0,0,0,0,0,3.572704537334762e-4,8.931761343336906e-4,0,1.786352268667381e-4,5.359056806002144e-4,7.145409074669524e-4,1.786352268667381e-4,3.572704537334762e-4,0.004108610217934977,3.572704537334762e-4,0.0019649874955341195,0,1.786352268667381e-4,0,7.145409074669524e-4,1.786352268667381e-4
Belarus,Russia,2015-10-01,4,0,2,0,0,2,2,2,2,0,7,1,0,3,37,7,24,0,1,0,10,0,6072,6176,6.476683937823834e-4,0,3.238341968911917e-4,0,0,3.238341968911917e-4,3.238341968911917e-4,3.238341968911917e-4,3.238341968911917e-4,0,0.0011334196891191709,1.6191709844559586e-4,0,4.8575129533678756e-4,0.005990932642487046,0.0011334196891191709,0.0038860103626943004,0,1.6191709844559586e-4,0,0.0016191709844559584,0
Belarus,Russia,2015-11-01,2,1,0,0,0,0,0,4,0,1,2,0,0,0,38,2,3,0,0,0,2,0,5308,5363,3.7292560134253216e-4,1.8646280067126608e-4,0,0,0,0,0,7.458512026850643e-4,0,1.8646280067126608e-4,3.7292560134253216e-4,0,0,0,0.007085586425508111,3.7292560134253216e-4,5.593884020137983e-4,0,0,0,3.7292560134253216e-4,0
Belarus,Russia,2015-12-01,2,0,1,0,1,1,0,5,0,1,2,0,0,0,40,4,3,0,0,0,19,0,5332,5411,3.6961744594344855e-4,0,1.8480872297172427e-4,0,1.8480872297172427e-4,1.8480872297172427e-4,0,9.240436148586213e-4,0,1.8480872297172427e-4,3.6961744594344855e-4,0,0,0,0.0073923489188689705,7.392348918868971e-4,5.544261689151728e-4,0,0,0,0.0035113657364627612,0
Belarus,Russia,2016-01-01,0,3,0,0,0,0,1,2,0,0,4,1,0,0,23,1,0,0,2,1,6,0,5000,5044,0,5.947660586835844e-4,0,0,0,0,1.9825535289452815e-4,3.965107057890563e-4,0,0,7.930214115781126e-4,1.9825535289452815e-4,0,0,0.004559873116574148,1.9825535289452815e-4,0,0,3.965107057890563e-4,1.9825535289452815e-4,0.0011895321173671688,0
Belarus,Russia,2016-02-01,2,2,0,0,0,3,2,3,3,0,3,0,1,0,32,3,0,0,0,0,5,0,5514,5573,3.5887313834559486e-4,3.5887313834559486e-4,0,0,0,5.383097075183922e-4,3.5887313834559486e-4,5.383097075183922e-4,5.383097075183922e-4,0,5.383097075183922e-4,0,1.7943656917279743e-4,0,0.005741970213529518,5.383097075183922e-4,0,0,0,0,8.971828458639871e-4,0
Belarus,Russia,2016-03-01,1,3,0,0,1,1,0,2,2,0,3,2,2,0,20,2,3,0,0,0,7,2,5930,5981,1.6719612104999163e-4,5.015883631499749e-4,0,0,1.6719612104999163e-4,1.6719612104999163e-4,0,3.3439224209998327e-4,3.3439224209998327e-4,0,5.015883631499749e-4,3.3439224209998327e-4,3.3439224209998327e-4,0,0.0033439224209998327,3.3439224209998327e-4,5.015883631499749e-4,0,0,0,0.0011703728473499416,3.3439224209998327e-4
Belarus,Russia,2016-04-01,4,0,0,0,1,1,3,0,0,0,2,0,2,0,22,2,2,0,0,1,4,0,5883,5927,6.748776784207862e-4,0,0,0,1.6871941960519654e-4,1.6871941960519654e-4,5.061582588155897e-4,0,0,0,3.374388392103931e-4,0,3.374388392103931e-4,0,0.0037118272313143245,3.374388392103931e-4,3.374388392103931e-4,0,0,1.6871941960519654e-4,6.748776784207862e-4,0
Belarus,Russia,2016-05-01,3,1,0,0,0,0,0,4,0,2,7,2,1,1,30,3,0,2,2,2,4,0,5432,5496,5.458515283842794e-4,1.819505094614265e-4,0,0,0,0,0,7.27802037845706e-4,0,3.63901018922853e-4,0.0012736535662299854,3.63901018922853e-4,1.819505094614265e-4,1.819505094614265e-4,0.0054585152838427945,5.458515283842794e-4,0,3.63901018922853e-4,3.63901018922853e-4,3.63901018922853e-4,7.27802037845706e-4,0
