country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,diaspora_activation,diplomatic_mediation,diplomatic_recognition,diplomatic_sanction,diplomatic_statement,diplomatic_visit,economic_aid_assistance,intelligence_counterintelligence,investment,joint_security_force_exercise,media_campaign_intervention,political_process_policy_intervention,professional_cultural_exchange,security_cooperation,security_force_facility_presence,surveillance,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,diaspora_activationNorm,diplomatic_mediationNorm,diplomatic_recognitionNorm,diplomatic_sanctionNorm,diplomatic_statementNorm,diplomatic_visitNorm,economic_aid_assistanceNorm,intelligence_counterintelligenceNorm,investmentNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,political_process_policy_interventionNorm,professional_cultural_exchangeNorm,security_cooperationNorm,security_force_facility_presenceNorm,surveillanceNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm
Belarus,Russia,2020-12-01,0,0,2,0,3,2,0,1,1,0,5,1,0,1,39,2,0,0,0,0,13,0,8135,8205,0,0,2.437538086532602e-4,0,3.6563071297989033e-4,2.437538086532602e-4,0,1.218769043266301e-4,1.218769043266301e-4,0,6.093845216331506e-4,1.218769043266301e-4,0,1.218769043266301e-4,0.004753199268738574,2.437538086532602e-4,0,0,0,0,0.0015843997562461913,0
Belarus,Russia,2021-01-01,1,0,0,0,0,0,2,0,0,0,2,1,0,1,18,0,0,0,1,0,9,0,7106,7141,1.400364094664613e-4,0,0,0,0,0,2.800728189329226e-4,0,0,0,2.800728189329226e-4,1.400364094664613e-4,0,1.400364094664613e-4,0.002520655370396303,0,0,0,1.400364094664613e-4,0,0.0012603276851981516,0
Belarus,Russia,2021-02-01,3,1,1,0,1,2,2,2,1,0,7,0,1,0,23,1,0,0,0,1,10,0,7297,7353,4.079967360261118e-4,1.3599891200870393e-4,1.3599891200870393e-4,0,1.3599891200870393e-4,2.7199782401740786e-4,2.7199782401740786e-4,2.7199782401740786e-4,1.3599891200870393e-4,0,9.519923840609275e-4,0,1.3599891200870393e-4,0,0.0031279749762001905,1.3599891200870393e-4,0,0,0,1.3599891200870393e-4,0.0013599891200870393,0
Belarus,Russia,2021-03-01,0,0,1,0,4,2,1,1,0,0,5,5,0,0,21,2,0,1,1,0,4,0,7877,7925,0,0,1.2618296529968455e-4,0,5.047318611987382e-4,2.523659305993691e-4,1.2618296529968455e-4,1.2618296529968455e-4,0,0,6.309148264984228e-4,6.309148264984228e-4,0,0,0.0026498422712933753,2.523659305993691e-4,0,1.2618296529968455e-4,1.2618296529968455e-4,0,5.047318611987382e-4,0
Belarus,Russia,2021-04-01,1,0,0,0,1,3,3,6,0,0,2,0,1,0,40,1,0,0,1,0,11,0,7573,7643,1.3083867591259977e-4,0,0,0,1.3083867591259977e-4,3.925160277377993e-4,3.925160277377993e-4,7.850320554755986e-4,0,0,2.6167735182519954e-4,0,1.3083867591259977e-4,0,0.005233547036503991,1.3083867591259977e-4,0,0,1.3083867591259977e-4,0,0.0014392254350385975,0
Belarus,Russia,2021-05-01,0,0,0,0,1,0,6,7,0,0,2,1,1,0,27,7,0,0,0,0,19,0,7785,7856,0,0,0,0,1.2729124236252545e-4,0,7.637474541751527e-4,8.910386965376783e-4,0,0,2.545824847250509e-4,1.2729124236252545e-4,1.2729124236252545e-4,0,0.0034368635437881873,8.910386965376783e-4,0,0,0,0,0.0024185336048879835,0
Belarus,Russia,2021-06-01,3,0,1,0,4,6,5,3,2,0,6,1,1,1,50,9,0,1,0,3,24,0,7528,7648,3.922594142259414e-4,0,1.307531380753138e-4,0,5.230125523012552e-4,7.845188284518828e-4,6.53765690376569e-4,3.922594142259414e-4,2.615062761506276e-4,0,7.845188284518828e-4,1.307531380753138e-4,1.307531380753138e-4,1.307531380753138e-4,0.00653765690376569,0.0011767782426778243,0,1.307531380753138e-4,0,3.922594142259414e-4,0.0031380753138075313,0
Belarus,Russia,2021-07-01,2,1,0,0,1,4,0,2,0,0,3,2,2,0,30,1,3,0,2,2,15,0,6371,6441,3.105107902499612e-4,1.552553951249806e-4,0,0,1.552553951249806e-4,6.210215804999224e-4,0,3.105107902499612e-4,0,0,4.657661853749418e-4,3.105107902499612e-4,3.105107902499612e-4,0,0.004657661853749418,1.552553951249806e-4,4.657661853749418e-4,0,3.105107902499612e-4,3.105107902499612e-4,0.002328830926874709,0
Belarus,Russia,2021-08-01,0,0,1,0,0,1,4,4,1,0,1,7,2,1,12,4,1,2,1,0,12,0,7381,7435,0,0,1.3449899125756557e-4,0,0,1.3449899125756557e-4,5.379959650302623e-4,5.379959650302623e-4,1.3449899125756557e-4,0,1.3449899125756557e-4,9.41492938802959e-4,2.6899798251513114e-4,1.3449899125756557e-4,0.0016139878950907868,5.379959650302623e-4,1.3449899125756557e-4,2.6899798251513114e-4,1.3449899125756557e-4,0,0.0016139878950907868,0
Belarus,Russia,2021-09-01,12,0,3,0,0,0,0,1,3,1,9,30,2,2,25,4,5,0,3,6,2,0,7141,7249,0.0016554007449303353,0,4.1385018623258383e-4,0,0,0,0,1.3795006207752792e-4,4.1385018623258383e-4,1.3795006207752792e-4,0.0012415505586977514,0.004138501862325838,2.7590012415505585e-4,2.7590012415505585e-4,0.003448751551938198,5.518002483101117e-4,6.897503103876397e-4,0,4.1385018623258383e-4,8.277003724651677e-4,2.7590012415505585e-4,0
Belarus,Russia,2021-10-01,3,1,0,0,0,3,0,0,0,0,6,4,2,1,29,1,1,1,0,0,10,0,7123,7185,4.175365344467641e-4,1.3917884481558804e-4,0,0,0,4.175365344467641e-4,0,0,0,0,8.350730688935282e-4,5.567153792623522e-4,2.783576896311761e-4,1.3917884481558804e-4,0.004036186499652053,1.3917884481558804e-4,1.3917884481558804e-4,1.3917884481558804e-4,0,0,0.0013917884481558804,0
Belarus,Russia,2021-11-01,1,0,0,0,2,3,16,0,1,0,8,17,1,0,19,7,12,0,0,0,32,3,7182,7304,1.3691128148959474e-4,0,0,0,2.738225629791895e-4,4.107338444687842e-4,0.002190580503833516,0,1.3691128148959474e-4,0,0.001095290251916758,0.0023274917853231105,1.3691128148959474e-4,0,0.0026013143483023,9.583789704271632e-4,0.0016429353778751369,0,0,0,0.004381161007667032,4.107338444687842e-4
Belarus,Russia,2021-12-01,1,0,0,0,5,9,8,5,1,0,7,1,0,1,16,8,0,0,2,2,25,0,6430,6521,1.5335071308081582e-4,0,0,0,7.667535654040791e-4,0.0013801564177273425,0.0012268057046465265,7.667535654040791e-4,1.5335071308081582e-4,0,0.0010734549915657108,1.5335071308081582e-4,0,1.5335071308081582e-4,0.002453611409293053,0.0012268057046465265,0,0,3.0670142616163164e-4,3.0670142616163164e-4,0.003833767827020396,0
Belarus,Russia,2022-01-01,1,0,0,0,1,4,16,1,0,0,6,23,0,2,9,5,11,3,0,2,5,0,5790,5879,1.7009695526450075e-4,0,0,0,1.7009695526450075e-4,6.80387821058003e-4,0.002721551284232012,1.7009695526450075e-4,0,0,0.0010205817315870045,0.003912229971083518,0,3.401939105290015e-4,0.0015308725973805068,8.504847763225039e-4,0.0018710665079095085,5.102908657935023e-4,0,3.401939105290015e-4,8.504847763225039e-4,0
Belarus,Russia,2022-02-01,8,0,2,5,3,9,33,7,1,0,10,69,2,7,15,28,51,4,0,1,31,0,6485,6771,0.0011815093782306897,0,2.953773445576724e-4,7.38443361394181e-4,4.4306601683650863e-4,0.001329198050509526,0.004873726185201595,0.0010338207059518536,1.476886722788362e-4,0,0.001476886722788362,0.0101905183872397,2.953773445576724e-4,0.0010338207059518536,0.002215330084182543,0.004135282823807414,0.007532122286220647,5.907546891153448e-4,0,1.476886722788362e-4,0.004578348840643923,0
Belarus,Russia,2022-03-01,3,1,0,2,4,6,19,8,11,0,15,0,8,1,26,18,17,8,4,1,101,0,5600,5853,5.125576627370579e-4,1.7085255424568598e-4,0,3.4170510849137196e-4,6.834102169827439e-4,0.0010251153254741158,0.0032461985306680334,0.0013668204339654878,0.0018793780967025456,0,0.0025627883136852894,0,0.0013668204339654878,1.7085255424568598e-4,0.004442166410387836,0.0030753459764223477,0.0029044934221766614,0.0013668204339654878,6.834102169827439e-4,1.7085255424568598e-4,0.017256107978814283,0
Belarus,Russia,2022-04-01,2,0,9,2,1,9,21,9,1,1,12,2,8,1,30,20,7,2,13,6,49,2,5307,5514,3.627130939426913e-4,0,0.001632208922742111,3.627130939426913e-4,1.8135654697134566e-4,0.001632208922742111,0.003808487486398259,0.001632208922742111,1.8135654697134566e-4,1.8135654697134566e-4,0.002176278563656148,3.627130939426913e-4,0.0014508523757707653,1.8135654697134566e-4,0.00544069640914037,0.003627130939426913,0.0012694958287994198,3.627130939426913e-4,0.0023576351106274936,0.001088139281828074,0.008886470801595938,3.627130939426913e-4
Belarus,Russia,2022-05-01,4,0,0,0,1,6,11,6,0,1,10,1,1,0,19,6,3,2,2,1,51,0,5221,5346,7.482229704451926e-4,0,0,0,1.8705574261129816e-4,0.001122334455667789,0.00205761316872428,0.001122334455667789,0,1.8705574261129816e-4,0.0018705574261129816,1.8705574261129816e-4,1.8705574261129816e-4,0,0.003554059109614665,0.001122334455667789,5.611672278338945e-4,3.741114852225963e-4,3.741114852225963e-4,1.8705574261129816e-4,0.009539842873176206,0
Belarus,Russia,2022-06-01,4,1,3,0,0,11,11,6,1,0,15,2,2,0,42,17,12,0,7,0,40,0,5021,5195,7.699711260827719e-4,1.9249278152069297e-4,5.774783445620789e-4,0,0,0.0021174205967276227,0.0021174205967276227,0.0011549566891241579,1.9249278152069297e-4,0,0.0028873917228103944,3.8498556304138594e-4,3.8498556304138594e-4,0,0.008084696823869105,0.0032723772858517805,0.0023099133782483157,0,0.001347449470644851,0,0.007699711260827719,0
Belarus,Russia,2022-07-01,1,0,2,0,4,10,8,0,0,2,15,2,0,0,31,8,13,2,1,0,34,3,4766,4902,2.039983680130559e-4,0,4.079967360261118e-4,0,8.159934720522236e-4,0.002039983680130559,0.0016319869441044472,0,0,4.079967360261118e-4,0.0030599755201958386,4.079967360261118e-4,0,0,0.0063239494084047325,0.0016319869441044472,0.0026519787841697267,4.079967360261118e-4,2.039983680130559e-4,0,0.0069359445124439,6.119951040391676e-4
Belarus,Russia,2022-08-01,2,0,0,0,2,15,13,1,0,1,13,12,2,0,18,12,9,1,2,1,15,0,4760,4879,4.099200655872105e-4,0,0,0,4.099200655872105e-4,0.003074400491904079,0.0026644804263168684,2.0496003279360525e-4,0,2.0496003279360525e-4,0.0026644804263168684,0.0024595203935232628,4.099200655872105e-4,0,0.0036892805902848944,0.0024595203935232628,0.0018446402951424472,2.0496003279360525e-4,4.099200655872105e-4,2.0496003279360525e-4,0.003074400491904079,0
Belarus,Russia,2022-09-01,1,0,0,1,2,13,2,7,1,0,9,5,0,0,20,7,7,0,4,3,39,0,4564,4685,2.1344717182497332e-4,0,0,2.1344717182497332e-4,4.2689434364994664e-4,0.002774813233724653,4.2689434364994664e-4,0.0014941302027748132,2.1344717182497332e-4,0,0.00192102454642476,0.0010672358591248667,0,0,0.004268943436499467,0.0014941302027748132,0.0014941302027748132,0,8.537886872998933e-4,6.403415154749199e-4,0.008324439701173959,0
Belarus,Russia,2022-10-01,10,0,3,2,1,7,29,3,0,1,10,4,1,1,36,20,32,2,1,2,19,0,4828,5012,0.0019952114924181963,0,5.985634477254589e-4,3.990422984836393e-4,1.9952114924181964e-4,0.0013966480446927375,0.00578611332801277,5.985634477254589e-4,0,1.9952114924181964e-4,0.0019952114924181963,7.980845969672786e-4,1.9952114924181964e-4,1.9952114924181964e-4,0.007182761372705506,0.0039904229848363925,0.006384676775738229,3.990422984836393e-4,1.9952114924181964e-4,3.990422984836393e-4,0.003790901835594573,0
Belarus,Russia,2022-11-01,6,0,0,0,2,5,10,3,1,0,9,2,1,4,18,12,12,2,0,0,19,2,4479,4587,0.0013080444735120995,0,0,0,4.360148245040331e-4,0.0010900370612600828,0.0021800741225201656,6.540222367560497e-4,2.1800741225201656e-4,0,0.001962066710268149,4.360148245040331e-4,2.1800741225201656e-4,8.720296490080662e-4,0.003924133420536298,0.002616088947024199,0.002616088947024199,4.360148245040331e-4,0,0,0.004142140832788315,4.360148245040331e-4
Belarus,Russia,2022-12-01,7,0,0,0,1,3,23,22,1,2,9,9,2,0,26,23,27,2,6,1,27,1,5054,5246,0.0013343499809378575,0,0,0,1.9062142584826535e-4,5.71864277544796e-4,0.004384292794510103,0.0041936713686618375,1.9062142584826535e-4,3.812428516965307e-4,0.001715592832634388,0.001715592832634388,3.812428516965307e-4,0,0.004956157072054899,0.004384292794510103,0.005146778497903164,3.812428516965307e-4,0.001143728555089592,1.9062142584826535e-4,0.005146778497903164,1.9062142584826535e-4
Belarus,Russia,2023-01-01,4,0,0,0,2,7,13,4,1,0,6,36,0,2,23,10,20,2,3,2,25,0,5107,5267,7.594456047085627e-4,0,0,0,3.7972280235428136e-4,0.0013290298082399847,0.002468198215302829,7.594456047085627e-4,1.8986140117714068e-4,0,0.001139168407062844,0.0068350104423770645,0,3.7972280235428136e-4,0.004366812227074236,0.0018986140117714068,0.0037972280235428137,3.7972280235428136e-4,5.69584203531422e-4,3.7972280235428136e-4,0.004746535029428517,0
Belarus,Russia,2023-02-01,4,0,0,0,2,11,19,11,0,3,11,4,1,1,14,14,9,0,2,3,22,0,4896,5027,7.957032027053909e-4,0,0,0,3.9785160135269546e-4,0.002188183807439825,0.0037795902128506067,0.002188183807439825,0,5.967774020290431e-4,0.002188183807439825,7.957032027053909e-4,1.9892580067634773e-4,1.9892580067634773e-4,0.0027849612094688683,0.0027849612094688683,0.0017903322060871295,0,3.9785160135269546e-4,5.967774020290431e-4,0.00437636761487965,0
Belarus,Russia,2023-03-01,10,0,2,1,2,11,19,1,1,4,9,2,1,2,38,60,18,1,4,5,19,1,5657,5868,0.0017041581458759373,0,3.4083162917518747e-4,1.7041581458759374e-4,3.4083162917518747e-4,0.001874573960463531,0.003237900477164281,1.7041581458759374e-4,1.7041581458759374e-4,6.816632583503749e-4,0.0015337423312883436,3.4083162917518747e-4,1.7041581458759374e-4,3.4083162917518747e-4,0.006475800954328562,0.010224948875255624,0.003067484662576687,1.7041581458759374e-4,6.816632583503749e-4,8.520790729379687e-4,0.003237900477164281,1.7041581458759374e-4
Belarus,Russia,2023-04-01,8,0,0,0,1,8,9,11,0,3,12,2,0,0,24,40,5,4,3,3,21,0,5474,5628,0.0014214641080312722,0,0,0,1.7768301350390902e-4,0.0014214641080312722,0.0015991471215351812,0.0019545131485429993,0,5.330490405117271e-4,0.0021321961620469083,3.5536602700781805e-4,0,0,0.0042643923240938165,0.007107320540156361,8.884150675195451e-4,7.107320540156361e-4,5.330490405117271e-4,5.330490405117271e-4,0.0037313432835820895,0
Belarus,Russia,2023-05-01,11,1,2,1,5,8,15,13,0,0,11,2,1,3,26,40,11,2,4,0,22,0,5735,5913,0.0018603077963808556,1.6911889058007779e-4,3.3823778116015557e-4,1.6911889058007779e-4,8.455944529003889e-4,0.0013529511246406223,0.0025367833587011668,0.002198545577541011,0,0,0.0018603077963808556,3.3823778116015557e-4,1.6911889058007779e-4,5.073566717402334e-4,0.004397091155082022,0.006764755623203111,0.0018603077963808556,3.3823778116015557e-4,6.764755623203111e-4,0,0.0037206155927617113,0
Belarus,Russia,2023-06-01,15,1,0,4,1,12,56,8,1,3,17,2,2,6,40,71,43,5,4,3,21,1,6446,6762,0.0022182786157941437,1.478852410529429e-4,0,5.915409642117716e-4,1.478852410529429e-4,0.001774622892635315,0.008281573498964804,0.0011830819284235432,1.478852410529429e-4,4.4365572315882877e-4,0.0025140490979000296,2.957704821058858e-4,2.957704821058858e-4,8.873114463176575e-4,0.005915409642117717,0.010499852114758948,0.006359065365276546,7.394262052647146e-4,5.915409642117716e-4,4.4365572315882877e-4,0.003105590062111801,1.478852410529429e-4
Belarus,Russia,2023-07-01,6,0,0,0,2,8,38,7,1,1,20,4,2,1,33,24,41,1,0,0,17,0,6182,6388,9.39261114589856e-4,0,0,0,3.1308703819661864e-4,0.0012523481527864746,0.005948653725735754,0.0010958046336881652,1.5654351909830932e-4,1.5654351909830932e-4,0.0031308703819661866,6.261740763932373e-4,3.1308703819661864e-4,1.5654351909830932e-4,0.005165936130244208,0.003757044458359424,0.006418284283030683,1.5654351909830932e-4,0,0,0.0026612398246712585,0
Belarus,Russia,2023-08-01,3,0,2,0,3,11,23,4,1,3,10,3,3,1,26,24,33,2,2,2,19,0,6400,6575,4.5627376425855514e-4,0,3.041825095057034e-4,0,4.5627376425855514e-4,0.0016730038022813689,0.0034980988593155894,6.083650190114068e-4,1.520912547528517e-4,4.5627376425855514e-4,0.001520912547528517,4.5627376425855514e-4,4.5627376425855514e-4,1.520912547528517e-4,0.003954372623574145,0.003650190114068441,0.0050190114068441065,3.041825095057034e-4,3.041825095057034e-4,3.041825095057034e-4,0.0028897338403041824,0
Belarus,Russia,2023-09-01,1,0,0,0,2,8,7,1,2,0,9,6,1,0,53,8,2,1,0,2,17,1,6217,6338,1.577784790154623e-4,0,0,0,3.155569580309246e-4,0.0012622278321236984,0.001104449353108236,1.577784790154623e-4,3.155569580309246e-4,0,0.0014200063111391606,9.466708740927738e-4,1.577784790154623e-4,0,0.0083622593878195,0.0012622278321236984,3.155569580309246e-4,1.577784790154623e-4,0,3.155569580309246e-4,0.002682234143262859,1.577784790154623e-4
Belarus,Russia,2023-10-01,1,0,2,0,1,8,6,2,0,2,12,4,1,2,29,7,0,0,3,0,11,0,5805,5896,1.6960651289009497e-4,0,3.3921302578018993e-4,0,1.6960651289009497e-4,0.0013568521031207597,0.0010176390773405698,3.3921302578018993e-4,0,3.3921302578018993e-4,0.0020352781546811396,6.784260515603799e-4,1.6960651289009497e-4,3.3921302578018993e-4,0.004918588873812755,0.0011872455902306649,0,0,5.088195386702849e-4,0,0.0018656716417910447,0
Belarus,Russia,2023-11-01,6,1,0,1,1,5,2,3,1,0,16,1,0,0,34,6,0,1,2,0,12,1,5494,5587,0.0010739216037229282,1.7898693395382138e-4,0,1.7898693395382138e-4,1.7898693395382138e-4,8.949346697691068e-4,3.5797386790764276e-4,5.369608018614641e-4,1.7898693395382138e-4,0,0.002863790943261142,1.7898693395382138e-4,0,0,0.006085555754429927,0.0010739216037229282,0,1.7898693395382138e-4,3.5797386790764276e-4,0,0.0021478432074458565,1.7898693395382138e-4
Belarus,Russia,2023-12-01,0,0,2,1,3,4,6,5,2,3,6,4,1,3,30,10,2,2,2,3,15,0,5594,5698,0,0,3.51000351000351e-4,1.755001755001755e-4,5.265005265005265e-4,7.02000702000702e-4,0.001053001053001053,8.775008775008775e-4,3.51000351000351e-4,5.265005265005265e-4,0.001053001053001053,7.02000702000702e-4,1.755001755001755e-4,5.265005265005265e-4,0.005265005265005265,0.001755001755001755,3.51000351000351e-4,3.51000351000351e-4,3.51000351000351e-4,5.265005265005265e-4,0.0026325026325026324,0
Belarus,Russia,2024-01-01,2,0,0,0,1,2,1,2,0,0,4,2,1,0,26,8,3,0,0,3,5,0,5542,5602,3.570153516601214e-4,0,0,0,1.785076758300607e-4,3.570153516601214e-4,1.785076758300607e-4,3.570153516601214e-4,0,0,7.140307033202428e-4,3.570153516601214e-4,1.785076758300607e-4,0,0.0046411995715815784,0.0014280614066404856,5.355230274901821e-4,0,0,5.355230274901821e-4,8.925383791503035e-4,0
Belarus,Russia,2024-02-01,0,0,0,0,2,1,0,1,0,0,5,2,1,5,21,2,0,0,3,2,11,0,5873,5929,0,0,0,0,3.3732501264968796e-4,1.6866250632484398e-4,0,1.6866250632484398e-4,0,0,8.433125316242199e-4,3.3732501264968796e-4,1.6866250632484398e-4,8.433125316242199e-4,0.0035419126328217238,3.3732501264968796e-4,0,0,5.059875189745319e-4,3.3732501264968796e-4,0.0018552875695732839,0
Belarus,Russia,2024-03-01,0,0,1,0,1,5,5,0,1,0,3,0,0,14,32,2,1,4,3,0,27,0,5988,6087,0,0,1.642845408247084e-4,0,1.642845408247084e-4,8.21422704123542e-4,8.21422704123542e-4,0,1.642845408247084e-4,0,4.928536224741252e-4,0,0,0.0022999835715459176,0.005257105306390669,3.285690816494168e-4,1.642845408247084e-4,6.571381632988336e-4,4.928536224741252e-4,0,0.004435682602267127,0
Belarus,Russia,2024-04-01,3,1,0,0,1,4,3,4,0,0,15,0,2,2,54,8,2,2,2,4,8,0,6186,6301,4.7611490239644503e-4,1.5870496746548166e-4,0,0,1.5870496746548166e-4,6.348198698619266e-4,4.7611490239644503e-4,6.348198698619266e-4,0,0,0.002380574511982225,0,3.174099349309633e-4,3.174099349309633e-4,0.00857006824313601,0.0012696397397238533,3.174099349309633e-4,3.174099349309633e-4,3.174099349309633e-4,6.348198698619266e-4,0.0012696397397238533,0
Belarus,Russia,2024-05-01,1,0,0,0,2,0,7,11,4,1,7,8,3,1,41,20,2,0,2,1,11,0,6080,6202,1.6123831022250886e-4,0,0,0,3.224766204450177e-4,0,0.001128668171557562,0.0017736214124475975,6.449532408900354e-4,1.6123831022250886e-4,0.001128668171557562,0.0012899064817800709,4.837149306675266e-4,1.6123831022250886e-4,0.006610770719122864,0.0032247662044501773,3.224766204450177e-4,0,3.224766204450177e-4,1.6123831022250886e-4,0.0017736214124475975,0
Belarus,Russia,2024-06-01,4,2,0,0,5,1,7,5,0,0,12,14,1,2,69,10,0,0,3,6,12,0,5908,6061,6.599571027883187e-4,3.2997855139415937e-4,0,0,8.249463784853984e-4,1.6498927569707968e-4,0.0011549249298795578,8.249463784853984e-4,0,0,0.001979871308364956,0.0023098498597591156,1.6498927569707968e-4,3.2997855139415937e-4,0.011384260023098499,0.0016498927569707968,0,0,4.94967827091239e-4,9.89935654182478e-4,0.001979871308364956,0
Belarus,Russia,2024-07-01,0,1,1,0,2,0,3,7,0,3,9,6,4,1,33,8,0,0,0,0,5,1,5979,6063,0,1.6493485073396007e-4,1.6493485073396007e-4,0,3.2986970146792015e-4,0,4.948045522018803e-4,0.0011545439551377205,0,4.948045522018803e-4,0.0014844136566056407,9.896091044037606e-4,6.597394029358403e-4,1.6493485073396007e-4,0.0054428500742206825,0.0013194788058716806,0,0,0,0,8.246742536698004e-4,1.6493485073396007e-4
Belarus,Russia,2024-08-01,0,0,0,0,1,0,3,2,1,1,7,9,4,0,29,24,6,0,3,2,5,0,5294,5391,0,0,0,0,1.854943424225561e-4,0,5.564830272676684e-4,3.709886848451122e-4,1.854943424225561e-4,1.854943424225561e-4,0.0012984603969578928,0.001669449081803005,7.419773696902244e-4,0,0.005379335930254127,0.004451864218141347,0.0011129660545353367,0,5.564830272676684e-4,3.709886848451122e-4,9.274717121127806e-4,0
Belarus,Russia,2024-09-01,1,0,1,0,1,0,0,0,0,0,18,4,4,0,46,20,2,1,2,2,8,0,5555,5665,1.76522506619594e-4,0,1.76522506619594e-4,0,1.76522506619594e-4,0,0,0,0,0,0.003177405119152692,7.06090026478376e-4,7.06090026478376e-4,0,0.008120035304501325,0.00353045013239188,3.53045013239188e-4,1.76522506619594e-4,3.53045013239188e-4,3.53045013239188e-4,0.001412180052956752,0
Belarus,Russia,2024-10-01,1,0,0,0,0,0,6,7,1,0,9,4,0,4,30,14,2,1,3,2,5,0,5804,5893,1.6969285593076533e-4,0,0,0,0,0,0.001018157135584592,0.0011878499915153572,1.6969285593076533e-4,0,0.0015272357033768878,6.787714237230613e-4,0,6.787714237230613e-4,0.0050907856779229595,0.0023756999830307143,3.3938571186153065e-4,1.6969285593076533e-4,5.09078567792296e-4,3.3938571186153065e-4,8.484642796538266e-4,0
Belarus,Russia,2024-11-01,5,1,0,0,1,0,1,2,0,0,9,0,3,0,35,4,1,1,4,1,7,0,5617,5692,8.784258608573436e-4,1.7568517217146873e-4,0,0,1.7568517217146873e-4,0,1.7568517217146873e-4,3.5137034434293746e-4,0,0,0.0015811665495432186,0,5.270555165144061e-4,0,0.0061489810260014054,7.027406886858749e-4,1.7568517217146873e-4,1.7568517217146873e-4,7.027406886858749e-4,1.7568517217146873e-4,0.001229796205200281,0
Belarus,Russia,2024-12-01,1,0,0,0,1,0,0,0,0,0,1,1,0,0,25,10,0,0,1,4,4,0,2536,2584,3.869969040247678e-4,0,0,0,3.869969040247678e-4,0,0,0,0,0,3.869969040247678e-4,3.869969040247678e-4,0,0,0.009674922600619196,0.003869969040247678,0,0,3.869969040247678e-4,0.0015479876160990713,0.0015479876160990713,0
