country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,cyber_attack,diplomatic_action,diplomatic_mediation,diplomatic_meeting,diplomatic_statement,diplomatic_ties,foreign_aid_assistance,foreign_investment,intelligence_counterintelligence,joint_security_force_exercise,media_campaign_intervention,military_activity,political_process_policy_intervention,security_engagement,social_academic_cultural_activity,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,cyber_attackNorm,diplomatic_actionNorm,diplomatic_mediationNorm,diplomatic_meetingNorm,diplomatic_statementNorm,diplomatic_tiesNorm,foreign_aid_assistanceNorm,foreign_investmentNorm,intelligence_counterintelligenceNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,military_activityNorm,political_process_policy_interventionNorm,security_engagementNorm,social_academic_cultural_activityNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm,hard_power_sumNorm,backlash_sumNorm,diplomacy_sumNorm,economic_power_sumNorm,domestic_interference_sumNorm,soft_power_sumNorm
Jamaica,China,2018-05-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2417,2419,0,0,0,0,0,0,0,4.1339396444811904e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1339396444811904e-4,0,0,0
Jamaica,China,2018-06-01,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,2020,2026,0,0,0,0,0,4.935834155972359e-4,0,0,0,4.935834155972359e-4,0,0.0014807502467917078,0,0,0,0,0,0,4.935834155972359e-4,0,0,0.0014807502467917078,0,4.935834155972359e-4,9.871668311944718e-4,0,0
Jamaica,China,2018-07-01,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,2202,2209,0,0,0,0,0,0,0,0,0,0.0018107741059302852,0,0,0,0,4.526935264825713e-4,0,0,0,9.053870529651426e-4,0,0,0,0,0,0.002716161158895428,4.526935264825713e-4,0
Jamaica,China,2018-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,2077,2085,0,0,0,0,0,0,0,0,0,0,0,4.7961630695443646e-4,0,0,0,0,0.0028776978417266188,0,4.7961630695443646e-4,0,0,4.7961630695443646e-4,0,0,4.7961630695443646e-4,0,0.0028776978417266188
Jamaica,China,2018-09-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,2086,2090,0,0,0,0,0,0,0,0,0,0,0,4.784688995215311e-4,0,0,0,0,4.784688995215311e-4,0,4.784688995215311e-4,4.784688995215311e-4,0,4.784688995215311e-4,0,0,9.569377990430622e-4,0,4.784688995215311e-4
Jamaica,China,2018-10-01,0,0,0,1,0,3,3,0,0,1,0,2,0,0,0,0,0,2,1,0,0,2160,2173,0,0,0,4.601932811780948e-4,0,0.0013805798435342844,0.0013805798435342844,0,0,4.601932811780948e-4,0,9.203865623561896e-4,0,0,0,0,0,9.203865623561896e-4,4.601932811780948e-4,0,0,9.203865623561896e-4,0,0.0032213529682466636,0.0018407731247123793,0,0
Jamaica,China,2018-11-01,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,5,0,0,1,0,2090,2103,0,0,0,0,0,9.510223490252021e-4,0,0,9.510223490252021e-4,9.510223490252021e-4,0,0,0,0,0,0,0.0023775558725630053,0,0,4.7551117451260106e-4,0,0,0,9.510223490252021e-4,0.0023775558725630053,0,0.0023775558725630053
Jamaica,China,2018-12-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1874,1876,0,0,0,0,0,0,0,0,0,5.330490405117271e-4,0,0,0,0,0,0,5.330490405117271e-4,0,0,0,0,0,0,0,5.330490405117271e-4,0,5.330490405117271e-4
Jamaica,China,2019-01-01,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,1953,1961,0,0,0,0,0,0,0,0,0,0.002039775624681285,0,0.0015298317185109638,0,0,0,0,0,0,0,0,0,0.0015298317185109638,0,0,0.002039775624681285,0,0
Jamaica,China,2019-02-01,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1854,1858,0,0,0,0,0,0,0,0,0,0.001076426264800861,0,0,0,0,0,5.382131324004305e-4,5.382131324004305e-4,0,0,0,0,5.382131324004305e-4,0,0,0.001076426264800861,0,5.382131324004305e-4
Jamaica,China,2019-03-01,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2059,2064,0,0,0,0,0,0.0014534883720930232,0,0,0,9.689922480620155e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014534883720930232,9.689922480620155e-4,0,0
Jamaica,China,2019-04-01,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,1,0,0,1916,1923,0,0,0,0,0,0,0,5.200208008320333e-4,0,0.0010400416016640667,0,0.0015600624024961,0,0,0,0,0,0,5.200208008320333e-4,0,0,0.0015600624024961,0,5.200208008320333e-4,0.0015600624024961,0,0
Jamaica,China,2019-05-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2177,2179,0,0,0,0,0,0,0,0,0,0,0,4.589261128958238e-4,0,0,0,0,0,0,4.589261128958238e-4,0,0,4.589261128958238e-4,0,0,4.589261128958238e-4,0,0
Jamaica,China,2019-06-01,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2080,2084,0,0,0,0,0,0,0,0,0,0,0,0.0014395393474088292,0,0,0,0,4.798464491362764e-4,0,0,0,0,0.0014395393474088292,0,0,0,0,4.798464491362764e-4
Jamaica,China,2019-07-01,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,2010,2015,0,0,0,0,0,0,0,4.962779156327543e-4,4.962779156327543e-4,4.962779156327543e-4,0,9.925558312655087e-4,0,0,0,0,0,0,0,0,0,9.925558312655087e-4,0,4.962779156327543e-4,9.925558312655087e-4,0,0
Jamaica,China,2019-08-01,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2033,2039,4.904364884747426e-4,0,0,0,0,0,0,0,0,4.904364884747426e-4,0,0,0,0,0,0,0.00196174595389897,0,0,0,0,4.904364884747426e-4,0,0,4.904364884747426e-4,0,0.00196174595389897
Jamaica,China,2019-09-01,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2022,2026,0,0,0,0,0,4.935834155972359e-4,0,0,0,4.935834155972359e-4,0,0,0,0,0,0,0,0,4.935834155972359e-4,0,0,0,0,4.935834155972359e-4,9.871668311944718e-4,0,0
Jamaica,China,2019-10-01,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,4,1,0,2141,2152,0,0,0,0,0,4.6468401486988845e-4,0,0,0,9.293680297397769e-4,0,0,0,0,0,0,4.6468401486988845e-4,4.6468401486988845e-4,0.0018587360594795538,4.6468401486988845e-4,0,0,0,4.6468401486988845e-4,0.0037174721189591076,0,4.6468401486988845e-4
Jamaica,China,2019-11-01,0,0,0,0,0,5,6,1,2,1,0,2,0,1,0,0,1,0,7,0,0,2126,2152,0,0,0,0,0,0.0023234200743494425,0.0027881040892193307,4.6468401486988845e-4,9.293680297397769e-4,4.6468401486988845e-4,0,9.293680297397769e-4,0,4.6468401486988845e-4,0,0,4.6468401486988845e-4,0,0.0032527881040892194,0,0,0.0013940520446096654,0,0.0055762081784386614,0.004646840148698885,0,4.6468401486988845e-4
Jamaica,China,2019-12-01,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,1988,1994,0,0,0,0,0,5.015045135406219e-4,0,5.015045135406219e-4,0,0.0010030090270812437,0,0,0,0,5.015045135406219e-4,0,0,0,5.015045135406219e-4,0,0,0,0,0.0010030090270812437,0.0015045135406218657,5.015045135406219e-4,0
Jamaica,China,2020-01-01,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2103,2109,0,0,0,0.001422475106685633,0,0,4.74158368895211e-4,0,0,4.74158368895211e-4,0,0,0,0,0,0,0,0,4.74158368895211e-4,0,0,0,0,0.001896633475580844,9.48316737790422e-4,0,0
Jamaica,China,2020-02-01,0,0,0,3,0,2,0,1,0,0,0,2,0,1,0,0,2,0,2,1,1,1888,1904,0,0,0,0.0015756302521008404,0,0.0010504201680672268,0,5.252100840336134e-4,0,0,0,0.0010504201680672268,0,5.252100840336134e-4,0,0,0.0010504201680672268,0,0.0010504201680672268,5.252100840336134e-4,5.252100840336134e-4,0.0015756302521008404,5.252100840336134e-4,0.0031512605042016808,0.0015756302521008404,0,0.0010504201680672268
Jamaica,China,2020-03-01,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2321,2325,0,0,0,0,0,0,0,0,8.602150537634409e-4,4.3010752688172043e-4,0,0,0,0,0,0,0,0,0,0,4.3010752688172043e-4,0,4.3010752688172043e-4,0,0.0012903225806451613,0,0
Jamaica,China,2020-04-01,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2115,2119,0,0,0,0,0,0,0,0,0.001415762151958471,4.7192071731949034e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018876828692779614,0,0
Jamaica,China,2020-05-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2160,2161,0,0,0,0,0,0,0,0,4.6274872744099955e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6274872744099955e-4,0,0
Jamaica,China,2020-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,2091,2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7709923664122136e-4,0,0.0014312977099236641,0,4.7709923664122136e-4,0,4.7709923664122136e-4,0,0.0014312977099236641,0,4.7709923664122136e-4
Jamaica,China,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2305,2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.332755632582322e-4,4.332755632582322e-4,0,4.332755632582322e-4,0,0,0,0,8.665511265164644e-4,0,4.332755632582322e-4
Jamaica,China,2020-08-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2332,2333,0,0,0,4.286326618088298e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.286326618088298e-4,0,0,0
Jamaica,China,2020-09-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2352,2355,0,0,0,0,0,0,0,0,0,4.246284501061571e-4,0,0,0,0,0,0,0,4.246284501061571e-4,4.246284501061571e-4,0,0,0,0,0,0.0012738853503184715,0,0
Jamaica,China,2020-10-01,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2126,2132,0,0,0,9.380863039399625e-4,0,0,0.0014071294559099437,0,0,0,0,0,0,0,0,0,0,0,4.6904315196998124e-4,0,0,0,0,0.0023452157598499064,4.6904315196998124e-4,0,0
Jamaica,China,2020-11-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2052,2056,0,0,0,0,0,0,4.8638132295719845e-4,0,0,0,0,0,0,0,0,0,0,0,0.0014591439688715954,0,0,0,0,4.8638132295719845e-4,0.0014591439688715954,0,0
Jamaica,China,2020-12-01,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2181,2187,0,0,0,0,0,4.572473708276177e-4,9.144947416552355e-4,0,0,4.572473708276177e-4,0,4.572473708276177e-4,0,0,0,0,0,0,0,4.572473708276177e-4,0,4.572473708276177e-4,0,0.0013717421124828531,9.144947416552355e-4,0,0
Jamaica,China,2021-01-01,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,5,1,0,0,2020,2032,0,0,0,0,0,0,0,0,0,9.84251968503937e-4,0.0014763779527559055,4.921259842519685e-4,0,0,0,0,0,0.0024606299212598425,4.921259842519685e-4,0,0,4.921259842519685e-4,0,0,0.003937007874015748,0.0014763779527559055,0
Jamaica,China,2021-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2114,2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.725897920604915e-4,4.725897920604915e-4,0,0,0,0,0,9.45179584120983e-4,0,0
Jamaica,China,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2353,2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2021-04-01,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2183,2185,0,0,0,0,0,0,4.576659038901602e-4,0,0,0,0,4.576659038901602e-4,0,0,0,0,0,0,0,0,0,4.576659038901602e-4,0,4.576659038901602e-4,0,0,0
Jamaica,China,2021-05-01,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2251,2256,8.865248226950354e-4,0,0,0,0,0,0,0,0,0,0,4.432624113475177e-4,0,0,0,0,0,4.432624113475177e-4,4.432624113475177e-4,0,0,0.0013297872340425532,0,0,8.865248226950354e-4,0,0
Jamaica,China,2021-06-01,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,2222,0,0,0,0,0,9.000900090009e-4,4.5004500450045e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013501350135013501,0,0,0
Jamaica,China,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2317,2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2021-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2214,2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2148,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6533271288971617e-4,0,0,0,0,0,0,0,0,0,0,4.6533271288971617e-4,0
Jamaica,China,2021-10-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2113,2114,4.730368968779565e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.730368968779565e-4,0,0,0,0,0
Jamaica,China,2021-11-01,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2183,2187,0,0,0,0,0,0,9.144947416552355e-4,0,0,0,0,0,0,0,0,0,0,9.144947416552355e-4,0,0,0,0,0,9.144947416552355e-4,9.144947416552355e-4,0,0
Jamaica,China,2021-12-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210,2211,4.522840343735866e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.522840343735866e-4,0,0,0,0,0
Jamaica,China,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2223,2226,0,0,0,0,0,0,0,0,0,0,0,8.984725965858042e-4,0,0,0,0,0,0,0,4.492362982929021e-4,0,8.984725965858042e-4,0,0,4.492362982929021e-4,0,0
Jamaica,China,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2127,2129,0,0,0,0,0,0,0,0,0,0,0,9.394081728511038e-4,0,0,0,0,0,0,0,0,0,9.394081728511038e-4,0,0,0,0,0
Jamaica,China,2022-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2476,2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.035512510088781e-4,4.035512510088781e-4,0,0,0,0,0,0,4.035512510088781e-4,0,4.035512510088781e-4
Jamaica,China,2022-04-01,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2701,2705,0,0,0,3.696857670979667e-4,0,0,0,0,0,0,0,0,0,3.696857670979667e-4,0,0,0,0,7.393715341959334e-4,0,0,3.696857670979667e-4,0,3.696857670979667e-4,7.393715341959334e-4,0,0
Jamaica,China,2022-05-01,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,1,0,2733,2739,0,0,0,0,0,0,3.650967506389193e-4,0,3.650967506389193e-4,0,0,0,0,3.650967506389193e-4,0,0,0,7.301935012778386e-4,0,3.650967506389193e-4,0,3.650967506389193e-4,0,3.650967506389193e-4,0.0014603870025556773,0,0
Jamaica,China,2022-06-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,2619,2623,0,0,0,0,0,0,0,0,0,3.812428516965307e-4,0,0,0,0,0,0,7.624857033930614e-4,3.812428516965307e-4,0,0,0,0,0,0,7.624857033930614e-4,0,7.624857033930614e-4
Jamaica,China,2022-07-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2679,2682,0,0,0,0,0,3.728560775540641e-4,0,0,0,0,0,0,0,0,0,0,3.728560775540641e-4,3.728560775540641e-4,0,0,0,0,0,3.728560775540641e-4,3.728560775540641e-4,0,3.728560775540641e-4
Jamaica,China,2022-08-01,0,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,2595,2602,0,0,0,3.843197540353574e-4,0,3.843197540353574e-4,3.843197540353574e-4,0,0,0,0,7.686395080707148e-4,0,3.843197540353574e-4,0,0,0,0,0,3.843197540353574e-4,0,0.0011529592621060724,0,0.0011529592621060724,3.843197540353574e-4,0,0
Jamaica,China,2022-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2812,2813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5549235691432633e-4,0,0,0,0,0,3.5549235691432633e-4,0,0,0,0,0
Jamaica,China,2022-10-01,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2415,2418,0,0,0,0,0,0,0,0,0,4.1356492969396195e-4,4.1356492969396195e-4,0,0,0,0,0,0,4.1356492969396195e-4,0,0,0,0,0,0,8.271298593879239e-4,4.1356492969396195e-4,0
Jamaica,China,2022-11-01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2221,2223,0,0,0,0,4.49842555105713e-4,0,0,0,0,4.49842555105713e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49842555105713e-4,4.49842555105713e-4,0,0
Jamaica,China,2022-12-01,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2284,2287,0,0,0,0,0,0,4.3725404459991256e-4,0,4.3725404459991256e-4,4.3725404459991256e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3725404459991256e-4,8.745080891998251e-4,0,0
Jamaica,China,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2151,2152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6468401486988845e-4,0,0,0,0,0,0,0,0,0,4.6468401486988845e-4
Jamaica,China,2023-02-01,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2241,2245,4.4543429844097997e-4,0,0,0,0,0,4.4543429844097997e-4,0,0,0,0,0,0,0,0,0,0,4.4543429844097997e-4,0,4.4543429844097997e-4,0,4.4543429844097997e-4,0,4.4543429844097997e-4,8.908685968819599e-4,0,0
Jamaica,China,2023-03-01,0,0,0,1,0,0,1,0,2,1,1,0,0,0,1,0,0,1,0,1,0,2595,2604,0,0,0,3.8402457757296467e-4,0,0,3.8402457757296467e-4,0,7.680491551459293e-4,3.8402457757296467e-4,3.8402457757296467e-4,0,0,0,3.8402457757296467e-4,0,0,3.8402457757296467e-4,0,3.8402457757296467e-4,0,0,0,7.680491551459293e-4,0.0019201228878648233,7.680491551459293e-4,0
Jamaica,China,2023-04-01,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,2245,2251,4.44247001332741e-4,0,0,0,4.44247001332741e-4,0,0,0,0,4.44247001332741e-4,0,4.44247001332741e-4,0,0,0,0,0,0,4.44247001332741e-4,4.44247001332741e-4,0,8.88494002665482e-4,0,4.44247001332741e-4,0.001332741003998223,0,0
Jamaica,China,2023-05-01,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2540,2543,0,0,0,0,7.864726700747149e-4,0,0,0,0,3.9323633503735744e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,7.864726700747149e-4,3.9323633503735744e-4,0,0
Jamaica,China,2023-06-01,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,1,0,0,0,1,0,2341,2348,0,0,0,0,0,0,4.2589437819420784e-4,0,8.517887563884157e-4,4.2589437819420784e-4,4.2589437819420784e-4,0,0,0,0,4.2589437819420784e-4,0,0,0,4.2589437819420784e-4,0,4.2589437819420784e-4,0,4.2589437819420784e-4,0.0017035775127768314,4.2589437819420784e-4,0
Jamaica,China,2023-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2174,2175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.597701149425287e-4,0,0,0,0,0,0,4.597701149425287e-4,0,0
Jamaica,China,2023-08-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2116,2117,0,0,0,0,0,0,0,4.723665564478035e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.723665564478035e-4,0,0,0
Jamaica,China,2023-09-01,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,1,1,1,0,2033,2042,0,0,0,0,0,4.897159647404506e-4,4.897159647404506e-4,4.897159647404506e-4,0,9.794319294809011e-4,0,0,0,0,0,4.897159647404506e-4,0,4.897159647404506e-4,4.897159647404506e-4,4.897159647404506e-4,0,4.897159647404506e-4,0,0.0014691478942213516,0.002448579823702253,0,0
Jamaica,China,2023-10-01,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,2416,2422,0,0,0,0,0,0,0,4.1288191577208916e-4,0,0,0,4.1288191577208916e-4,0,0,0,0,0.0012386457473162675,4.1288191577208916e-4,0,0,0,4.1288191577208916e-4,0,4.1288191577208916e-4,4.1288191577208916e-4,0,0.0012386457473162675
Jamaica,China,2023-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2248,2249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4464206313917296e-4,0,0,0,0,0,0,0,0,0,4.4464206313917296e-4
Jamaica,China,2023-12-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,2050,4.878048780487805e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.878048780487805e-4,0,0,0,0,0
Jamaica,China,2024-01-01,0,0,0,1,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,2228,2236,0,0,0,4.472271914132379e-4,0,0.0013416815742397137,0,4.472271914132379e-4,0,4.472271914132379e-4,0,4.472271914132379e-4,0,0,0,0,0,4.472271914132379e-4,0,0,0,4.472271914132379e-4,0,0.0022361359570661895,8.944543828264759e-4,0,0
Jamaica,China,2024-02-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2225,2228,0,0,0,0,0,4.488330341113106e-4,0,0,0,0,0,0,0,0,0,0,4.488330341113106e-4,4.488330341113106e-4,0,0,0,0,0,4.488330341113106e-4,4.488330341113106e-4,0,4.488330341113106e-4
Jamaica,China,2024-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2439,2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2024-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2093,2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2024-05-01,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2260,2263,0,0,0,0,0,0,0,4.418912947414936e-4,4.418912947414936e-4,0,0,0,0,0,0,0,4.418912947414936e-4,0,0,0,0,0,0,4.418912947414936e-4,4.418912947414936e-4,0,4.418912947414936e-4
Jamaica,China,2024-06-01,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2146,2150,0,0,0,4.6511627906976747e-4,0,0,0,4.6511627906976747e-4,0,4.6511627906976747e-4,0,0,0,0,0,0,4.6511627906976747e-4,0,0,0,0,0,0,9.302325581395349e-4,4.6511627906976747e-4,0,4.6511627906976747e-4
Jamaica,China,2024-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2226,2229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013458950201884253,0,0,0,0,0,0,0,0,0,0.0013458950201884253
Jamaica,China,2024-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2012,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.967709885742673e-4,0,0,0,0,0,0,0,0,0,4.967709885742673e-4
Jamaica,China,2024-09-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1924,1925,0,0,0,0,0,0,0,0,0,0,0,5.194805194805195e-4,0,0,0,0,0,0,0,0,0,5.194805194805195e-4,0,0,0,0,0
Jamaica,China,2024-10-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2044,2045,0,0,0,0,0,0,4.889975550122249e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.889975550122249e-4,0,0,0
Jamaica,China,2024-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2063,2063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,China,2024-12-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1985,1987,0,0,0,0,0,0,0,0,0,5.032712632108706e-4,0,0,0,0,0,0,5.032712632108706e-4,0,0,0,0,0,0,0,5.032712632108706e-4,0,5.032712632108706e-4
