country,influencer,date,year,month,-999,arms_transfer_security_aid_assistance,bribery_economic_corruption,cyber_attack,diplomatic_action,diplomatic_mediation,diplomatic_meeting,diplomatic_statement,diplomatic_ties,foreign_aid_assistance,foreign_investment,intelligence_counterintelligence,joint_security_force_exercise,media_campaign_intervention,military_activity,political_process_policy_intervention,security_engagement,social_academic_cultural_activity,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,-999Norm,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,cyber_attackNorm,diplomatic_actionNorm,diplomatic_mediationNorm,diplomatic_meetingNorm,diplomatic_statementNorm,diplomatic_tiesNorm,foreign_aid_assistanceNorm,foreign_investmentNorm,intelligence_counterintelligenceNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,military_activityNorm,political_process_policy_interventionNorm,security_engagementNorm,social_academic_cultural_activityNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm
Serbia,Russia,2012-01-01,2012,1,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.997392438070404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013037809647979,0.0,0.0
Serbia,Russia,2012-02-01,2012,2,1657,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.9969915764139592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006016847172081,0.0,0.0,0.0006016847172081,0.0006016847172081,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2012-03-01,2012,3,2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9990416866315284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004791566842357,0.0,0.0,0.0,0.0
Serbia,Russia,2012-04-01,2012,4,1913,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9979134063641106,0.0,0.0,0.0,0.0,0.0,0.0010432968179447,0.0005216484089723,0.0,0.0,0.0,0.0,0.0005216484089723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2012-05-01,2012,5,2167,0,0,0,0,0,3,0,0,0,1,0,3,0,2,1,0,0,0,1,1,0,0.9931255728689276,0.0,0.0,0.0,0.0,0.0,0.0013748854262144,0.0,0.0,0.0,0.0004582951420714,0.0,0.0013748854262144,0.0,0.0009165902841429,0.0004582951420714,0.0,0.0,0.0,0.0004582951420714,0.0004582951420714,0.0
Serbia,Russia,2012-06-01,2012,6,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0.9977715877437324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011142061281337,0.0,0.0,0.0,0.0,0.0,0.0,0.0011142061281337
Serbia,Russia,2012-07-01,2012,7,1700,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0.9958992384299942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011716461628588,0.0005858230814294,0.0,0.0005858230814294,0.0,0.0,0.0,0.0,0.0,0.0,0.0011716461628588,0.0,0.0
Serbia,Russia,2012-08-01,2012,8,1635,0,0,0,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,1,0,0,0.993920972644377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006079027355623,0.0,0.0030395136778115,0.0,0.0012158054711246,0.0,0.0,0.0,0.0,0.0006079027355623,0.0,0.0
Serbia,Russia,2012-09-01,2012,9,1401,0,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0.9936170212765958,0.0,0.0,0.0,0.0,0.000709219858156,0.0,0.0,0.001418439716312,0.0,0.001418439716312,0.0,0.0,0.0,0.000709219858156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2012-10-01,2012,10,1698,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.991822429906542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005841121495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2012-11-01,2012,11,1603,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0.9870689655172412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000615763546798,0.0,0.001231527093596,0.0,0.0,0.0,0.0,0.0,0.000615763546798,0.000615763546798,0.0,0.0,0.0,0.0
Serbia,Russia,2012-12-01,2012,12,1387,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9885958660014256,0.0,0.0,0.0,0.0007127583749109,0.0,0.0007127583749109,0.0014255167498218,0.0,0.0,0.0,0.0,0.0007127583749109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-01-01,2013,1,1445,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0.996551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013793103448275,0.0020689655172413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-02-01,2013,2,1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0015384615384615
Serbia,Russia,2013-03-01,2013,3,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9993429697766096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006570302233902,0.0
Serbia,Russia,2013-04-01,2013,4,1719,0,0,0,0,2,1,0,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0.991349480968858,0.0,0.0,0.0,0.0,0.0011534025374855,0.0005767012687427,0.0,0.0,0.0023068050749711,0.0,0.0,0.0017301038062283,0.0,0.0005767012687427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-05-01,2013,5,1502,3,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,0,0.9933862433862434,0.0019841269841269,0.0,0.0,0.0006613756613756,0.0,0.0,0.0,0.0006613756613756,0.0013227513227513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013227513227513,0.0,0.0006613756613756,0.0,0.0
Serbia,Russia,2013-06-01,2013,6,1459,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0.9911684782608696,0.0,0.0,0.0,0.0006793478260869,0.0,0.0006793478260869,0.0,0.0,0.0006793478260869,0.0006793478260869,0.0,0.0006793478260869,0.0,0.0,0.0,0.0,0.0006793478260869,0.0,0.0,0.0,0.0
Serbia,Russia,2013-07-01,2013,7,1539,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0.996116504854369,0.0,0.0,0.0,0.0006472491909385,0.0,0.0,0.0,0.0,0.0019417475728155,0.0,0.0,0.0,0.0,0.0006472491909385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-08-01,2013,8,1357,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.9963289280469896,0.0,0.000734214390602,0.0,0.0,0.0,0.0,0.000734214390602,0.0,0.0,0.000734214390602,0.0,0.000734214390602,0.0,0.000734214390602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-09-01,2013,9,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9948148148148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007407407407407,0.0,0.0,0.0
Serbia,Russia,2013-10-01,2013,10,1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9948051948051948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-11-01,2013,11,1431,1,0,0,2,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0.9882596685082872,0.0006906077348066,0.0,0.0,0.0013812154696132,0.0,0.0006906077348066,0.0,0.0,0.0,0.0027624309392265,0.0006906077348066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2013-12-01,2013,12,1412,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0.9922698524244554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014054813773717,0.0,0.0014054813773717,0.0,0.0,0.0007027406886858,0.0,0.0,0.0,0.0
Serbia,Russia,2014-01-01,2014,1,1387,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0.9942652329749104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014336917562724,0.0,0.0,0.0007168458781362,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2014-02-01,2014,2,1194,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9974937343358397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008354218880534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2014-03-01,2014,3,1457,0,0,0,0,0,0,4,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.9877966101694916,0.0,0.0,0.0,0.0,0.0,0.0,0.0027118644067796,0.0020338983050847,0.0,0.0,0.0,0.0,0.0,0.0033898305084745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2014-04-01,2014,4,1245,0,0,0,2,0,0,1,0,0,0,0,1,0,2,0,0,2,0,0,2,0,0.9920318725099602,0.0,0.0,0.0,0.0015936254980079,0.0,0.0,0.0007968127490039,0.0,0.0,0.0,0.0,0.0007968127490039,0.0,0.0015936254980079,0.0,0.0,0.0015936254980079,0.0,0.0,0.0015936254980079,0.0
Serbia,Russia,2014-05-01,2014,5,1458,0,0,0,0,0,0,3,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0.9884745762711864,0.0,0.0,0.0,0.0,0.0,0.0,0.0020338983050847,0.0,0.0027118644067796,0.0,0.0,0.0,0.0,0.0033898305084745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2014-06-01,2014,6,1493,0,0,0,0,1,0,1,0,0,7,0,2,0,1,1,0,0,0,0,1,0,0.990053050397878,0.0,0.0,0.0,0.0,0.0006631299734748,0.0,0.0006631299734748,0.0,0.0,0.0046419098143236,0.0,0.0013262599469496,0.0,0.0006631299734748,0.0006631299734748,0.0,0.0,0.0,0.0,0.0006631299734748,0.0
Serbia,Russia,2014-07-01,2014,7,1392,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.990747330960854,0.0,0.0,0.0,0.0007117437722419,0.0,0.0,0.0007117437722419,0.0,0.0,0.0007117437722419,0.0,0.0,0.0,0.0,0.0,0.0,0.0007117437722419,0.0,0.0007117437722419,0.0,0.0
Serbia,Russia,2014-08-01,2014,8,1196,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,0,1,15,0,0.976326530612245,0.0,0.0,0.0,0.0,0.0,0.0008163265306122,0.0008163265306122,0.0,0.0,0.0008163265306122,0.0,0.0016326530612244,0.0,0.0008163265306122,0.0,0.0,0.0,0.0,0.0008163265306122,0.0122448979591836,0.0
Serbia,Russia,2014-09-01,2014,9,1389,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0.9900213827512472,0.0,0.0,0.0,0.0,0.0,0.0,0.0035637918745545,0.0,0.0,0.0007127583749109,0.0,0.0014255167498218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007127583749109,0.0
Serbia,Russia,2014-10-01,2014,10,1707,0,0,0,1,1,3,10,0,1,4,0,1,0,1,0,0,0,0,2,5,0,0.9810344827586208,0.0,0.0,0.0,0.0005747126436781,0.0005747126436781,0.0017241379310344,0.0057471264367816,0.0,0.0005747126436781,0.0022988505747126,0.0,0.0005747126436781,0.0,0.0005747126436781,0.0,0.0,0.0,0.0,0.0011494252873563,0.0028735632183908,0.0
Serbia,Russia,2014-11-01,2014,11,1570,1,0,0,0,0,2,1,1,0,0,0,13,0,0,0,1,0,0,3,5,0,0.9745499689633768,0.0006207324643078,0.0,0.0,0.0,0.0,0.0012414649286157,0.0006207324643078,0.0006207324643078,0.0,0.0,0.0,0.0080695220360024,0.0,0.0,0.0,0.0006207324643078,0.0,0.0,0.0018621973929236,0.0031036623215394,0.0
Serbia,Russia,2014-12-01,2014,12,1672,0,0,0,0,0,0,2,0,0,3,0,5,0,2,0,0,0,0,0,4,0,0.985268120212139,0.0,0.0,0.0,0.0,0.0,0.0,0.0011785503830288,0.0,0.0,0.0017678255745433,0.0,0.0029463759575721,0.0,0.0011785503830288,0.0,0.0,0.0,0.0,0.0,0.0023571007660577,0.0
Serbia,Russia,2015-01-01,2015,1,1512,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0.9927774130006566,0.0,0.0,0.0,0.0,0.0006565988181221,0.0,0.0,0.0,0.0,0.0,0.0,0.0006565988181221,0.0013131976362442,0.0006565988181221,0.0,0.0,0.0,0.0,0.0,0.0013131976362442,0.0
Serbia,Russia,2015-02-01,2015,2,1510,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.9940750493745886,0.0,0.0,0.0006583278472679,0.0,0.0,0.0,0.0006583278472679,0.0,0.0,0.0006583278472679,0.0,0.0013166556945358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2015-03-01,2015,3,1769,0,0,0,0,0,0,3,0,0,3,0,3,0,2,1,0,0,0,1,6,0,0.988268156424581,0.0,0.0,0.0,0.0,0.0,0.0,0.0016759776536312,0.0,0.0,0.0016759776536312,0.0,0.0016759776536312,0.0,0.0011173184357541,0.000558659217877,0.0,0.0,0.0,0.000558659217877,0.0033519553072625,0.0
Serbia,Russia,2015-04-01,2015,4,1671,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9982078853046596,0.0,0.0,0.0,0.0,0.0,0.0,0.0005973715651135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005973715651135,0.0
Serbia,Russia,2015-05-01,2015,5,1517,0,0,0,1,0,0,4,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0.9928010471204188,0.0,0.0,0.0,0.0006544502617801,0.0,0.0,0.0026178010471204,0.0,0.0,0.0013089005235602,0.0,0.0013089005235602,0.0,0.0006544502617801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2015-06-01,2015,6,1725,0,0,0,0,2,1,2,0,0,3,0,3,0,0,2,0,0,0,0,2,0,0.989105504587156,0.0,0.0,0.0,0.0,0.0011467889908256,0.0005733944954128,0.0011467889908256,0.0,0.0,0.0017201834862385,0.0,0.0017201834862385,0.0,0.0,0.0011467889908256,0.0,0.0,0.0,0.0,0.0011467889908256,0.0
Serbia,Russia,2015-07-01,2015,7,1881,0,0,0,0,2,0,5,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0.9920886075949368,0.0,0.0,0.0,0.0,0.0010548523206751,0.0,0.0026371308016877,0.0,0.0,0.0005274261603375,0.0,0.0,0.0,0.0,0.0010548523206751,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2015-08-01,2015,8,1725,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0.9908098793796668,0.0005743825387708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022975301550832,0.0,0.0011487650775416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2015-09-01,2015,9,2319,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.9893344709897612,0.0,0.0,0.0,0.0,0.0,0.0,0.0004266211604095,0.0,0.0,0.0,0.0,0.0017064846416382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2015-10-01,2015,10,1853,3,0,1,0,0,3,3,0,0,1,0,5,0,1,2,0,0,0,1,0,0,0.9872136387852956,0.001598295151838,0.0,0.0005327650506126,0.0,0.0,0.001598295151838,0.001598295151838,0.0,0.0,0.0005327650506126,0.0,0.0026638252530633,0.0,0.0005327650506126,0.0010655301012253,0.0,0.0,0.0,0.0005327650506126,0.0,0.0
Serbia,Russia,2015-11-01,2015,11,1755,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0.9898477157360406,0.0,0.0,0.0,0.0,0.0,0.0005640157924421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022560631697687,0.0,0.0,0.0,0.0,0.0,0.0005640157924421,0.0
Serbia,Russia,2015-12-01,2015,12,1874,0,0,0,0,4,9,1,0,0,1,0,4,0,0,1,1,2,0,1,1,0,0.981151832460733,0.0,0.0,0.0,0.0,0.0020942408376963,0.0047120418848167,0.000523560209424,0.0,0.0,0.000523560209424,0.0,0.0020942408376963,0.0,0.0,0.000523560209424,0.000523560209424,0.0010471204188481,0.0,0.000523560209424,0.000523560209424,0.0
Serbia,Russia,2016-01-01,2016,1,1668,3,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.98698224852071,0.001775147928994,0.0,0.0,0.0,0.0,0.0,0.0011834319526627,0.0,0.0,0.0011834319526627,0.0,0.0011834319526627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2016-02-01,2016,2,1688,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0.9894490035169988,0.0,0.0,0.0,0.0005861664712778,0.0,0.0,0.0011723329425556,0.0,0.0,0.0,0.0,0.0,0.0005861664712778,0.0005861664712778,0.0,0.0005861664712778,0.0005861664712778,0.0,0.0,0.0005861664712778,0.0
Serbia,Russia,2016-03-01,2016,3,1873,0,0,0,0,0,1,1,0,1,1,0,4,1,1,0,0,0,0,3,1,0,0.9087821445900048,0.0,0.0,0.0,0.0,0.0,0.0004852013585638,0.0004852013585638,0.0,0.0004852013585638,0.0004852013585638,0.0,0.0019408054342552,0.0004852013585638,0.0004852013585638,0.0,0.0,0.0,0.0,0.0014556040756914,0.0004852013585638,0.0
Serbia,Russia,2016-04-01,2016,4,1781,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.9026862645717182,0.0,0.0,0.0,0.0,0.0,0.0,0.0005068423720223,0.0,0.0,0.0,0.0,0.0,0.0,0.0005068423720223,0.0010136847440446,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2016-05-01,2016,5,1684,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,1,0,0,2,0,0.9202185792349726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010928961748633,0.0,0.0005464480874316,0.0010928961748633,0.0005464480874316,0.0005464480874316,0.0,0.0,0.0010928961748633,0.0
Serbia,Russia,2016-06-01,2016,6,1362,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.9177897574123988,0.002021563342318,0.0,0.0,0.0,0.0,0.0,0.002021563342318,0.0,0.0,0.0,0.0,0.0,0.0,0.0006738544474393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2016-07-01,2016,7,1728,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4,2,0,1,0,1,0,0.930032292787944,0.0,0.0,0.0,0.0,0.0,0.0005382131324004,0.0,0.0,0.0005382131324004,0.0,0.0,0.0,0.0,0.0005382131324004,0.0021528525296017,0.0010764262648008,0.0,0.0005382131324004,0.0,0.0005382131324004,0.0
Serbia,Russia,2016-08-01,2016,8,1773,0,0,0,0,0,0,1,0,2,0,0,5,0,0,1,0,0,0,0,0,0,0.9614967462039046,0.0,0.0,0.0,0.0,0.0,0.0,0.0005422993492407,0.0,0.0010845986984815,0.0,0.0,0.0027114967462039,0.0,0.0,0.0005422993492407,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2016-09-01,2016,9,1861,0,0,0,2,0,0,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0.9267928286852588,0.0,0.0,0.0,0.0009960159362549,0.0,0.0,0.0,0.0009960159362549,0.0,0.0004980079681274,0.0,0.0004980079681274,0.0,0.0,0.0004980079681274,0.0,0.0004980079681274,0.0,0.0,0.0,0.0
Serbia,Russia,2016-10-01,2016,10,2028,1,0,0,4,1,0,5,0,0,0,2,9,0,3,3,2,0,0,0,0,0,0.895364238410596,0.0004415011037527,0.0,0.0,0.001766004415011,0.0004415011037527,0.0,0.0022075055187637,0.0,0.0,0.0,0.0008830022075055,0.0039735099337748,0.0,0.0013245033112582,0.0013245033112582,0.0008830022075055,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2016-11-01,2016,11,1877,0,2,0,1,0,0,4,0,0,1,1,8,0,4,0,0,0,0,0,1,0,0.8828786453433678,0.0,0.0009407337723424,0.0,0.0004703668861712,0.0,0.0,0.0018814675446848,0.0,0.0,0.0004703668861712,0.0004703668861712,0.0037629350893697,0.0,0.0018814675446848,0.0,0.0,0.0,0.0,0.0,0.0004703668861712,0.0
Serbia,Russia,2016-12-01,2016,12,2014,4,0,1,0,2,2,1,1,2,0,0,0,0,1,1,2,0,0,2,0,0,0.8748913987836664,0.0017376194613379,0.0,0.0004344048653344,0.0,0.0008688097306689,0.0008688097306689,0.0004344048653344,0.0004344048653344,0.0008688097306689,0.0,0.0,0.0,0.0,0.0004344048653344,0.0004344048653344,0.0008688097306689,0.0,0.0,0.0008688097306689,0.0,0.0
Serbia,Russia,2017-01-01,2017,1,2048,0,0,3,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0.9138777331548416,0.0,0.0,0.001338688085676,0.0,0.0,0.000446229361892,0.0,0.0,0.0,0.000892458723784,0.0,0.0,0.0,0.0,0.000892458723784,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,Russia,2017-02-01,2017,2,2168,0,0,0,0,1,1,0,1,0,2,0,2,0,4,0,0,1,0,0,1,0,0.9018302828618968,0.0,0.0,0.0,0.0,0.0004159733777038,0.0004159733777038,0.0,0.0004159733777038,0.0,0.0008319467554076,0.0,0.0008319467554076,0.0,0.0016638935108153,0.0,0.0,0.0004159733777038,0.0,0.0,0.0004159733777038,0.0
Serbia,Russia,2017-03-01,2017,3,2702,0,0,0,0,0,0,1,1,1,3,0,2,0,1,3,1,2,0,1,1,0,0.8520971302428256,0.0,0.0,0.0,0.0,0.0,0.0,0.0003153579312519,0.0003153579312519,0.0003153579312519,0.0009460737937559,0.0,0.0006307158625039,0.0,0.0003153579312519,0.0009460737937559,0.0003153579312519,0.0006307158625039,0.0,0.0003153579312519,0.0003153579312519,0.0
Serbia,Russia,2017-04-01,2017,4,2244,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0.8529076396807298,0.0,0.0,0.0,0.0,0.0,0.0,0.000760167236792,0.0,0.0,0.0,0.0,0.0,0.0,0.000380083618396,0.0,0.000380083618396,0.000380083618396,0.0,0.0,0.0,0.0
Serbia,Russia,2017-05-01,2017,5,2274,0,0,1,0,2,2,0,0,0,0,1,7,0,2,0,2,0,0,2,0,0,0.8558524651863003,0.0,0.0,0.0003763643206624,0.0,0.0007527286413248,0.0007527286413248,0.0,0.0,0.0,0.0,0.0003763643206624,0.0026345502446368,0.0,0.0007527286413248,0.0,0.0007527286413248,0.0,0.0,0.0007527286413248,0.0,0.0
